/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.15s/it]100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.052968718002376, 'epoch': 0.25}
{'train_runtime': 7.2934, 'train_samples_per_second': 0.274, 'train_steps_per_second': 0.137, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:10, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:10, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:36, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:36, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:23, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:23, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:42, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:42, 20.33s/it][A  1%|          | 6/500 [01:54<2:42:07, 19.69s/it]
  1%|          | 6/500 [01:54<2:42:07, 19.69s/it][A  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it]
  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it][A  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it]
  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it][A  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it][A  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it]
  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it]
  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it][A  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it]
  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it][A  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it]
  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it][A  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it]
  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it][A  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it]
  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it][A  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it]
  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it][A  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it]
  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it][A  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it]
  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it][A  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it]
  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it][A  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]                                                                                             
                                                 [AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  20%|██        | 100/500 [18:53<51:39,  7.75s/it]
 20%|██        | 100/500 [18:53<51:39,  7.75s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  20%|██        | 101/500 [19:01<52:24,  7.88s/it]
 20%|██        | 101/500 [19:01<52:24,  7.88s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  20%|██        | 102/500 [19:04<42:50,  6.46s/it]
 20%|██        | 102/500 [19:04<42:50,  6.46s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  21%|██        | 103/500 [19:11<42:22,  6.40s/it]
 21%|██        | 103/500 [19:11<42:22,  6.40s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  21%|██        | 104/500 [19:17<42:32,  6.45s/it]
 21%|██        | 104/500 [19:17<42:32,  6.45s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  21%|██        | 105/500 [19:23<40:59,  6.23s/it]
 21%|██        | 105/500 [19:23<40:59,  6.23s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  21%|██        | 106/500 [19:30<43:22,  6.61s/it]
 21%|██        | 106/500 [19:30<43:22,  6.61s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  21%|██▏       | 107/500 [19:38<46:14,  7.06s/it]
 21%|██▏       | 107/500 [19:38<46:14,  7.06s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  22%|██▏       | 108/500 [19:44<43:12,  6.61s/it]
 22%|██▏       | 108/500 [19:44<43:12,  6.61s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  22%|██▏       | 109/500 [19:52<46:23,  7.12s/it]
 22%|██▏       | 109/500 [19:52<46:23,  7.12s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  22%|██▏       | 110/500 [19:58<42:49,  6.59s/it]
 22%|██▏       | 110/500 [19:58<42:49,  6.59s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  22%|██▏       | 111/500 [20:21<1:14:30, 11.49s/it]
 22%|██▏       | 111/500 [20:21<1:14:30, 11.49s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  22%|██▏       | 112/500 [20:29<1:09:09, 10.69s/it]
 22%|██▏       | 112/500 [20:29<1:09:09, 10.69s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  23%|██▎       | 113/500 [20:34<57:00,  8.84s/it]  
 23%|██▎       | 113/500 [20:34<57:00,  8.84s/it]  [AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  23%|██▎       | 114/500 [20:41<52:47,  8.21s/it]
 23%|██▎       | 114/500 [20:41<52:47,  8.21s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  23%|██▎       | 115/500 [20:47<48:21,  7.54s/it]
 23%|██▎       | 115/500 [20:47<48:21,  7.54s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  23%|██▎       | 116/500 [20:53<46:00,  7.19s/it]
 23%|██▎       | 116/500 [20:53<46:00,  7.19s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  23%|██▎       | 117/500 [20:59<43:25,  6.80s/it]
 23%|██▎       | 117/500 [20:59<43:25,  6.80s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  24%|██▎       | 118/500 [21:06<44:11,  6.94s/it]
 24%|██▎       | 118/500 [21:06<44:11,  6.94s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  24%|██▍       | 119/500 [21:13<42:51,  6.75s/it]
 24%|██▍       | 119/500 [21:13<42:51,  6.75s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  24%|██▍       | 120/500 [21:18<40:31,  6.40s/it]
 24%|██▍       | 120/500 [21:18<40:31,  6.40s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  24%|██▍       | 120/500 [21:18<40:31,  6.40s/it]                                                                                             
                                                 [AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  24%|██▍       | 120/500 [21:18<40:31,  6.40s/it]
 24%|██▍       | 120/500 [21:18<40:31,  6.40s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  24%|██▍       | 121/500 [21:24<40:11,  6.36s/it]
 24%|██▍       | 121/500 [21:24<40:11,  6.36s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  24%|██▍       | 122/500 [21:29<36:53,  5.86s/it]
 24%|██▍       | 122/500 [21:29<36:53,  5.86s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  25%|██▍       | 123/500 [21:34<35:54,  5.72s/it]
 25%|██▍       | 123/500 [21:34<35:54,  5.72s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  25%|██▍       | 124/500 [21:43<40:35,  6.48s/it]
 25%|██▍       | 124/500 [21:43<40:35,  6.48s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  25%|██▌       | 125/500 [21:51<44:07,  7.06s/it]
 25%|██▌       | 125/500 [21:51<44:07,  7.06s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  25%|██▌       | 126/500 [21:58<43:06,  6.92s/it]
 25%|██▌       | 126/500 [21:58<43:06,  6.92s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  25%|██▌       | 127/500 [22:04<41:32,  6.68s/it]
 25%|██▌       | 127/500 [22:04<41:32,  6.68s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  26%|██▌       | 128/500 [22:13<46:19,  7.47s/it]
 26%|██▌       | 128/500 [22:13<46:19,  7.47s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  26%|██▌       | 129/500 [22:18<41:33,  6.72s/it]
 26%|██▌       | 129/500 [22:18<41:33,  6.72s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  26%|██▌       | 130/500 [22:22<35:53,  5.82s/it]
 26%|██▌       | 130/500 [22:22<35:53,  5.82s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  26%|██▌       | 131/500 [22:28<36:26,  5.93s/it]
 26%|██▌       | 131/500 [22:28<36:26,  5.93s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  26%|██▋       | 132/500 [22:36<40:06,  6.54s/it]
 26%|██▋       | 132/500 [22:36<40:06,  6.54s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  27%|██▋       | 133/500 [22:48<49:24,  8.08s/it]
 27%|██▋       | 133/500 [22:48<49:24,  8.08s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  27%|██▋       | 134/500 [22:57<51:22,  8.42s/it]
 27%|██▋       | 134/500 [22:57<51:22,  8.42s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  27%|██▋       | 135/500 [23:03<47:15,  7.77s/it]
 27%|██▋       | 135/500 [23:03<47:15,  7.77s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  27%|██▋       | 136/500 [23:08<41:27,  6.83s/it]
 27%|██▋       | 136/500 [23:08<41:27,  6.83s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  27%|██▋       | 137/500 [23:12<36:57,  6.11s/it]
 27%|██▋       | 137/500 [23:12<36:57,  6.11s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  28%|██▊       | 138/500 [23:16<33:21,  5.53s/it]
 28%|██▊       | 138/500 [23:16<33:21,  5.53s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  28%|██▊       | 139/500 [23:22<33:46,  5.61s/it]
 28%|██▊       | 139/500 [23:22<33:46,  5.61s/it][AStep: 120 | Loss: 0.0075 | R_Mean: -2.0187:  28%|██▊       | 140/500 [23:26<30:48,  5.14s/it]
 28%|██▊       | 140/500 [23:26<30:48,  5.14s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  28%|██▊       | 140/500 [23:26<30:48,  5.14s/it]                                                                                             
                                                 [AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  28%|██▊       | 140/500 [23:26<30:48,  5.14s/it]
 28%|██▊       | 140/500 [23:26<30:48,  5.14s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  28%|██▊       | 141/500 [23:32<32:36,  5.45s/it]
 28%|██▊       | 141/500 [23:32<32:36,  5.45s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  28%|██▊       | 142/500 [23:38<32:07,  5.38s/it]
 28%|██▊       | 142/500 [23:38<32:07,  5.38s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  29%|██▊       | 143/500 [23:42<30:19,  5.10s/it]
 29%|██▊       | 143/500 [23:42<30:19,  5.10s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  29%|██▉       | 144/500 [23:46<28:32,  4.81s/it]
 29%|██▉       | 144/500 [23:46<28:32,  4.81s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  29%|██▉       | 145/500 [23:51<27:57,  4.72s/it]
 29%|██▉       | 145/500 [23:51<27:57,  4.72s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  29%|██▉       | 146/500 [23:55<27:15,  4.62s/it]
 29%|██▉       | 146/500 [23:55<27:15,  4.62s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  29%|██▉       | 147/500 [24:00<27:51,  4.74s/it]
 29%|██▉       | 147/500 [24:00<27:51,  4.74s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  30%|██▉       | 148/500 [24:04<26:26,  4.51s/it]
 30%|██▉       | 148/500 [24:04<26:26,  4.51s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  30%|██▉       | 149/500 [24:12<32:05,  5.48s/it]
 30%|██▉       | 149/500 [24:12<32:05,  5.48s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  30%|███       | 150/500 [24:19<34:22,  5.89s/it]
 30%|███       | 150/500 [24:19<34:22,  5.89s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  30%|███       | 151/500 [24:22<29:21,  5.05s/it]
 30%|███       | 151/500 [24:22<29:21,  5.05s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  30%|███       | 152/500 [24:31<36:40,  6.32s/it]
 30%|███       | 152/500 [24:31<36:40,  6.32s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  31%|███       | 153/500 [24:36<34:41,  6.00s/it]
 31%|███       | 153/500 [24:36<34:41,  6.00s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  31%|███       | 154/500 [24:41<32:07,  5.57s/it]
 31%|███       | 154/500 [24:41<32:07,  5.57s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  31%|███       | 155/500 [24:46<31:18,  5.44s/it]
 31%|███       | 155/500 [24:46<31:18,  5.44s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  31%|███       | 156/500 [24:53<33:16,  5.80s/it]
 31%|███       | 156/500 [24:53<33:16,  5.80s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  31%|███▏      | 157/500 [24:56<29:46,  5.21s/it]
 31%|███▏      | 157/500 [24:56<29:46,  5.21s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  32%|███▏      | 158/500 [25:02<30:00,  5.26s/it]
 32%|███▏      | 158/500 [25:02<30:00,  5.26s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  32%|███▏      | 159/500 [25:09<33:06,  5.82s/it]
 32%|███▏      | 159/500 [25:09<33:06,  5.82s/it][AStep: 140 | Loss: 0.0239 | R_Mean: -2.0094:  32%|███▏      | 160/500 [25:12<28:44,  5.07s/it]
 32%|███▏      | 160/500 [25:12<28:44,  5.07s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  32%|███▏      | 160/500 [25:12<28:44,  5.07s/it]                                                                                             
                                                 [AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  32%|███▏      | 160/500 [25:12<28:44,  5.07s/it]
 32%|███▏      | 160/500 [25:12<28:44,  5.07s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  32%|███▏      | 161/500 [25:18<29:42,  5.26s/it]
 32%|███▏      | 161/500 [25:18<29:42,  5.26s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  32%|███▏      | 162/500 [25:21<26:13,  4.66s/it]
 32%|███▏      | 162/500 [25:21<26:13,  4.66s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  33%|███▎      | 163/500 [25:29<31:46,  5.66s/it]
 33%|███▎      | 163/500 [25:29<31:46,  5.66s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  33%|███▎      | 164/500 [25:33<28:06,  5.02s/it]
 33%|███▎      | 164/500 [25:33<28:06,  5.02s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  33%|███▎      | 165/500 [25:37<26:22,  4.72s/it]
 33%|███▎      | 165/500 [25:37<26:22,  4.72s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  33%|███▎      | 166/500 [25:46<32:59,  5.93s/it]
 33%|███▎      | 166/500 [25:46<32:59,  5.93s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  33%|███▎      | 167/500 [25:51<31:59,  5.77s/it]
 33%|███▎      | 167/500 [25:51<31:59,  5.77s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  34%|███▎      | 168/500 [25:57<31:45,  5.74s/it]
 34%|███▎      | 168/500 [25:57<31:45,  5.74s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  34%|███▍      | 169/500 [26:02<30:14,  5.48s/it]
 34%|███▍      | 169/500 [26:02<30:14,  5.48s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  34%|███▍      | 170/500 [26:06<28:23,  5.16s/it]
 34%|███▍      | 170/500 [26:06<28:23,  5.16s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  34%|███▍      | 171/500 [26:31<1:00:40, 11.07s/it]
 34%|███▍      | 171/500 [26:31<1:00:40, 11.07s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  34%|███▍      | 172/500 [26:54<1:21:07, 14.84s/it]
 34%|███▍      | 172/500 [26:54<1:21:07, 14.84s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  35%|███▍      | 173/500 [27:00<1:05:37, 12.04s/it]
 35%|███▍      | 173/500 [27:00<1:05:37, 12.04s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  35%|███▍      | 174/500 [27:05<53:26,  9.84s/it]  
 35%|███▍      | 174/500 [27:05<53:26,  9.84s/it]  [AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  35%|███▌      | 175/500 [27:10<45:55,  8.48s/it]
 35%|███▌      | 175/500 [27:10<45:55,  8.48s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  35%|███▌      | 176/500 [27:16<42:06,  7.80s/it]
 35%|███▌      | 176/500 [27:16<42:06,  7.80s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  35%|███▌      | 177/500 [27:22<39:11,  7.28s/it]
 35%|███▌      | 177/500 [27:22<39:11,  7.28s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 178/500 [27:28<37:07,  6.92s/it]
 36%|███▌      | 178/500 [27:28<37:07,  6.92s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 179/500 [27:32<32:12,  6.02s/it]
 36%|███▌      | 179/500 [27:32<32:12,  6.02s/it][AStep: 160 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 180/500 [27:40<34:40,  6.50s/it]
 36%|███▌      | 180/500 [27:40<34:40,  6.50s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 180/500 [27:40<34:40,  6.50s/it]                                                                                             
                                                 [AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 180/500 [27:40<34:40,  6.50s/it]
 36%|███▌      | 180/500 [27:40<34:40,  6.50s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 181/500 [27:45<32:28,  6.11s/it]
 36%|███▌      | 181/500 [27:45<32:28,  6.11s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▋      | 182/500 [27:52<33:21,  6.30s/it]
 36%|███▋      | 182/500 [27:52<33:21,  6.30s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 183/500 [27:59<34:05,  6.45s/it]
 37%|███▋      | 183/500 [27:59<34:05,  6.45s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 184/500 [28:02<29:08,  5.53s/it]
 37%|███▋      | 184/500 [28:02<29:08,  5.53s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 185/500 [28:07<28:06,  5.35s/it]
 37%|███▋      | 185/500 [28:07<28:06,  5.35s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 186/500 [28:14<31:09,  5.96s/it]
 37%|███▋      | 186/500 [28:14<31:09,  5.96s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 187/500 [28:25<37:55,  7.27s/it]
 37%|███▋      | 187/500 [28:25<37:55,  7.27s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 188/500 [28:28<31:44,  6.10s/it]
 38%|███▊      | 188/500 [28:28<31:44,  6.10s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 189/500 [28:33<30:36,  5.90s/it]
 38%|███▊      | 189/500 [28:33<30:36,  5.90s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 190/500 [28:38<28:03,  5.43s/it]
 38%|███▊      | 190/500 [28:38<28:03,  5.43s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 191/500 [28:42<25:42,  4.99s/it]
 38%|███▊      | 191/500 [28:42<25:42,  4.99s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 192/500 [28:47<26:50,  5.23s/it]
 38%|███▊      | 192/500 [28:47<26:50,  5.23s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▊      | 193/500 [28:53<27:41,  5.41s/it]
 39%|███▊      | 193/500 [28:53<27:41,  5.41s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 194/500 [28:59<27:23,  5.37s/it]
 39%|███▉      | 194/500 [28:59<27:23,  5.37s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 195/500 [29:03<26:22,  5.19s/it]
 39%|███▉      | 195/500 [29:03<26:22,  5.19s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 196/500 [29:06<23:06,  4.56s/it]
 39%|███▉      | 196/500 [29:06<23:06,  4.56s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 197/500 [29:16<30:58,  6.13s/it]
 39%|███▉      | 197/500 [29:16<30:58,  6.13s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  40%|███▉      | 198/500 [29:20<26:51,  5.34s/it]
 40%|███▉      | 198/500 [29:20<26:51,  5.34s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  40%|███▉      | 199/500 [29:27<28:56,  5.77s/it]
 40%|███▉      | 199/500 [29:27<28:56,  5.77s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  40%|████      | 200/500 [29:32<29:08,  5.83s/it]
 40%|████      | 200/500 [29:32<29:08,  5.83s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  40%|████      | 200/500 [29:32<29:08,  5.83s/it]                                                                                             
                                                 [AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  40%|████      | 200/500 [29:32<29:08,  5.83s/it]
 40%|████      | 200/500 [29:32<29:08,  5.83s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  40%|████      | 201/500 [29:39<29:51,  5.99s/it]
 40%|████      | 201/500 [29:39<29:51,  5.99s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  40%|████      | 202/500 [29:45<30:02,  6.05s/it]
 40%|████      | 202/500 [29:45<30:02,  6.05s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  41%|████      | 203/500 [29:55<35:55,  7.26s/it]
 41%|████      | 203/500 [29:55<35:55,  7.26s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  41%|████      | 204/500 [30:19<1:00:07, 12.19s/it]
 41%|████      | 204/500 [30:19<1:00:07, 12.19s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  41%|████      | 205/500 [30:24<49:31, 10.07s/it]  
 41%|████      | 205/500 [30:24<49:31, 10.07s/it]  [AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  41%|████      | 206/500 [30:30<43:40,  8.91s/it]
 41%|████      | 206/500 [30:30<43:40,  8.91s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  41%|████▏     | 207/500 [30:35<37:34,  7.70s/it]
 41%|████▏     | 207/500 [30:35<37:34,  7.70s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  42%|████▏     | 208/500 [30:40<33:36,  6.91s/it]
 42%|████▏     | 208/500 [30:40<33:36,  6.91s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  42%|████▏     | 209/500 [30:44<29:39,  6.11s/it]
