/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.67s/it]100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.536680819999674, 'epoch': 0.25}
{'train_runtime': 7.7274, 'train_samples_per_second': 0.259, 'train_steps_per_second': 0.129, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:45, 11.87s/it]
  0%|          | 1/500 [00:11<1:38:45, 11.87s/it][A  0%|          | 2/500 [00:36<2:38:24, 19.09s/it]
  0%|          | 2/500 [00:36<2:38:24, 19.09s/it][A  1%|          | 3/500 [00:49<2:16:52, 16.52s/it]
  1%|          | 3/500 [00:49<2:16:52, 16.52s/it][A  1%|          | 4/500 [01:13<2:42:10, 19.62s/it]
  1%|          | 4/500 [01:13<2:42:10, 19.62s/it][A  1%|          | 5/500 [01:35<2:46:47, 20.22s/it]
  1%|          | 5/500 [01:35<2:46:47, 20.22s/it][A  1%|          | 6/500 [01:47<2:23:49, 17.47s/it]
  1%|          | 6/500 [01:47<2:23:49, 17.47s/it][A  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it]
  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it][A  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it]
  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it][A  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it]
  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it][A  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it]
  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it][A  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it]
  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it][A  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it]
  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it][A  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it]
  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it][A  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it]
  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it][A  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it]
  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it][A  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it]
  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it][A  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it]
  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it][A  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it]
  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it][A  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it]
  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it][A  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]                                                                                             
 20%|██        | 100/500 [18:47<54:31,  8.18s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  20%|██        | 100/500 [18:47<54:31,  8.18s/it]                                                                                             
                                                 [AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  20%|██        | 100/500 [18:47<54:31,  8.18s/it]
 20%|██        | 100/500 [18:47<54:31,  8.18s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  20%|██        | 101/500 [18:56<56:03,  8.43s/it]
 20%|██        | 101/500 [18:56<56:03,  8.43s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  20%|██        | 102/500 [19:02<52:05,  7.85s/it]
 20%|██        | 102/500 [19:02<52:05,  7.85s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  21%|██        | 103/500 [19:09<49:48,  7.53s/it]
 21%|██        | 103/500 [19:09<49:48,  7.53s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  21%|██        | 104/500 [19:14<44:11,  6.70s/it]
 21%|██        | 104/500 [19:14<44:11,  6.70s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  21%|██        | 105/500 [19:20<42:26,  6.45s/it]
 21%|██        | 105/500 [19:20<42:26,  6.45s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  21%|██        | 106/500 [19:29<47:19,  7.21s/it]
 21%|██        | 106/500 [19:29<47:19,  7.21s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  21%|██▏       | 107/500 [19:54<1:22:54, 12.66s/it]
 21%|██▏       | 107/500 [19:54<1:22:54, 12.66s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  22%|██▏       | 108/500 [20:03<1:15:52, 11.61s/it]
 22%|██▏       | 108/500 [20:03<1:15:52, 11.61s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  22%|██▏       | 109/500 [20:20<1:25:47, 13.16s/it]
 22%|██▏       | 109/500 [20:20<1:25:47, 13.16s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  22%|██▏       | 110/500 [20:26<1:10:33, 10.86s/it]
 22%|██▏       | 110/500 [20:26<1:10:33, 10.86s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  22%|██▏       | 111/500 [20:33<1:04:05,  9.89s/it]
 22%|██▏       | 111/500 [20:33<1:04:05,  9.89s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  22%|██▏       | 112/500 [20:42<1:01:35,  9.52s/it]
 22%|██▏       | 112/500 [20:42<1:01:35,  9.52s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  23%|██▎       | 113/500 [20:49<57:11,  8.87s/it]  
 23%|██▎       | 113/500 [20:49<57:11,  8.87s/it]  [AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  23%|██▎       | 114/500 [21:04<1:08:43, 10.68s/it]
 23%|██▎       | 114/500 [21:04<1:08:43, 10.68s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  23%|██▎       | 115/500 [21:16<1:10:18, 10.96s/it]
 23%|██▎       | 115/500 [21:16<1:10:18, 10.96s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  23%|██▎       | 116/500 [21:20<57:39,  9.01s/it]  
 23%|██▎       | 116/500 [21:20<57:39,  9.01s/it]  [AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  23%|██▎       | 117/500 [21:27<53:45,  8.42s/it]
 23%|██▎       | 117/500 [21:27<53:45,  8.42s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  24%|██▎       | 118/500 [21:33<48:10,  7.57s/it]
 24%|██▎       | 118/500 [21:33<48:10,  7.57s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  24%|██▍       | 119/500 [21:43<52:29,  8.27s/it]
 24%|██▍       | 119/500 [21:43<52:29,  8.27s/it][AStep: 100 | Loss: 0.0210 | R_Mean: -2.0281:  24%|██▍       | 120/500 [21:53<56:33,  8.93s/it]
 24%|██▍       | 120/500 [21:53<56:33,  8.93s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  24%|██▍       | 120/500 [21:53<56:33,  8.93s/it]                                                                                             
                                                 [AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  24%|██▍       | 120/500 [21:53<56:33,  8.93s/it]
 24%|██▍       | 120/500 [21:53<56:33,  8.93s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  24%|██▍       | 121/500 [22:00<53:11,  8.42s/it]
 24%|██▍       | 121/500 [22:00<53:11,  8.42s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  24%|██▍       | 122/500 [22:11<57:11,  9.08s/it]
 24%|██▍       | 122/500 [22:11<57:11,  9.08s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  25%|██▍       | 123/500 [22:20<57:21,  9.13s/it]
 25%|██▍       | 123/500 [22:20<57:21,  9.13s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  25%|██▍       | 124/500 [22:28<55:01,  8.78s/it]
 25%|██▍       | 124/500 [22:28<55:01,  8.78s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  25%|██▌       | 125/500 [22:36<53:29,  8.56s/it]
 25%|██▌       | 125/500 [22:36<53:29,  8.56s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  25%|██▌       | 126/500 [22:43<50:09,  8.05s/it]
 25%|██▌       | 126/500 [22:43<50:09,  8.05s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  25%|██▌       | 127/500 [22:49<45:08,  7.26s/it]
 25%|██▌       | 127/500 [22:49<45:08,  7.26s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  26%|██▌       | 128/500 [22:53<39:32,  6.38s/it]
 26%|██▌       | 128/500 [22:53<39:32,  6.38s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  26%|██▌       | 129/500 [22:59<38:26,  6.22s/it]
 26%|██▌       | 129/500 [22:59<38:26,  6.22s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  26%|██▌       | 130/500 [23:05<38:01,  6.17s/it]
 26%|██▌       | 130/500 [23:05<38:01,  6.17s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  26%|██▌       | 131/500 [23:12<40:17,  6.55s/it]
 26%|██▌       | 131/500 [23:12<40:17,  6.55s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  26%|██▋       | 132/500 [23:19<41:24,  6.75s/it]
 26%|██▋       | 132/500 [23:19<41:24,  6.75s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  27%|██▋       | 133/500 [23:32<51:28,  8.41s/it]
 27%|██▋       | 133/500 [23:32<51:28,  8.41s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  27%|██▋       | 134/500 [23:43<56:57,  9.34s/it]
 27%|██▋       | 134/500 [23:43<56:57,  9.34s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  27%|██▋       | 135/500 [23:56<1:04:03, 10.53s/it]
 27%|██▋       | 135/500 [23:56<1:04:03, 10.53s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  27%|██▋       | 136/500 [24:04<57:36,  9.50s/it]  
 27%|██▋       | 136/500 [24:04<57:36,  9.50s/it]  [AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  27%|██▋       | 137/500 [24:11<52:50,  8.73s/it]
 27%|██▋       | 137/500 [24:11<52:50,  8.73s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  28%|██▊       | 138/500 [24:24<1:01:00, 10.11s/it]
 28%|██▊       | 138/500 [24:24<1:01:00, 10.11s/it][AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  28%|██▊       | 139/500 [24:29<52:41,  8.76s/it]  
 28%|██▊       | 139/500 [24:29<52:41,  8.76s/it]  [AStep: 120 | Loss: 0.0030 | R_Mean: -2.0562:  28%|██▊       | 140/500 [24:34<44:15,  7.38s/it]
 28%|██▊       | 140/500 [24:34<44:15,  7.38s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  28%|██▊       | 140/500 [24:34<44:15,  7.38s/it]                                                                                             
                                                 [AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  28%|██▊       | 140/500 [24:34<44:15,  7.38s/it]
 28%|██▊       | 140/500 [24:34<44:15,  7.38s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  28%|██▊       | 141/500 [24:40<41:50,  6.99s/it]
 28%|██▊       | 141/500 [24:40<41:50,  6.99s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  28%|██▊       | 142/500 [25:06<1:16:26, 12.81s/it]
 28%|██▊       | 142/500 [25:06<1:16:26, 12.81s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  29%|██▊       | 143/500 [25:11<1:01:58, 10.42s/it]
 29%|██▊       | 143/500 [25:11<1:01:58, 10.42s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  29%|██▉       | 144/500 [25:19<58:23,  9.84s/it]  
 29%|██▉       | 144/500 [25:19<58:23,  9.84s/it]  [AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  29%|██▉       | 145/500 [25:30<1:00:25, 10.21s/it]
 29%|██▉       | 145/500 [25:30<1:00:25, 10.21s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  29%|██▉       | 146/500 [25:38<55:25,  9.40s/it]  
 29%|██▉       | 146/500 [25:38<55:25,  9.40s/it]  [AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  29%|██▉       | 147/500 [25:45<51:16,  8.71s/it]
 29%|██▉       | 147/500 [25:45<51:16,  8.71s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  30%|██▉       | 148/500 [25:54<51:15,  8.74s/it]
 30%|██▉       | 148/500 [25:54<51:15,  8.74s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  30%|██▉       | 149/500 [26:01<49:01,  8.38s/it]
 30%|██▉       | 149/500 [26:01<49:01,  8.38s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  30%|███       | 150/500 [26:25<1:14:51, 12.83s/it]
 30%|███       | 150/500 [26:25<1:14:51, 12.83s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  30%|███       | 151/500 [26:29<59:50, 10.29s/it]  
 30%|███       | 151/500 [26:29<59:50, 10.29s/it]  [AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  30%|███       | 152/500 [26:34<50:09,  8.65s/it]
 30%|███       | 152/500 [26:34<50:09,  8.65s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  31%|███       | 153/500 [26:40<46:06,  7.97s/it]
 31%|███       | 153/500 [26:40<46:06,  7.97s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  31%|███       | 154/500 [26:49<47:28,  8.23s/it]
 31%|███       | 154/500 [26:49<47:28,  8.23s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  31%|███       | 155/500 [26:56<44:31,  7.74s/it]
 31%|███       | 155/500 [26:56<44:31,  7.74s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  31%|███       | 156/500 [27:07<49:54,  8.71s/it]
 31%|███       | 156/500 [27:07<49:54,  8.71s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  31%|███▏      | 157/500 [27:15<48:41,  8.52s/it]
 31%|███▏      | 157/500 [27:15<48:41,  8.52s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  32%|███▏      | 158/500 [27:39<1:14:54, 13.14s/it]
 32%|███▏      | 158/500 [27:39<1:14:54, 13.14s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  32%|███▏      | 159/500 [28:03<1:33:04, 16.38s/it]
 32%|███▏      | 159/500 [28:03<1:33:04, 16.38s/it][AStep: 140 | Loss: 0.0278 | R_Mean: -2.0281:  32%|███▏      | 160/500 [28:07<1:13:12, 12.92s/it]
 32%|███▏      | 160/500 [28:07<1:13:12, 12.92s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  32%|███▏      | 160/500 [28:07<1:13:12, 12.92s/it]                                                                                               
                                                   [AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  32%|███▏      | 160/500 [28:07<1:13:12, 12.92s/it]
 32%|███▏      | 160/500 [28:07<1:13:12, 12.92s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  32%|███▏      | 161/500 [28:14<1:02:02, 10.98s/it]
 32%|███▏      | 161/500 [28:14<1:02:02, 10.98s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  32%|███▏      | 162/500 [28:31<1:12:40, 12.90s/it]
 32%|███▏      | 162/500 [28:31<1:12:40, 12.90s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  33%|███▎      | 163/500 [28:39<1:04:11, 11.43s/it]
 33%|███▎      | 163/500 [28:39<1:04:11, 11.43s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  33%|███▎      | 164/500 [28:42<50:06,  8.95s/it]  
 33%|███▎      | 164/500 [28:42<50:06,  8.95s/it]  [AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  33%|███▎      | 165/500 [28:48<44:10,  7.91s/it]
 33%|███▎      | 165/500 [28:48<44:10,  7.91s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  33%|███▎      | 166/500 [28:53<39:25,  7.08s/it]
 33%|███▎      | 166/500 [28:53<39:25,  7.08s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  33%|███▎      | 167/500 [29:06<48:51,  8.80s/it]
 33%|███▎      | 167/500 [29:06<48:51,  8.80s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  34%|███▎      | 168/500 [29:12<43:55,  7.94s/it]
 34%|███▎      | 168/500 [29:12<43:55,  7.94s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  34%|███▍      | 169/500 [29:19<42:24,  7.69s/it]
 34%|███▍      | 169/500 [29:19<42:24,  7.69s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  34%|███▍      | 170/500 [29:24<37:47,  6.87s/it]
 34%|███▍      | 170/500 [29:24<37:47,  6.87s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  34%|███▍      | 171/500 [29:44<59:41, 10.89s/it]
 34%|███▍      | 171/500 [29:44<59:41, 10.89s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  34%|███▍      | 172/500 [29:51<53:19,  9.75s/it]
 34%|███▍      | 172/500 [29:51<53:19,  9.75s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  35%|███▍      | 173/500 [29:59<49:36,  9.10s/it]
 35%|███▍      | 173/500 [29:59<49:36,  9.10s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  35%|███▍      | 174/500 [30:04<42:49,  7.88s/it]
 35%|███▍      | 174/500 [30:04<42:49,  7.88s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  35%|███▌      | 175/500 [30:09<38:46,  7.16s/it]
 35%|███▌      | 175/500 [30:09<38:46,  7.16s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  35%|███▌      | 176/500 [30:29<58:13, 10.78s/it]
 35%|███▌      | 176/500 [30:29<58:13, 10.78s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  35%|███▌      | 177/500 [30:35<51:13,  9.52s/it]
 35%|███▌      | 177/500 [30:35<51:13,  9.52s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  36%|███▌      | 178/500 [30:43<48:13,  8.99s/it]
 36%|███▌      | 178/500 [30:43<48:13,  8.99s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  36%|███▌      | 179/500 [31:06<1:11:14, 13.32s/it]
 36%|███▌      | 179/500 [31:06<1:11:14, 13.32s/it][AStep: 160 | Loss: 0.0076 | R_Mean: -2.0094:  36%|███▌      | 180/500 [31:15<1:03:01, 11.82s/it]
 36%|███▌      | 180/500 [31:15<1:03:01, 11.82s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  36%|███▌      | 180/500 [31:15<1:03:01, 11.82s/it]                                                                                                
                                                   [AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  36%|███▌      | 180/500 [31:15<1:03:01, 11.82s/it]
 36%|███▌      | 180/500 [31:15<1:03:01, 11.82s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  36%|███▌      | 181/500 [31:19<51:30,  9.69s/it]  
 36%|███▌      | 181/500 [31:19<51:30,  9.69s/it]  [AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  36%|███▋      | 182/500 [31:25<45:14,  8.54s/it]
 36%|███▋      | 182/500 [31:25<45:14,  8.54s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  37%|███▋      | 183/500 [31:30<39:06,  7.40s/it]
 37%|███▋      | 183/500 [31:30<39:06,  7.40s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  37%|███▋      | 184/500 [31:36<36:46,  6.98s/it]
 37%|███▋      | 184/500 [31:36<36:46,  6.98s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  37%|███▋      | 185/500 [31:42<34:43,  6.61s/it]
 37%|███▋      | 185/500 [31:42<34:43,  6.61s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  37%|███▋      | 186/500 [32:01<54:56, 10.50s/it]
 37%|███▋      | 186/500 [32:01<54:56, 10.50s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  37%|███▋      | 187/500 [32:07<47:35,  9.12s/it]
 37%|███▋      | 187/500 [32:07<47:35,  9.12s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  38%|███▊      | 188/500 [32:14<43:12,  8.31s/it]
 38%|███▊      | 188/500 [32:14<43:12,  8.31s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  38%|███▊      | 189/500 [32:22<43:35,  8.41s/it]
 38%|███▊      | 189/500 [32:22<43:35,  8.41s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  38%|███▊      | 190/500 [32:27<38:22,  7.43s/it]
 38%|███▊      | 190/500 [32:27<38:22,  7.43s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  38%|███▊      | 191/500 [32:37<41:05,  7.98s/it]
 38%|███▊      | 191/500 [32:37<41:05,  7.98s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  38%|███▊      | 192/500 [33:00<1:04:44, 12.61s/it]
 38%|███▊      | 192/500 [33:00<1:04:44, 12.61s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  39%|███▊      | 193/500 [33:07<55:12, 10.79s/it]  
 39%|███▊      | 193/500 [33:07<55:12, 10.79s/it]  [AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  39%|███▉      | 194/500 [33:24<1:05:49, 12.91s/it]
 39%|███▉      | 194/500 [33:24<1:05:49, 12.91s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  39%|███▉      | 195/500 [33:33<59:03, 11.62s/it]  
 39%|███▉      | 195/500 [33:33<59:03, 11.62s/it]  [AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  39%|███▉      | 196/500 [33:37<47:14,  9.33s/it]
 39%|███▉      | 196/500 [33:37<47:14,  9.33s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  39%|███▉      | 197/500 [33:46<46:02,  9.12s/it]
 39%|███▉      | 197/500 [33:46<46:02,  9.12s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  40%|███▉      | 198/500 [33:54<44:40,  8.87s/it]
 40%|███▉      | 198/500 [33:54<44:40,  8.87s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  40%|███▉      | 199/500 [34:00<40:08,  8.00s/it]
 40%|███▉      | 199/500 [34:00<40:08,  8.00s/it][AStep: 180 | Loss: -0.0008 | R_Mean: -2.0094:  40%|████      | 200/500 [34:08<39:48,  7.96s/it]
 40%|████      | 200/500 [34:08<39:48,  7.96s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  40%|████      | 200/500 [34:08<39:48,  7.96s/it]                                                                                              
                                                 [AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  40%|████      | 200/500 [34:08<39:48,  7.96s/it]
 40%|████      | 200/500 [34:08<39:48,  7.96s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  40%|████      | 201/500 [34:16<39:50,  7.99s/it]
 40%|████      | 201/500 [34:16<39:50,  7.99s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  40%|████      | 202/500 [34:25<41:34,  8.37s/it]
 40%|████      | 202/500 [34:25<41:34,  8.37s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  41%|████      | 203/500 [34:32<39:32,  7.99s/it]
 41%|████      | 203/500 [34:32<39:32,  7.99s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  41%|████      | 204/500 [34:42<42:21,  8.59s/it]
 41%|████      | 204/500 [34:42<42:21,  8.59s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  41%|████      | 205/500 [34:56<50:37, 10.30s/it]
 41%|████      | 205/500 [34:56<50:37, 10.30s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  41%|████      | 206/500 [35:03<45:37,  9.31s/it]
 41%|████      | 206/500 [35:03<45:37,  9.31s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  41%|████▏     | 207/500 [35:29<1:09:51, 14.31s/it]
