/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: simple
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_simple
  Checkpoint dizini: ./models/reward_model_simple/checkpoints
  Sonuç CSV: results/trained_model_results_simple.csv
  Sonuç JSON: results/trained_model_results_simple.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.18s/it]100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
{'loss': -0.1737, 'grad_norm': 1.270595669746399, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.05000000074505806, 'rewards/grpo_reward_function/std': 0.2121320366859436, 'reward': -0.05000000074505806, 'reward_std': 0.2121320366859436, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.071818774002168, 'epoch': 0.25}
{'train_runtime': 7.4282, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.135, 'train_loss': -0.1736840307712555, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:22<3:11:10, 22.99s/it]
  0%|          | 1/500 [00:22<3:11:10, 22.99s/it][A  0%|          | 2/500 [00:47<3:16:38, 23.69s/it]
  0%|          | 2/500 [00:47<3:16:38, 23.69s/it][A  1%|          | 3/500 [01:11<3:20:27, 24.20s/it]
  1%|          | 3/500 [01:11<3:20:27, 24.20s/it][A  1%|          | 4/500 [01:36<3:20:41, 24.28s/it]
  1%|          | 4/500 [01:36<3:20:41, 24.28s/it][A  1%|          | 5/500 [01:57<3:11:28, 23.21s/it]
  1%|          | 5/500 [01:57<3:11:28, 23.21s/it][A  1%|          | 6/500 [02:20<3:09:05, 22.97s/it]
  1%|          | 6/500 [02:20<3:09:05, 22.97s/it][A  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it]
  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it][A  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it]
  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it][A  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it]
  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it][A  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it]
  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it][A  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it]
  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it][A  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it]
  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it][A  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it]
  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it][A  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it]
  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it][A  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it]
  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it][A  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it]
  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it][A  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it]
  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it][A  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it]
  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it][A  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]                                                                                             
 20%|█▉        | 99/500 [34:06<2:10:23, 19.51s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  20%|██        | 100/500 [34:29<2:17:11, 20.58s/it]
 20%|██        | 100/500 [34:29<2:17:11, 20.58s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  20%|██        | 100/500 [34:29<2:17:11, 20.58s/it]                                                                                                
                                                   [AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  20%|██        | 100/500 [34:29<2:17:11, 20.58s/it]
 20%|██        | 100/500 [34:29<2:17:11, 20.58s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  20%|██        | 101/500 [34:56<2:28:26, 22.32s/it]
 20%|██        | 101/500 [34:56<2:28:26, 22.32s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  20%|██        | 102/500 [35:04<1:59:40, 18.04s/it]
 20%|██        | 102/500 [35:04<1:59:40, 18.04s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  21%|██        | 103/500 [35:27<2:09:52, 19.63s/it]
 21%|██        | 103/500 [35:27<2:09:52, 19.63s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  21%|██        | 104/500 [35:36<1:47:16, 16.25s/it]
 21%|██        | 104/500 [35:36<1:47:16, 16.25s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  21%|██        | 105/500 [35:48<1:40:04, 15.20s/it]
 21%|██        | 105/500 [35:48<1:40:04, 15.20s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  21%|██        | 106/500 [36:11<1:54:06, 17.38s/it]
 21%|██        | 106/500 [36:11<1:54:06, 17.38s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  21%|██▏       | 107/500 [36:27<1:51:06, 16.96s/it]
 21%|██▏       | 107/500 [36:27<1:51:06, 16.96s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  22%|██▏       | 108/500 [36:51<2:05:35, 19.22s/it]
 22%|██▏       | 108/500 [36:51<2:05:35, 19.22s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  22%|██▏       | 109/500 [37:14<2:12:04, 20.27s/it]
 22%|██▏       | 109/500 [37:14<2:12:04, 20.27s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  22%|██▏       | 110/500 [37:37<2:16:32, 21.01s/it]
 22%|██▏       | 110/500 [37:37<2:16:32, 21.01s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  22%|██▏       | 111/500 [38:00<2:20:12, 21.63s/it]
 22%|██▏       | 111/500 [38:00<2:20:12, 21.63s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  22%|██▏       | 112/500 [38:12<2:01:03, 18.72s/it]
 22%|██▏       | 112/500 [38:12<2:01:03, 18.72s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  23%|██▎       | 113/500 [38:35<2:09:50, 20.13s/it]
 23%|██▎       | 113/500 [38:35<2:09:50, 20.13s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  23%|██▎       | 114/500 [38:58<2:13:59, 20.83s/it]
 23%|██▎       | 114/500 [38:58<2:13:59, 20.83s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  23%|██▎       | 115/500 [39:20<2:17:27, 21.42s/it]
 23%|██▎       | 115/500 [39:20<2:17:27, 21.42s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  23%|██▎       | 116/500 [39:42<2:18:18, 21.61s/it]
 23%|██▎       | 116/500 [39:42<2:18:18, 21.61s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  23%|██▎       | 117/500 [40:05<2:20:35, 22.03s/it]
 23%|██▎       | 117/500 [40:05<2:20:35, 22.03s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  24%|██▎       | 118/500 [40:29<2:23:28, 22.54s/it]
 24%|██▎       | 118/500 [40:29<2:23:28, 22.54s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  24%|██▍       | 119/500 [40:54<2:28:07, 23.33s/it]
 24%|██▍       | 119/500 [40:54<2:28:07, 23.33s/it][AStep: 100 | Loss: -0.0410 | R_Mean: -0.1028:  24%|██▍       | 120/500 [41:16<2:24:19, 22.79s/it]
 24%|██▍       | 120/500 [41:16<2:24:19, 22.79s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  24%|██▍       | 120/500 [41:16<2:24:19, 22.79s/it]                                                                                                
                                                   [AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  24%|██▍       | 120/500 [41:16<2:24:19, 22.79s/it]
 24%|██▍       | 120/500 [41:16<2:24:19, 22.79s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  24%|██▍       | 121/500 [41:38<2:23:33, 22.73s/it]
 24%|██▍       | 121/500 [41:38<2:23:33, 22.73s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  24%|██▍       | 122/500 [42:03<2:27:02, 23.34s/it]
 24%|██▍       | 122/500 [42:03<2:27:02, 23.34s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  25%|██▍       | 123/500 [42:27<2:27:04, 23.41s/it]
 25%|██▍       | 123/500 [42:27<2:27:04, 23.41s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  25%|██▍       | 124/500 [42:49<2:25:08, 23.16s/it]
 25%|██▍       | 124/500 [42:49<2:25:08, 23.16s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  25%|██▌       | 125/500 [43:13<2:24:54, 23.19s/it]
 25%|██▌       | 125/500 [43:13<2:24:54, 23.19s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  25%|██▌       | 126/500 [43:36<2:25:33, 23.35s/it]
 25%|██▌       | 126/500 [43:36<2:25:33, 23.35s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  25%|██▌       | 127/500 [44:01<2:27:56, 23.80s/it]
 25%|██▌       | 127/500 [44:01<2:27:56, 23.80s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  26%|██▌       | 128/500 [44:23<2:24:29, 23.30s/it]
 26%|██▌       | 128/500 [44:23<2:24:29, 23.30s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  26%|██▌       | 129/500 [44:47<2:24:35, 23.38s/it]
 26%|██▌       | 129/500 [44:47<2:24:35, 23.38s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  26%|██▌       | 130/500 [45:09<2:22:19, 23.08s/it]
 26%|██▌       | 130/500 [45:09<2:22:19, 23.08s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  26%|██▌       | 131/500 [45:29<2:15:57, 22.11s/it]
 26%|██▌       | 131/500 [45:29<2:15:57, 22.11s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  26%|██▋       | 132/500 [45:53<2:19:00, 22.66s/it]
 26%|██▋       | 132/500 [45:53<2:19:00, 22.66s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  27%|██▋       | 133/500 [46:16<2:19:28, 22.80s/it]
 27%|██▋       | 133/500 [46:16<2:19:28, 22.80s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  27%|██▋       | 134/500 [46:38<2:18:04, 22.64s/it]
 27%|██▋       | 134/500 [46:38<2:18:04, 22.64s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  27%|██▋       | 135/500 [47:04<2:22:18, 23.39s/it]
 27%|██▋       | 135/500 [47:04<2:22:18, 23.39s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  27%|██▋       | 136/500 [47:27<2:21:27, 23.32s/it]
 27%|██▋       | 136/500 [47:27<2:21:27, 23.32s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  27%|██▋       | 137/500 [47:50<2:21:17, 23.35s/it]
 27%|██▋       | 137/500 [47:50<2:21:17, 23.35s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  28%|██▊       | 138/500 [48:15<2:22:39, 23.64s/it]
 28%|██▊       | 138/500 [48:15<2:22:39, 23.64s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  28%|██▊       | 139/500 [48:38<2:21:46, 23.56s/it]
 28%|██▊       | 139/500 [48:38<2:21:46, 23.56s/it][AStep: 120 | Loss: 0.0395 | R_Mean: -0.1013:  28%|██▊       | 140/500 [49:01<2:19:46, 23.30s/it]
 28%|██▊       | 140/500 [49:01<2:19:46, 23.30s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  28%|██▊       | 140/500 [49:01<2:19:46, 23.30s/it]                                                                                               
                                                   [AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  28%|██▊       | 140/500 [49:01<2:19:46, 23.30s/it]
 28%|██▊       | 140/500 [49:01<2:19:46, 23.30s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  28%|██▊       | 141/500 [49:23<2:18:30, 23.15s/it]
 28%|██▊       | 141/500 [49:23<2:18:30, 23.15s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  28%|██▊       | 142/500 [49:50<2:23:55, 24.12s/it]
 28%|██▊       | 142/500 [49:50<2:23:55, 24.12s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  29%|██▊       | 143/500 [50:13<2:21:15, 23.74s/it]
 29%|██▊       | 143/500 [50:13<2:21:15, 23.74s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  29%|██▉       | 144/500 [50:35<2:17:52, 23.24s/it]
 29%|██▉       | 144/500 [50:35<2:17:52, 23.24s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  29%|██▉       | 145/500 [50:56<2:14:38, 22.76s/it]
 29%|██▉       | 145/500 [50:56<2:14:38, 22.76s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  29%|██▉       | 146/500 [51:19<2:14:36, 22.81s/it]
 29%|██▉       | 146/500 [51:19<2:14:36, 22.81s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  29%|██▉       | 147/500 [51:42<2:14:17, 22.83s/it]
 29%|██▉       | 147/500 [51:42<2:14:17, 22.83s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  30%|██▉       | 148/500 [52:04<2:11:48, 22.47s/it]
 30%|██▉       | 148/500 [52:04<2:11:48, 22.47s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  30%|██▉       | 149/500 [52:28<2:13:50, 22.88s/it]
 30%|██▉       | 149/500 [52:28<2:13:50, 22.88s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  30%|███       | 150/500 [52:51<2:13:46, 22.93s/it]
 30%|███       | 150/500 [52:51<2:13:46, 22.93s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  30%|███       | 151/500 [53:12<2:10:27, 22.43s/it]
 30%|███       | 151/500 [53:12<2:10:27, 22.43s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  30%|███       | 152/500 [53:23<1:50:48, 19.11s/it]
 30%|███       | 152/500 [53:23<1:50:48, 19.11s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  31%|███       | 153/500 [53:45<1:55:22, 19.95s/it]
 31%|███       | 153/500 [53:45<1:55:22, 19.95s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  31%|███       | 154/500 [54:09<2:00:56, 20.97s/it]
 31%|███       | 154/500 [54:09<2:00:56, 20.97s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  31%|███       | 155/500 [54:24<1:50:42, 19.25s/it]
 31%|███       | 155/500 [54:24<1:50:42, 19.25s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  31%|███       | 156/500 [54:46<1:55:48, 20.20s/it]
 31%|███       | 156/500 [54:46<1:55:48, 20.20s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  31%|███▏      | 157/500 [55:11<2:03:03, 21.53s/it]
 31%|███▏      | 157/500 [55:11<2:03:03, 21.53s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  32%|███▏      | 158/500 [55:35<2:06:57, 22.27s/it]
 32%|███▏      | 158/500 [55:35<2:06:57, 22.27s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  32%|███▏      | 159/500 [55:59<2:09:19, 22.76s/it]
 32%|███▏      | 159/500 [55:59<2:09:19, 22.76s/it][AStep: 140 | Loss: 0.0165 | R_Mean: -0.1753:  32%|███▏      | 160/500 [56:22<2:09:21, 22.83s/it]
 32%|███▏      | 160/500 [56:22<2:09:21, 22.83s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  32%|███▏      | 160/500 [56:22<2:09:21, 22.83s/it]                                                                                               
                                                   [AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  32%|███▏      | 160/500 [56:22<2:09:21, 22.83s/it]
 32%|███▏      | 160/500 [56:22<2:09:21, 22.83s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  32%|███▏      | 161/500 [56:33<1:49:08, 19.32s/it]
 32%|███▏      | 161/500 [56:33<1:49:08, 19.32s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  32%|███▏      | 162/500 [56:55<1:54:12, 20.27s/it]
 32%|███▏      | 162/500 [56:55<1:54:12, 20.27s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  33%|███▎      | 163/500 [57:20<2:00:35, 21.47s/it]
 33%|███▎      | 163/500 [57:20<2:00:35, 21.47s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  33%|███▎      | 164/500 [57:41<2:00:54, 21.59s/it]
 33%|███▎      | 164/500 [57:41<2:00:54, 21.59s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  33%|███▎      | 165/500 [58:04<2:02:25, 21.93s/it]
 33%|███▎      | 165/500 [58:04<2:02:25, 21.93s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  33%|███▎      | 166/500 [58:29<2:06:38, 22.75s/it]
 33%|███▎      | 166/500 [58:29<2:06:38, 22.75s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  33%|███▎      | 167/500 [58:53<2:07:57, 23.06s/it]
 33%|███▎      | 167/500 [58:53<2:07:57, 23.06s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  34%|███▎      | 168/500 [59:15<2:07:03, 22.96s/it]
 34%|███▎      | 168/500 [59:15<2:07:03, 22.96s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  34%|███▍      | 169/500 [59:32<1:55:46, 20.99s/it]
 34%|███▍      | 169/500 [59:32<1:55:46, 20.99s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  34%|███▍      | 170/500 [59:56<2:00:56, 21.99s/it]
 34%|███▍      | 170/500 [59:56<2:00:56, 21.99s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  34%|███▍      | 171/500 [1:00:21<2:05:01, 22.80s/it]
 34%|███▍      | 171/500 [1:00:21<2:05:01, 22.80s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  34%|███▍      | 172/500 [1:00:44<2:06:01, 23.05s/it]
 34%|███▍      | 172/500 [1:00:44<2:06:01, 23.05s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  35%|███▍      | 173/500 [1:00:52<1:39:47, 18.31s/it]
 35%|███▍      | 173/500 [1:00:52<1:39:47, 18.31s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  35%|███▍      | 174/500 [1:01:14<1:46:47, 19.66s/it]
 35%|███▍      | 174/500 [1:01:14<1:46:47, 19.66s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  35%|███▌      | 175/500 [1:01:27<1:34:32, 17.45s/it]
 35%|███▌      | 175/500 [1:01:27<1:34:32, 17.45s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  35%|███▌      | 176/500 [1:01:36<1:20:15, 14.86s/it]
 35%|███▌      | 176/500 [1:01:36<1:20:15, 14.86s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  35%|███▌      | 177/500 [1:01:46<1:12:47, 13.52s/it]
 35%|███▌      | 177/500 [1:01:46<1:12:47, 13.52s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  36%|███▌      | 178/500 [1:02:10<1:28:50, 16.56s/it]
 36%|███▌      | 178/500 [1:02:10<1:28:50, 16.56s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  36%|███▌      | 179/500 [1:02:33<1:39:48, 18.66s/it]
 36%|███▌      | 179/500 [1:02:33<1:39:48, 18.66s/it][AStep: 160 | Loss: 0.1077 | R_Mean: -0.1006:  36%|███▌      | 180/500 [1:02:57<1:47:10, 20.10s/it]
 36%|███▌      | 180/500 [1:02:57<1:47:10, 20.10s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  36%|███▌      | 180/500 [1:02:57<1:47:10, 20.10s/it]                                                                                                 
                                                     [AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  36%|███▌      | 180/500 [1:02:57<1:47:10, 20.10s/it]
 36%|███▌      | 180/500 [1:02:57<1:47:10, 20.10s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  36%|███▌      | 181/500 [1:03:19<1:50:44, 20.83s/it]
 36%|███▌      | 181/500 [1:03:19<1:50:44, 20.83s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  36%|███▋      | 182/500 [1:03:43<1:54:56, 21.69s/it]
 36%|███▋      | 182/500 [1:03:43<1:54:56, 21.69s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  37%|███▋      | 183/500 [1:04:06<1:56:35, 22.07s/it]
 37%|███▋      | 183/500 [1:04:06<1:56:35, 22.07s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  37%|███▋      | 184/500 [1:04:15<1:36:07, 18.25s/it]
 37%|███▋      | 184/500 [1:04:15<1:36:07, 18.25s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  37%|███▋      | 185/500 [1:04:25<1:21:50, 15.59s/it]
 37%|███▋      | 185/500 [1:04:25<1:21:50, 15.59s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  37%|███▋      | 186/500 [1:04:32<1:08:20, 13.06s/it]
 37%|███▋      | 186/500 [1:04:32<1:08:20, 13.06s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  37%|███▋      | 187/500 [1:04:56<1:25:36, 16.41s/it]
 37%|███▋      | 187/500 [1:04:56<1:25:36, 16.41s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  38%|███▊      | 188/500 [1:05:18<1:34:52, 18.25s/it]
 38%|███▊      | 188/500 [1:05:18<1:34:52, 18.25s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  38%|███▊      | 189/500 [1:05:41<1:40:41, 19.43s/it]
 38%|███▊      | 189/500 [1:05:41<1:40:41, 19.43s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  38%|███▊      | 190/500 [1:06:03<1:45:02, 20.33s/it]
 38%|███▊      | 190/500 [1:06:03<1:45:02, 20.33s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  38%|███▊      | 191/500 [1:06:14<1:30:46, 17.63s/it]
 38%|███▊      | 191/500 [1:06:14<1:30:46, 17.63s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  38%|███▊      | 192/500 [1:06:38<1:39:24, 19.37s/it]
 38%|███▊      | 192/500 [1:06:38<1:39:24, 19.37s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  39%|███▊      | 193/500 [1:07:01<1:45:38, 20.65s/it]
 39%|███▊      | 193/500 [1:07:01<1:45:38, 20.65s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  39%|███▉      | 194/500 [1:07:13<1:31:49, 18.00s/it]
 39%|███▉      | 194/500 [1:07:13<1:31:49, 18.00s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  39%|███▉      | 195/500 [1:07:36<1:39:19, 19.54s/it]
 39%|███▉      | 195/500 [1:07:36<1:39:19, 19.54s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  39%|███▉      | 196/500 [1:07:58<1:42:48, 20.29s/it]
 39%|███▉      | 196/500 [1:07:58<1:42:48, 20.29s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  39%|███▉      | 197/500 [1:08:26<1:53:06, 22.40s/it]
 39%|███▉      | 197/500 [1:08:26<1:53:06, 22.40s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  40%|███▉      | 198/500 [1:08:49<1:53:38, 22.58s/it]
 40%|███▉      | 198/500 [1:08:49<1:53:38, 22.58s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  40%|███▉      | 199/500 [1:09:06<1:45:13, 20.98s/it]
 40%|███▉      | 199/500 [1:09:06<1:45:13, 20.98s/it][AStep: 180 | Loss: 0.0439 | R_Mean: -0.0416:  40%|████      | 200/500 [1:09:29<1:47:17, 21.46s/it]
 40%|████      | 200/500 [1:09:29<1:47:17, 21.46s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  40%|████      | 200/500 [1:09:29<1:47:17, 21.46s/it]                                                                                                 
