/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.17s/it]100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.067846100999304, 'epoch': 0.25}
{'train_runtime': 7.5534, 'train_samples_per_second': 0.265, 'train_steps_per_second': 0.132, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:43, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:43, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:16, 19.07s/it]
  0%|          | 2/500 [00:35<2:38:16, 19.07s/it][A  1%|          | 3/500 [00:49<2:18:42, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:42, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:29, 19.78s/it]
  1%|          | 4/500 [01:14<2:43:29, 19.78s/it][A  1%|          | 5/500 [01:35<2:47:46, 20.34s/it]
  1%|          | 5/500 [01:35<2:47:46, 20.34s/it][A  1%|          | 6/500 [01:54<2:42:10, 19.70s/it]
  1%|          | 6/500 [01:54<2:42:10, 19.70s/it][A  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it]
  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it][A  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it]
  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it][A  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it][A  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it]
  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it]
  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it][A  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it]
  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it][A  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it]
  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it][A  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it]
  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it][A  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it]
  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it][A  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it]
  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it][A  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it]
  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it][A  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it]
  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it][A  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it]
  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it][A  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]                                                                                             
 20%|██        | 100/500 [22:11<1:07:05, 10.06s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  20%|██        | 100/500 [22:11<1:07:05, 10.06s/it]                                                                                               
                                                   [AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  20%|██        | 100/500 [22:11<1:07:05, 10.06s/it]
 20%|██        | 100/500 [22:11<1:07:05, 10.06s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  20%|██        | 101/500 [22:29<1:23:09, 12.50s/it]
 20%|██        | 101/500 [22:29<1:23:09, 12.50s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  20%|██        | 102/500 [22:42<1:24:06, 12.68s/it]
 20%|██        | 102/500 [22:42<1:24:06, 12.68s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  21%|██        | 103/500 [22:54<1:21:36, 12.33s/it]
 21%|██        | 103/500 [22:54<1:21:36, 12.33s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  21%|██        | 104/500 [23:00<1:10:41, 10.71s/it]
 21%|██        | 104/500 [23:00<1:10:41, 10.71s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  21%|██        | 105/500 [23:12<1:11:17, 10.83s/it]
 21%|██        | 105/500 [23:12<1:11:17, 10.83s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  21%|██        | 106/500 [23:25<1:15:39, 11.52s/it]
 21%|██        | 106/500 [23:25<1:15:39, 11.52s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  21%|██▏       | 107/500 [23:47<1:36:55, 14.80s/it]
 21%|██▏       | 107/500 [23:47<1:36:55, 14.80s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  22%|██▏       | 108/500 [24:00<1:32:44, 14.19s/it]
 22%|██▏       | 108/500 [24:00<1:32:44, 14.19s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  22%|██▏       | 109/500 [24:07<1:18:09, 11.99s/it]
 22%|██▏       | 109/500 [24:07<1:18:09, 11.99s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  22%|██▏       | 110/500 [24:30<1:38:55, 15.22s/it]
 22%|██▏       | 110/500 [24:30<1:38:55, 15.22s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  22%|██▏       | 111/500 [24:39<1:27:13, 13.45s/it]
 22%|██▏       | 111/500 [24:39<1:27:13, 13.45s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  22%|██▏       | 112/500 [24:47<1:17:07, 11.93s/it]
 22%|██▏       | 112/500 [24:47<1:17:07, 11.93s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  23%|██▎       | 113/500 [24:54<1:05:59, 10.23s/it]
 23%|██▎       | 113/500 [24:54<1:05:59, 10.23s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  23%|██▎       | 114/500 [25:00<57:52,  9.00s/it]  
 23%|██▎       | 114/500 [25:00<57:52,  9.00s/it]  [AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  23%|██▎       | 115/500 [25:08<57:22,  8.94s/it]
 23%|██▎       | 115/500 [25:08<57:22,  8.94s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  23%|██▎       | 116/500 [25:31<1:22:26, 12.88s/it]
 23%|██▎       | 116/500 [25:31<1:22:26, 12.88s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  23%|██▎       | 117/500 [25:44<1:22:34, 12.93s/it]
 23%|██▎       | 117/500 [25:44<1:22:34, 12.93s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  24%|██▎       | 118/500 [26:00<1:29:49, 14.11s/it]
 24%|██▎       | 118/500 [26:00<1:29:49, 14.11s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  24%|██▍       | 119/500 [26:26<1:50:41, 17.43s/it]
 24%|██▍       | 119/500 [26:26<1:50:41, 17.43s/it][AStep: 100 | Loss: 0.0092 | R_Mean: -2.0187:  24%|██▍       | 120/500 [26:34<1:33:53, 14.83s/it]
 24%|██▍       | 120/500 [26:34<1:33:53, 14.83s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  24%|██▍       | 120/500 [26:34<1:33:53, 14.83s/it]                                                                                               
                                                   [AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  24%|██▍       | 120/500 [26:34<1:33:53, 14.83s/it]
 24%|██▍       | 120/500 [26:34<1:33:53, 14.83s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  24%|██▍       | 121/500 [26:43<1:21:23, 12.88s/it]
 24%|██▍       | 121/500 [26:43<1:21:23, 12.88s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  24%|██▍       | 122/500 [27:00<1:29:06, 14.14s/it]
 24%|██▍       | 122/500 [27:00<1:29:06, 14.14s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  25%|██▍       | 123/500 [27:18<1:35:55, 15.27s/it]
 25%|██▍       | 123/500 [27:18<1:35:55, 15.27s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  25%|██▍       | 124/500 [27:22<1:15:45, 12.09s/it]
 25%|██▍       | 124/500 [27:22<1:15:45, 12.09s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  25%|██▌       | 125/500 [27:33<1:11:53, 11.50s/it]
 25%|██▌       | 125/500 [27:33<1:11:53, 11.50s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  25%|██▌       | 126/500 [27:40<1:03:24, 10.17s/it]
 25%|██▌       | 126/500 [27:40<1:03:24, 10.17s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  25%|██▌       | 127/500 [27:46<57:01,  9.17s/it]  
 25%|██▌       | 127/500 [27:46<57:01,  9.17s/it]  [AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  26%|██▌       | 128/500 [28:00<1:04:44, 10.44s/it]
 26%|██▌       | 128/500 [28:00<1:04:44, 10.44s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  26%|██▌       | 129/500 [28:12<1:08:42, 11.11s/it]
 26%|██▌       | 129/500 [28:12<1:08:42, 11.11s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  26%|██▌       | 130/500 [28:28<1:16:23, 12.39s/it]
 26%|██▌       | 130/500 [28:28<1:16:23, 12.39s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  26%|██▌       | 131/500 [28:35<1:06:29, 10.81s/it]
 26%|██▌       | 131/500 [28:35<1:06:29, 10.81s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  26%|██▋       | 132/500 [28:48<1:10:53, 11.56s/it]
 26%|██▋       | 132/500 [28:48<1:10:53, 11.56s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  27%|██▋       | 133/500 [28:53<58:50,  9.62s/it]  
 27%|██▋       | 133/500 [28:53<58:50,  9.62s/it]  [AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  27%|██▋       | 134/500 [29:05<1:02:48, 10.30s/it]
 27%|██▋       | 134/500 [29:05<1:02:48, 10.30s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  27%|██▋       | 135/500 [29:23<1:16:52, 12.64s/it]
 27%|██▋       | 135/500 [29:23<1:16:52, 12.64s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  27%|██▋       | 136/500 [29:41<1:25:32, 14.10s/it]
 27%|██▋       | 136/500 [29:41<1:25:32, 14.10s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  27%|██▋       | 137/500 [29:48<1:12:24, 11.97s/it]
 27%|██▋       | 137/500 [29:48<1:12:24, 11.97s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  28%|██▊       | 138/500 [29:56<1:05:07, 10.79s/it]
 28%|██▊       | 138/500 [29:56<1:05:07, 10.79s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  28%|██▊       | 139/500 [30:09<1:09:03, 11.48s/it]
 28%|██▊       | 139/500 [30:09<1:09:03, 11.48s/it][AStep: 120 | Loss: 0.0229 | R_Mean: -2.0378:  28%|██▊       | 140/500 [30:21<1:09:42, 11.62s/it]
 28%|██▊       | 140/500 [30:21<1:09:42, 11.62s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  28%|██▊       | 140/500 [30:21<1:09:42, 11.62s/it]                                                                                               
                                                   [AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  28%|██▊       | 140/500 [30:21<1:09:42, 11.62s/it]
 28%|██▊       | 140/500 [30:21<1:09:42, 11.62s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  28%|██▊       | 141/500 [30:43<1:28:54, 14.86s/it]
 28%|██▊       | 141/500 [30:43<1:28:54, 14.86s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  28%|██▊       | 142/500 [30:55<1:22:30, 13.83s/it]
 28%|██▊       | 142/500 [30:55<1:22:30, 13.83s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  29%|██▊       | 143/500 [31:01<1:08:13, 11.47s/it]
 29%|██▊       | 143/500 [31:01<1:08:13, 11.47s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  29%|██▉       | 144/500 [31:09<1:03:07, 10.64s/it]
 29%|██▉       | 144/500 [31:09<1:03:07, 10.64s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  29%|██▉       | 145/500 [31:16<55:23,  9.36s/it]  
 29%|██▉       | 145/500 [31:16<55:23,  9.36s/it]  [AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  29%|██▉       | 146/500 [31:29<1:02:30, 10.59s/it]
 29%|██▉       | 146/500 [31:29<1:02:30, 10.59s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  29%|██▉       | 147/500 [31:35<54:24,  9.25s/it]  
 29%|██▉       | 147/500 [31:35<54:24,  9.25s/it]  [AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  30%|██▉       | 148/500 [31:42<49:11,  8.38s/it]
 30%|██▉       | 148/500 [31:42<49:11,  8.38s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  30%|██▉       | 149/500 [31:55<56:59,  9.74s/it]
 30%|██▉       | 149/500 [31:55<56:59,  9.74s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  30%|███       | 150/500 [32:01<51:23,  8.81s/it]
 30%|███       | 150/500 [32:01<51:23,  8.81s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  30%|███       | 151/500 [32:07<45:33,  7.83s/it]
 30%|███       | 151/500 [32:07<45:33,  7.83s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  30%|███       | 152/500 [32:11<39:47,  6.86s/it]
 30%|███       | 152/500 [32:11<39:47,  6.86s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  31%|███       | 153/500 [32:21<43:52,  7.59s/it]
 31%|███       | 153/500 [32:21<43:52,  7.59s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  31%|███       | 154/500 [32:34<53:08,  9.21s/it]
 31%|███       | 154/500 [32:34<53:08,  9.21s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  31%|███       | 155/500 [32:46<57:42, 10.04s/it]
 31%|███       | 155/500 [32:46<57:42, 10.04s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  31%|███       | 156/500 [32:56<57:26, 10.02s/it]
 31%|███       | 156/500 [32:56<57:26, 10.02s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  31%|███▏      | 157/500 [33:09<1:02:29, 10.93s/it]
 31%|███▏      | 157/500 [33:09<1:02:29, 10.93s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  32%|███▏      | 158/500 [33:32<1:23:25, 14.64s/it]
 32%|███▏      | 158/500 [33:32<1:23:25, 14.64s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  32%|███▏      | 159/500 [33:38<1:08:44, 12.10s/it]
 32%|███▏      | 159/500 [33:38<1:08:44, 12.10s/it][AStep: 140 | Loss: 0.0001 | R_Mean: -2.0094:  32%|███▏      | 160/500 [33:45<1:00:04, 10.60s/it]
 32%|███▏      | 160/500 [33:45<1:00:04, 10.60s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  32%|███▏      | 160/500 [33:45<1:00:04, 10.60s/it]                                                                                                
                                                   [AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  32%|███▏      | 160/500 [33:45<1:00:04, 10.60s/it]
 32%|███▏      | 160/500 [33:45<1:00:04, 10.60s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  32%|███▏      | 161/500 [33:53<55:36,  9.84s/it]  
 32%|███▏      | 161/500 [33:53<55:36,  9.84s/it]  [AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  32%|███▏      | 162/500 [34:09<1:05:30, 11.63s/it]
 32%|███▏      | 162/500 [34:09<1:05:30, 11.63s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  33%|███▎      | 163/500 [34:19<1:01:49, 11.01s/it]
 33%|███▎      | 163/500 [34:19<1:01:49, 11.01s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  33%|███▎      | 164/500 [34:23<50:56,  9.10s/it]  
 33%|███▎      | 164/500 [34:23<50:56,  9.10s/it]  [AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  33%|███▎      | 165/500 [34:46<1:13:39, 13.19s/it]
 33%|███▎      | 165/500 [34:46<1:13:39, 13.19s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  33%|███▎      | 166/500 [34:58<1:11:02, 12.76s/it]
 33%|███▎      | 166/500 [34:58<1:11:02, 12.76s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  33%|███▎      | 167/500 [35:06<1:03:16, 11.40s/it]
 33%|███▎      | 167/500 [35:06<1:03:16, 11.40s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  34%|███▎      | 168/500 [35:19<1:05:34, 11.85s/it]
 34%|███▎      | 168/500 [35:19<1:05:34, 11.85s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  34%|███▍      | 169/500 [35:24<53:36,  9.72s/it]  
 34%|███▍      | 169/500 [35:24<53:36,  9.72s/it]  [AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  34%|███▍      | 170/500 [35:33<52:17,  9.51s/it]
 34%|███▍      | 170/500 [35:33<52:17,  9.51s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  34%|███▍      | 171/500 [35:56<1:13:56, 13.49s/it]
 34%|███▍      | 171/500 [35:56<1:13:56, 13.49s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  34%|███▍      | 172/500 [36:01<1:00:08, 11.00s/it]
 34%|███▍      | 172/500 [36:01<1:00:08, 11.00s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  35%|███▍      | 173/500 [36:24<1:19:30, 14.59s/it]
 35%|███▍      | 173/500 [36:24<1:19:30, 14.59s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  35%|███▍      | 174/500 [36:29<1:04:06, 11.80s/it]
 35%|███▍      | 174/500 [36:29<1:04:06, 11.80s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  35%|███▌      | 175/500 [36:54<1:24:43, 15.64s/it]
 35%|███▌      | 175/500 [36:54<1:24:43, 15.64s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  35%|███▌      | 176/500 [37:07<1:20:29, 14.91s/it]
 35%|███▌      | 176/500 [37:07<1:20:29, 14.91s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  35%|███▌      | 177/500 [37:15<1:08:59, 12.82s/it]
 35%|███▌      | 177/500 [37:15<1:08:59, 12.82s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  36%|███▌      | 178/500 [37:21<57:46, 10.77s/it]  
 36%|███▌      | 178/500 [37:21<57:46, 10.77s/it]  [AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  36%|███▌      | 179/500 [37:28<51:58,  9.72s/it]
 36%|███▌      | 179/500 [37:28<51:58,  9.72s/it][AStep: 160 | Loss: -0.0031 | R_Mean: -1.9969:  36%|███▌      | 180/500 [37:41<57:46, 10.83s/it]
 36%|███▌      | 180/500 [37:41<57:46, 10.83s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  36%|███▌      | 180/500 [37:41<57:46, 10.83s/it]                                                                                              
                                                 [AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  36%|███▌      | 180/500 [37:41<57:46, 10.83s/it]
 36%|███▌      | 180/500 [37:41<57:46, 10.83s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  36%|███▌      | 181/500 [37:49<51:38,  9.71s/it]
 36%|███▌      | 181/500 [37:49<51:38,  9.71s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  36%|███▋      | 182/500 [37:55<46:37,  8.80s/it]
 36%|███▋      | 182/500 [37:55<46:37,  8.80s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  37%|███▋      | 183/500 [38:16<1:05:33, 12.41s/it]
 37%|███▋      | 183/500 [38:16<1:05:33, 12.41s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  37%|███▋      | 184/500 [38:23<57:08, 10.85s/it]  
 37%|███▋      | 184/500 [38:23<57:08, 10.85s/it]  [AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  37%|███▋      | 185/500 [38:46<1:15:47, 14.44s/it]
 37%|███▋      | 185/500 [38:46<1:15:47, 14.44s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  37%|███▋      | 186/500 [38:55<1:07:08, 12.83s/it]
 37%|███▋      | 186/500 [38:55<1:07:08, 12.83s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  37%|███▋      | 187/500 [39:09<1:08:33, 13.14s/it]
 37%|███▋      | 187/500 [39:09<1:08:33, 13.14s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  38%|███▊      | 188/500 [39:13<53:37, 10.31s/it]  
 38%|███▊      | 188/500 [39:13<53:37, 10.31s/it]  [AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  38%|███▊      | 189/500 [39:20<48:19,  9.32s/it]
 38%|███▊      | 189/500 [39:20<48:19,  9.32s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  38%|███▊      | 190/500 [39:26<42:45,  8.27s/it]
 38%|███▊      | 190/500 [39:26<42:45,  8.27s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  38%|███▊      | 191/500 [39:31<38:29,  7.47s/it]
 38%|███▊      | 191/500 [39:31<38:29,  7.47s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  38%|███▊      | 192/500 [39:39<39:05,  7.62s/it]
 38%|███▊      | 192/500 [39:39<39:05,  7.62s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  39%|███▊      | 193/500 [39:46<37:58,  7.42s/it]
 39%|███▊      | 193/500 [39:46<37:58,  7.42s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  39%|███▉      | 194/500 [39:54<39:05,  7.66s/it]
 39%|███▉      | 194/500 [39:54<39:05,  7.66s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  39%|███▉      | 195/500 [40:17<1:02:32, 12.30s/it]
 39%|███▉      | 195/500 [40:17<1:02:32, 12.30s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  39%|███▉      | 196/500 [40:28<59:46, 11.80s/it]  
 39%|███▉      | 196/500 [40:28<59:46, 11.80s/it]  [AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  39%|███▉      | 197/500 [40:36<53:53, 10.67s/it]
 39%|███▉      | 197/500 [40:36<53:53, 10.67s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  40%|███▉      | 198/500 [40:49<56:24, 11.21s/it]
 40%|███▉      | 198/500 [40:49<56:24, 11.21s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  40%|███▉      | 199/500 [40:57<52:12, 10.41s/it]
 40%|███▉      | 199/500 [40:57<52:12, 10.41s/it][AStep: 180 | Loss: 0.0128 | R_Mean: -2.0094:  40%|████      | 200/500 [41:04<46:17,  9.26s/it]
 40%|████      | 200/500 [41:04<46:17,  9.26s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  40%|████      | 200/500 [41:04<46:17,  9.26s/it]                                                                                              
                                                 [AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  40%|████      | 200/500 [41:04<46:17,  9.26s/it]
 40%|████      | 200/500 [41:04<46:17,  9.26s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  40%|████      | 201/500 [41:25<1:04:14, 12.89s/it]
 40%|████      | 201/500 [41:25<1:04:14, 12.89s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  40%|████      | 202/500 [41:35<59:10, 11.91s/it]  
 40%|████      | 202/500 [41:35<59:10, 11.91s/it]  [AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  41%|████      | 203/500 [41:40<48:40,  9.83s/it]
 41%|████      | 203/500 [41:40<48:40,  9.83s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  41%|████      | 204/500 [41:59<1:02:12, 12.61s/it]
 41%|████      | 204/500 [41:59<1:02:12, 12.61s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  41%|████      | 205/500 [42:08<56:56, 11.58s/it]  
