/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:09<00:00,  7.79s/it]100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.683998259017244, 'epoch': 0.25}
{'train_runtime': 9.3178, 'train_samples_per_second': 0.215, 'train_steps_per_second': 0.107, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:46, 11.76s/it]
  0%|          | 1/500 [00:11<1:37:46, 11.76s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:56<2:45:08, 19.94s/it]
  1%|          | 3/500 [00:56<2:45:08, 19.94s/it][A  1%|          | 4/500 [01:21<2:59:27, 21.71s/it]
  1%|          | 4/500 [01:21<2:59:27, 21.71s/it][A  1%|          | 5/500 [01:42<2:58:01, 21.58s/it]
  1%|          | 5/500 [01:42<2:58:01, 21.58s/it][A  1%|          | 6/500 [02:05<3:00:19, 21.90s/it]
  1%|          | 6/500 [02:05<3:00:19, 21.90s/it][A  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it]
  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it][A  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it]
  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it][A  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it]
  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it][A  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it]
  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it][A  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it]
  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it][A  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it]
  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it][A  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it]
  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it][A  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it]
  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it][A  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it]
  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it][A  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it]
  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it][A  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it]
  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it][A  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it]
  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it][A  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it]
  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it][A  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]                                                                              
 23%|██▎       | 116/500 [34:03<2:13:04, 20.79s/it][AStep: 100 | Loss: 0.0069 | :  23%|██▎       | 117/500 [34:27<2:19:41, 21.88s/it]
 23%|██▎       | 117/500 [34:27<2:19:41, 21.88s/it][AStep: 100 | Loss: 0.0069 | :  24%|██▎       | 118/500 [34:52<2:25:38, 22.88s/it]
 24%|██▎       | 118/500 [34:52<2:25:38, 22.88s/it][AStep: 100 | Loss: 0.0069 | :  24%|██▍       | 119/500 [35:19<2:32:43, 24.05s/it]
 24%|██▍       | 119/500 [35:19<2:32:43, 24.05s/it][AStep: 100 | Loss: 0.0069 | :  24%|██▍       | 120/500 [35:47<2:39:17, 25.15s/it]
 24%|██▍       | 120/500 [35:47<2:39:17, 25.15s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 120/500 [35:47<2:39:17, 25.15s/it]                                                                                
                                                   [AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 120/500 [35:47<2:39:17, 25.15s/it]
 24%|██▍       | 120/500 [35:47<2:39:17, 25.15s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 121/500 [36:11<2:36:32, 24.78s/it]
 24%|██▍       | 121/500 [36:11<2:36:32, 24.78s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 122/500 [36:37<2:38:53, 25.22s/it]
 24%|██▍       | 122/500 [36:37<2:38:53, 25.22s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▍       | 123/500 [37:02<2:38:04, 25.16s/it]
 25%|██▍       | 123/500 [37:02<2:38:04, 25.16s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▍       | 124/500 [37:26<2:35:43, 24.85s/it]
 25%|██▍       | 124/500 [37:26<2:35:43, 24.85s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 125/500 [37:51<2:35:00, 24.80s/it]
 25%|██▌       | 125/500 [37:51<2:35:00, 24.80s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 126/500 [38:16<2:35:13, 24.90s/it]
 25%|██▌       | 126/500 [38:16<2:35:13, 24.90s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 127/500 [38:42<2:37:27, 25.33s/it]
 25%|██▌       | 127/500 [38:42<2:37:27, 25.33s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 128/500 [39:06<2:34:06, 24.86s/it]
 26%|██▌       | 128/500 [39:06<2:34:06, 24.86s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 129/500 [39:31<2:33:54, 24.89s/it]
 26%|██▌       | 129/500 [39:31<2:33:54, 24.89s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 130/500 [39:55<2:31:17, 24.53s/it]
 26%|██▌       | 130/500 [39:55<2:31:16, 24.53s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 131/500 [40:23<2:38:30, 25.77s/it]
 26%|██▌       | 131/500 [40:23<2:38:30, 25.77s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▋       | 132/500 [40:49<2:37:22, 25.66s/it]
 26%|██▋       | 132/500 [40:49<2:37:22, 25.66s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 133/500 [41:13<2:34:51, 25.32s/it]
 27%|██▋       | 133/500 [41:13<2:34:51, 25.32s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 134/500 [41:37<2:31:41, 24.87s/it]
 27%|██▋       | 134/500 [41:37<2:31:41, 24.87s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 135/500 [42:04<2:34:29, 25.40s/it]
 27%|██▋       | 135/500 [42:04<2:34:29, 25.40s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 136/500 [42:28<2:32:29, 25.13s/it]
 27%|██▋       | 136/500 [42:28<2:32:29, 25.13s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 137/500 [42:53<2:31:42, 25.08s/it]
 27%|██▋       | 137/500 [42:53<2:31:42, 25.08s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 138/500 [43:00<1:57:50, 19.53s/it]
 28%|██▊       | 138/500 [43:00<1:57:50, 19.53s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 139/500 [43:24<2:06:07, 20.96s/it]
 28%|██▊       | 139/500 [43:24<2:06:07, 20.96s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 140/500 [43:48<2:10:38, 21.77s/it]
 28%|██▊       | 140/500 [43:48<2:10:38, 21.77s/it][AStep: 140 | Loss: 0.0007 | :  28%|██▊       | 140/500 [43:48<2:10:38, 21.77s/it]                                                                                
                                                   [AStep: 140 | Loss: 0.0007 | :  28%|██▊       | 140/500 [43:48<2:10:38, 21.77s/it]
 28%|██▊       | 140/500 [43:48<2:10:38, 21.77s/it][AStep: 140 | Loss: 0.0007 | :  28%|██▊       | 141/500 [44:12<2:14:16, 22.44s/it]
 28%|██▊       | 141/500 [44:12<2:14:16, 22.44s/it][AStep: 140 | Loss: 0.0007 | :  28%|██▊       | 142/500 [44:22<1:52:52, 18.92s/it]
 28%|██▊       | 142/500 [44:22<1:52:52, 18.92s/it][AStep: 140 | Loss: 0.0007 | :  29%|██▊       | 143/500 [44:29<1:31:01, 15.30s/it]
 29%|██▊       | 143/500 [44:29<1:31:01, 15.30s/it][AStep: 140 | Loss: 0.0007 | :  29%|██▉       | 144/500 [44:51<1:43:01, 17.36s/it]
 29%|██▉       | 144/500 [44:51<1:43:01, 17.36s/it][AStep: 140 | Loss: 0.0007 | :  29%|██▉       | 145/500 [45:14<1:52:42, 19.05s/it]
 29%|██▉       | 145/500 [45:14<1:52:42, 19.05s/it][AStep: 140 | Loss: 0.0007 | :  29%|██▉       | 146/500 [45:37<1:59:20, 20.23s/it]
 29%|██▉       | 146/500 [45:37<1:59:20, 20.23s/it][AStep: 140 | Loss: 0.0007 | :  29%|██▉       | 147/500 [46:00<2:03:41, 21.02s/it]
 29%|██▉       | 147/500 [46:00<2:03:41, 21.02s/it][AStep: 140 | Loss: 0.0007 | :  30%|██▉       | 148/500 [46:06<1:35:41, 16.31s/it]
 30%|██▉       | 148/500 [46:06<1:35:41, 16.31s/it][AStep: 140 | Loss: 0.0007 | :  30%|██▉       | 149/500 [46:30<1:48:56, 18.62s/it]
 30%|██▉       | 149/500 [46:30<1:48:56, 18.62s/it][AStep: 140 | Loss: 0.0007 | :  30%|███       | 150/500 [46:53<1:56:24, 19.95s/it]
 30%|███       | 150/500 [46:53<1:56:24, 19.95s/it][AStep: 140 | Loss: 0.0007 | :  30%|███       | 151/500 [47:14<1:59:09, 20.49s/it]
 30%|███       | 151/500 [47:14<1:59:09, 20.49s/it][AStep: 140 | Loss: 0.0007 | :  30%|███       | 152/500 [47:36<2:01:19, 20.92s/it]
 30%|███       | 152/500 [47:36<2:01:19, 20.92s/it][AStep: 140 | Loss: 0.0007 | :  31%|███       | 153/500 [47:58<2:02:44, 21.22s/it]
 31%|███       | 153/500 [47:58<2:02:44, 21.22s/it][AStep: 140 | Loss: 0.0007 | :  31%|███       | 154/500 [48:22<2:06:04, 21.86s/it]
 31%|███       | 154/500 [48:22<2:06:04, 21.86s/it][AStep: 140 | Loss: 0.0007 | :  31%|███       | 155/500 [48:46<2:10:33, 22.70s/it]
 31%|███       | 155/500 [48:46<2:10:33, 22.70s/it][AStep: 140 | Loss: 0.0007 | :  31%|███       | 156/500 [49:09<2:09:41, 22.62s/it]
 31%|███       | 156/500 [49:09<2:09:41, 22.62s/it][AStep: 140 | Loss: 0.0007 | :  31%|███▏      | 157/500 [49:33<2:12:48, 23.23s/it]
 31%|███▏      | 157/500 [49:33<2:12:48, 23.23s/it][AStep: 140 | Loss: 0.0007 | :  32%|███▏      | 158/500 [49:57<2:13:48, 23.47s/it]
 32%|███▏      | 158/500 [49:57<2:13:48, 23.47s/it][AStep: 140 | Loss: 0.0007 | :  32%|███▏      | 159/500 [50:02<1:41:44, 17.90s/it]
 32%|███▏      | 159/500 [50:02<1:41:44, 17.90s/it][AStep: 140 | Loss: 0.0007 | :  32%|███▏      | 160/500 [50:25<1:50:07, 19.43s/it]
 32%|███▏      | 160/500 [50:25<1:50:07, 19.43s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 160/500 [50:25<1:50:07, 19.43s/it]                                                                                
                                                   [AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 160/500 [50:25<1:50:07, 19.43s/it]
 32%|███▏      | 160/500 [50:25<1:50:07, 19.43s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 161/500 [50:49<1:56:26, 20.61s/it]
 32%|███▏      | 161/500 [50:49<1:56:26, 20.61s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 162/500 [51:11<1:59:20, 21.18s/it]
 32%|███▏      | 162/500 [51:11<1:59:20, 21.18s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 163/500 [51:35<2:04:12, 22.11s/it]
 33%|███▎      | 163/500 [51:35<2:04:12, 22.11s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 164/500 [51:57<2:03:27, 22.05s/it]
 33%|███▎      | 164/500 [51:57<2:03:27, 22.05s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 165/500 [52:20<2:04:13, 22.25s/it]
 33%|███▎      | 165/500 [52:20<2:04:13, 22.25s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 166/500 [52:45<2:07:56, 22.98s/it]
 33%|███▎      | 166/500 [52:45<2:07:56, 22.98s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 167/500 [53:08<2:08:41, 23.19s/it]
 33%|███▎      | 167/500 [53:08<2:08:41, 23.19s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▎      | 168/500 [53:31<2:07:50, 23.10s/it]
 34%|███▎      | 168/500 [53:31<2:07:50, 23.10s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 169/500 [53:55<2:08:41, 23.33s/it]
 34%|███▍      | 169/500 [53:55<2:08:41, 23.33s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 170/500 [54:19<2:09:53, 23.62s/it]
 34%|███▍      | 170/500 [54:19<2:09:53, 23.62s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 171/500 [54:44<2:11:22, 23.96s/it]
 34%|███▍      | 171/500 [54:44<2:11:22, 23.96s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 172/500 [54:52<1:44:18, 19.08s/it]
 34%|███▍      | 172/500 [54:52<1:44:18, 19.08s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▍      | 173/500 [54:58<1:22:37, 15.16s/it]
 35%|███▍      | 173/500 [54:58<1:22:37, 15.16s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▍      | 174/500 [55:21<1:34:51, 17.46s/it]
 35%|███▍      | 174/500 [55:21<1:34:51, 17.46s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 175/500 [55:45<1:46:00, 19.57s/it]
 35%|███▌      | 175/500 [55:45<1:46:00, 19.57s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 176/500 [56:08<1:51:16, 20.61s/it]
 35%|███▌      | 176/500 [56:08<1:51:16, 20.61s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 177/500 [56:31<1:54:35, 21.29s/it]
 35%|███▌      | 177/500 [56:31<1:54:35, 21.29s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 178/500 [56:55<1:58:16, 22.04s/it]
 36%|███▌      | 178/500 [56:55<1:58:16, 22.04s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 179/500 [57:18<2:00:10, 22.46s/it]
 36%|███▌      | 179/500 [57:18<2:00:10, 22.46s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 180/500 [57:42<2:01:26, 22.77s/it]
 36%|███▌      | 180/500 [57:42<2:01:26, 22.77s/it][AStep: 180 | Loss: 0.0000 | :  36%|███▌      | 180/500 [57:42<2:01:26, 22.77s/it]                                                                                
                                                   [AStep: 180 | Loss: 0.0000 | :  36%|███▌      | 180/500 [57:42<2:01:26, 22.77s/it]
 36%|███▌      | 180/500 [57:42<2:01:26, 22.77s/it][AStep: 180 | Loss: 0.0000 | :  36%|███▌      | 181/500 [58:04<2:00:45, 22.71s/it]
 36%|███▌      | 181/500 [58:04<2:00:45, 22.71s/it][AStep: 180 | Loss: 0.0000 | :  36%|███▋      | 182/500 [58:28<2:01:56, 23.01s/it]
 36%|███▋      | 182/500 [58:28<2:01:56, 23.01s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 183/500 [58:51<2:01:30, 23.00s/it]
 37%|███▋      | 183/500 [58:51<2:01:30, 23.00s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 184/500 [58:59<1:36:46, 18.38s/it]
 37%|███▋      | 184/500 [58:59<1:36:46, 18.38s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 185/500 [59:22<1:43:27, 19.71s/it]
 37%|███▋      | 185/500 [59:22<1:43:27, 19.71s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 186/500 [59:45<1:49:20, 20.89s/it]
 37%|███▋      | 186/500 [59:45<1:49:20, 20.89s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 187/500 [59:52<1:26:24, 16.56s/it]
 37%|███▋      | 187/500 [59:52<1:26:24, 16.56s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 188/500 [1:00:14<1:35:42, 18.41s/it]
 38%|███▊      | 188/500 [1:00:14<1:35:42, 18.41s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 189/500 [1:00:36<1:41:06, 19.51s/it]
 38%|███▊      | 189/500 [1:00:36<1:41:06, 19.51s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 190/500 [1:00:43<1:21:28, 15.77s/it]
 38%|███▊      | 190/500 [1:00:43<1:21:28, 15.77s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 191/500 [1:01:06<1:31:39, 17.80s/it]
 38%|███▊      | 191/500 [1:01:06<1:31:39, 17.80s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 192/500 [1:01:29<1:40:03, 19.49s/it]
 38%|███▊      | 192/500 [1:01:29<1:40:03, 19.49s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▊      | 193/500 [1:01:53<1:46:07, 20.74s/it]
 39%|███▊      | 193/500 [1:01:53<1:46:07, 20.74s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 194/500 [1:02:17<1:51:18, 21.82s/it]
 39%|███▉      | 194/500 [1:02:17<1:51:18, 21.82s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 195/500 [1:02:41<1:52:58, 22.23s/it]
 39%|███▉      | 195/500 [1:02:41<1:52:58, 22.23s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 196/500 [1:02:45<1:26:08, 17.00s/it]
 39%|███▉      | 196/500 [1:02:45<1:26:08, 17.00s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 197/500 [1:03:13<1:41:33, 20.11s/it]
 39%|███▉      | 197/500 [1:03:13<1:41:33, 20.11s/it][AStep: 180 | Loss: 0.0000 | :  40%|███▉      | 198/500 [1:03:36<1:45:36, 20.98s/it]
 40%|███▉      | 198/500 [1:03:36<1:45:36, 20.98s/it][AStep: 180 | Loss: 0.0000 | :  40%|███▉      | 199/500 [1:03:59<1:48:40, 21.66s/it]
 40%|███▉      | 199/500 [1:03:59<1:48:40, 21.66s/it][AStep: 180 | Loss: 0.0000 | :  40%|████      | 200/500 [1:04:22<1:49:43, 21.95s/it]
 40%|████      | 200/500 [1:04:22<1:49:43, 21.95s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [1:04:22<1:49:43, 21.95s/it]                                                                                  
                                                     [AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [1:04:22<1:49:43, 21.95s/it]
 40%|████      | 200/500 [1:04:22<1:49:43, 21.95s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 201/500 [1:04:46<1:53:39, 22.81s/it]
 40%|████      | 201/500 [1:04:46<1:53:39, 22.81s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 202/500 [1:05:10<1:54:19, 23.02s/it]
 40%|████      | 202/500 [1:05:10<1:54:19, 23.02s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 203/500 [1:05:32<1:51:43, 22.57s/it]
 41%|████      | 203/500 [1:05:32<1:51:43, 22.57s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 204/500 [1:05:55<1:53:02, 22.91s/it]
 41%|████      | 204/500 [1:05:55<1:53:02, 22.91s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 205/500 [1:06:18<1:52:18, 22.84s/it]
 41%|████      | 205/500 [1:06:18<1:52:18, 22.84s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 206/500 [1:06:41<1:52:42, 23.00s/it]
 41%|████      | 206/500 [1:06:41<1:52:42, 23.00s/it][AStep: 200 | Loss: 0.0000 | :  41%|████▏     | 207/500 [1:07:07<1:56:43, 23.90s/it]
 41%|████▏     | 207/500 [1:07:07<1:56:43, 23.90s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 208/500 [1:07:34<2:01:01, 24.87s/it]
 42%|████▏     | 208/500 [1:07:34<2:01:01, 24.87s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 209/500 [1:07:58<1:58:16, 24.39s/it]
 42%|████▏     | 209/500 [1:07:58<1:58:16, 24.39s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 210/500 [1:08:23<1:59:39, 24.76s/it]
 42%|████▏     | 210/500 [1:08:23<1:59:39, 24.76s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 211/500 [1:08:45<1:55:07, 23.90s/it]
 42%|████▏     | 211/500 [1:08:45<1:55:07, 23.90s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 212/500 [1:09:08<1:53:08, 23.57s/it]
 42%|████▏     | 212/500 [1:09:08<1:53:08, 23.57s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 213/500 [1:09:30<1:50:45, 23.16s/it]
 43%|████▎     | 213/500 [1:09:30<1:50:45, 23.16s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 214/500 [1:09:42<1:34:06, 19.74s/it]
 43%|████▎     | 214/500 [1:09:42<1:34:06, 19.74s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 215/500 [1:10:04<1:37:22, 20.50s/it]
 43%|████▎     | 215/500 [1:10:04<1:37:22, 20.50s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 216/500 [1:10:28<1:41:23, 21.42s/it]
 43%|████▎     | 216/500 [1:10:28<1:41:23, 21.42s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 217/500 [1:10:53<1:46:10, 22.51s/it]
 43%|████▎     | 217/500 [1:10:53<1:46:10, 22.51s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▎     | 218/500 [1:11:20<1:52:38, 23.97s/it]
 44%|████▎     | 218/500 [1:11:20<1:52:38, 23.97s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 219/500 [1:11:42<1:49:31, 23.39s/it]
 44%|████▍     | 219/500 [1:11:42<1:49:31, 23.39s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 220/500 [1:12:05<1:47:48, 23.10s/it]
 44%|████▍     | 220/500 [1:12:05<1:47:48, 23.10s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 220/500 [1:12:05<1:47:48, 23.10s/it]                                                                                  
                                                     [A{'loss': 0.0524, 'grad_norm': 0.0, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 97302.0, 'completions/mean_length': 121.90625, 'completions/min_length': 17.3, 'completions/max_length': 366.85, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 105.91301727294922, 'completions/min_terminated_length': 17.3, 'completions/max_terminated_length': 276.95, 'rewards/grpo_reward_function/mean': -2.115625, 'rewards/grpo_reward_function/std': 0.3571652740240097, 'reward': -2.115625, 'reward_std': 0.22068375647068023, 'frac_reward_zero_std': 0.8125, 'entropy': 2.610900091193616, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.920775436298573, 'epoch': 0.08}
{'loss': 0.0533, 'grad_norm': 0.0, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 187690.0, 'completions/mean_length': 97.85, 'completions/min_length': 13.15, 'completions/max_length': 340.75, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 83.36538925170899, 'completions/min_terminated_length': 13.15, 'completions/max_terminated_length': 247.4, 'rewards/grpo_reward_function/mean': -2.065625, 'rewards/grpo_reward_function/std': 0.26250000596046447, 'reward': -2.065625, 'reward_std': 0.13125, 'frac_reward_zero_std': 0.9, 'entropy': 0.41028503611169087, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.084468108401051, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.764e-05, 'num_tokens': 274885.0, 'completions/mean_length': 80.571875, 'completions/min_length': 6.1, 'completions/max_length': 311.5, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 62.640031242370604, 'completions/min_terminated_length': 6.1, 'completions/max_terminated_length': 158.45, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3542123571516647, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.854307813750347, 'epoch': 0.24}
