/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.19s/it]100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.090354394000315, 'epoch': 0.25}
{'train_runtime': 7.6447, 'train_samples_per_second': 0.262, 'train_steps_per_second': 0.131, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:37, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:37, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:35, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:35, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:22, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:22, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:39, 20.32s/it]
  1%|          | 5/500 [01:35<2:47:39, 20.32s/it][A  1%|          | 6/500 [01:54<2:42:03, 19.68s/it]
  1%|          | 6/500 [01:54<2:42:03, 19.68s/it][A  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it]
  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it][A  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it]
  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it][A  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it]
  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it][A  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it]
  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it][A  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it]
  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it][A  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it]
  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it][A  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it]
  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it][A  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it]
  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it][A  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it]
  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it][A  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it]
  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it][A  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it]
  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it][A  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it]
  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it][A  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it]
  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it][A  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]                                                                                             
 20%|█▉        | 99/500 [28:35<1:59:27, 17.87s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  20%|██        | 100/500 [28:56<2:03:47, 18.57s/it]
 20%|██        | 100/500 [28:56<2:03:47, 18.57s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  20%|██        | 100/500 [28:56<2:03:47, 18.57s/it]                                                                                               
                                                   [AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  20%|██        | 100/500 [28:56<2:03:47, 18.57s/it]
 20%|██        | 100/500 [28:56<2:03:47, 18.57s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  20%|██        | 101/500 [29:14<2:03:53, 18.63s/it]
 20%|██        | 101/500 [29:14<2:03:53, 18.63s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  20%|██        | 102/500 [29:26<1:49:23, 16.49s/it]
 20%|██        | 102/500 [29:26<1:49:23, 16.49s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  21%|██        | 103/500 [29:46<1:55:45, 17.49s/it]
 21%|██        | 103/500 [29:46<1:55:45, 17.49s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  21%|██        | 104/500 [30:08<2:05:27, 19.01s/it]
 21%|██        | 104/500 [30:08<2:05:27, 19.01s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  21%|██        | 105/500 [30:17<1:45:03, 15.96s/it]
 21%|██        | 105/500 [30:17<1:45:03, 15.96s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  21%|██        | 106/500 [30:42<2:01:42, 18.53s/it]
 21%|██        | 106/500 [30:42<2:01:42, 18.53s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  21%|██▏       | 107/500 [31:01<2:03:37, 18.87s/it]
 21%|██▏       | 107/500 [31:01<2:03:37, 18.87s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  22%|██▏       | 108/500 [31:19<2:00:50, 18.50s/it]
 22%|██▏       | 108/500 [31:19<2:00:50, 18.50s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  22%|██▏       | 109/500 [31:42<2:08:43, 19.75s/it]
 22%|██▏       | 109/500 [31:42<2:08:43, 19.75s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  22%|██▏       | 110/500 [32:04<2:14:11, 20.65s/it]
 22%|██▏       | 110/500 [32:04<2:14:11, 20.65s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  22%|██▏       | 111/500 [32:19<2:02:27, 18.89s/it]
 22%|██▏       | 111/500 [32:19<2:02:27, 18.89s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  22%|██▏       | 112/500 [32:30<1:45:42, 16.35s/it]
 22%|██▏       | 112/500 [32:30<1:45:42, 16.35s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  23%|██▎       | 113/500 [32:41<1:36:05, 14.90s/it]
 23%|██▎       | 113/500 [32:41<1:36:05, 14.90s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  23%|██▎       | 114/500 [33:03<1:50:24, 17.16s/it]
 23%|██▎       | 114/500 [33:03<1:50:24, 17.16s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  23%|██▎       | 115/500 [33:23<1:55:04, 17.93s/it]
 23%|██▎       | 115/500 [33:23<1:55:04, 17.93s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  23%|██▎       | 116/500 [33:43<1:57:37, 18.38s/it]
 23%|██▎       | 116/500 [33:43<1:57:37, 18.38s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  23%|██▎       | 117/500 [34:06<2:06:24, 19.80s/it]
 23%|██▎       | 117/500 [34:06<2:06:24, 19.80s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  24%|██▎       | 118/500 [34:29<2:13:33, 20.98s/it]
 24%|██▎       | 118/500 [34:29<2:13:33, 20.98s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  24%|██▍       | 119/500 [34:55<2:21:11, 22.23s/it]
 24%|██▍       | 119/500 [34:55<2:21:11, 22.23s/it][AStep: 100 | Loss: 0.0090 | R_Mean: -2.0281:  24%|██▍       | 120/500 [35:21<2:28:24, 23.43s/it]
 24%|██▍       | 120/500 [35:21<2:28:24, 23.43s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  24%|██▍       | 120/500 [35:21<2:28:24, 23.43s/it]                                                                                               
                                                   [AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  24%|██▍       | 120/500 [35:21<2:28:24, 23.43s/it]
 24%|██▍       | 120/500 [35:21<2:28:24, 23.43s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  24%|██▍       | 121/500 [35:43<2:26:09, 23.14s/it]
 24%|██▍       | 121/500 [35:43<2:26:09, 23.14s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  24%|██▍       | 122/500 [35:58<2:10:01, 20.64s/it]
 24%|██▍       | 122/500 [35:58<2:10:01, 20.64s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  25%|██▍       | 123/500 [36:22<2:15:11, 21.52s/it]
 25%|██▍       | 123/500 [36:22<2:15:11, 21.52s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  25%|██▍       | 124/500 [36:44<2:16:51, 21.84s/it]
 25%|██▍       | 124/500 [36:44<2:16:51, 21.84s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  25%|██▌       | 125/500 [37:05<2:15:02, 21.61s/it]
 25%|██▌       | 125/500 [37:05<2:15:02, 21.61s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  25%|██▌       | 126/500 [37:29<2:18:54, 22.29s/it]
 25%|██▌       | 126/500 [37:29<2:18:54, 22.29s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  25%|██▌       | 127/500 [37:39<1:54:19, 18.39s/it]
 25%|██▌       | 127/500 [37:39<1:54:19, 18.39s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  26%|██▌       | 128/500 [38:01<2:01:00, 19.52s/it]
 26%|██▌       | 128/500 [38:01<2:01:00, 19.52s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  26%|██▌       | 129/500 [38:12<1:46:24, 17.21s/it]
 26%|██▌       | 129/500 [38:12<1:46:24, 17.21s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  26%|██▌       | 130/500 [38:29<1:44:34, 16.96s/it]
 26%|██▌       | 130/500 [38:29<1:44:34, 16.96s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  26%|██▌       | 131/500 [38:56<2:03:02, 20.01s/it]
 26%|██▌       | 131/500 [38:56<2:03:02, 20.01s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  26%|██▋       | 132/500 [39:20<2:10:00, 21.20s/it]
 26%|██▋       | 132/500 [39:20<2:10:00, 21.20s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  27%|██▋       | 133/500 [39:30<1:49:29, 17.90s/it]
 27%|██▋       | 133/500 [39:30<1:49:29, 17.90s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  27%|██▋       | 134/500 [39:52<1:57:09, 19.21s/it]
 27%|██▋       | 134/500 [39:52<1:57:09, 19.21s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  27%|██▋       | 135/500 [40:18<2:07:43, 21.00s/it]
 27%|██▋       | 135/500 [40:18<2:07:43, 21.00s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  27%|██▋       | 136/500 [40:41<2:11:16, 21.64s/it]
 27%|██▋       | 136/500 [40:41<2:11:16, 21.64s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  27%|██▋       | 137/500 [41:04<2:14:17, 22.20s/it]
 27%|██▋       | 137/500 [41:04<2:14:17, 22.20s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  28%|██▊       | 138/500 [41:27<2:14:30, 22.29s/it]
 28%|██▊       | 138/500 [41:27<2:14:30, 22.29s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  28%|██▊       | 139/500 [41:38<1:53:50, 18.92s/it]
 28%|██▊       | 139/500 [41:38<1:53:50, 18.92s/it][AStep: 120 | Loss: 0.0055 | R_Mean: -2.0094:  28%|██▊       | 140/500 [41:46<1:35:05, 15.85s/it]
 28%|██▊       | 140/500 [41:46<1:35:05, 15.85s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  28%|██▊       | 140/500 [41:46<1:35:05, 15.85s/it]                                                                                               
                                                   [AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  28%|██▊       | 140/500 [41:46<1:35:05, 15.85s/it]
 28%|██▊       | 140/500 [41:46<1:35:05, 15.85s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  28%|██▊       | 141/500 [42:09<1:46:35, 17.81s/it]
 28%|██▊       | 141/500 [42:09<1:46:35, 17.81s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  28%|██▊       | 142/500 [42:35<2:01:37, 20.38s/it]
 28%|██▊       | 142/500 [42:35<2:01:37, 20.38s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  29%|██▊       | 143/500 [42:58<2:05:45, 21.13s/it]
 29%|██▊       | 143/500 [42:58<2:05:45, 21.13s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  29%|██▉       | 144/500 [43:09<1:47:11, 18.06s/it]
 29%|██▉       | 144/500 [43:09<1:47:11, 18.06s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  29%|██▉       | 145/500 [43:32<1:55:37, 19.54s/it]
 29%|██▉       | 145/500 [43:32<1:55:37, 19.54s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  29%|██▉       | 146/500 [43:55<2:01:24, 20.58s/it]
 29%|██▉       | 146/500 [43:55<2:01:24, 20.58s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  29%|██▉       | 147/500 [44:04<1:41:07, 17.19s/it]
 29%|██▉       | 147/500 [44:04<1:41:07, 17.19s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  30%|██▉       | 148/500 [44:17<1:32:08, 15.70s/it]
 30%|██▉       | 148/500 [44:17<1:32:08, 15.70s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  30%|██▉       | 149/500 [44:34<1:35:40, 16.35s/it]
 30%|██▉       | 149/500 [44:34<1:35:40, 16.35s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  30%|███       | 150/500 [44:51<1:35:49, 16.43s/it]
 30%|███       | 150/500 [44:51<1:35:49, 16.43s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  30%|███       | 151/500 [45:01<1:25:08, 14.64s/it]
 30%|███       | 151/500 [45:01<1:25:08, 14.64s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  30%|███       | 152/500 [45:13<1:18:40, 13.56s/it]
 30%|███       | 152/500 [45:13<1:18:40, 13.56s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  31%|███       | 153/500 [45:35<1:33:02, 16.09s/it]
 31%|███       | 153/500 [45:35<1:33:02, 16.09s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  31%|███       | 154/500 [45:46<1:25:33, 14.84s/it]
 31%|███       | 154/500 [45:46<1:25:33, 14.84s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  31%|███       | 155/500 [45:58<1:19:12, 13.77s/it]
 31%|███       | 155/500 [45:58<1:19:12, 13.77s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  31%|███       | 156/500 [46:08<1:13:30, 12.82s/it]
 31%|███       | 156/500 [46:08<1:13:30, 12.82s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  31%|███▏      | 157/500 [46:24<1:18:22, 13.71s/it]
 31%|███▏      | 157/500 [46:24<1:18:22, 13.71s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  32%|███▏      | 158/500 [46:40<1:22:02, 14.39s/it]
 32%|███▏      | 158/500 [46:40<1:22:02, 14.39s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  32%|███▏      | 159/500 [47:04<1:38:04, 17.26s/it]
 32%|███▏      | 159/500 [47:04<1:38:04, 17.26s/it][AStep: 140 | Loss: 0.0000 | R_Mean: -2.0000:  32%|███▏      | 160/500 [47:20<1:35:47, 16.90s/it]
 32%|███▏      | 160/500 [47:20<1:35:47, 16.90s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  32%|███▏      | 160/500 [47:20<1:35:47, 16.90s/it]                                                                                               
                                                   [AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  32%|███▏      | 160/500 [47:20<1:35:47, 16.90s/it]
 32%|███▏      | 160/500 [47:20<1:35:47, 16.90s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  32%|███▏      | 161/500 [47:44<1:46:41, 18.88s/it]
 32%|███▏      | 161/500 [47:44<1:46:41, 18.88s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  32%|███▏      | 162/500 [47:57<1:37:07, 17.24s/it]
 32%|███▏      | 162/500 [47:57<1:37:07, 17.24s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  33%|███▎      | 163/500 [48:15<1:38:33, 17.55s/it]
 33%|███▎      | 163/500 [48:15<1:38:33, 17.55s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  33%|███▎      | 164/500 [48:26<1:26:49, 15.51s/it]
 33%|███▎      | 164/500 [48:26<1:26:49, 15.51s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  33%|███▎      | 165/500 [48:38<1:20:32, 14.43s/it]
 33%|███▎      | 165/500 [48:38<1:20:32, 14.43s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  33%|███▎      | 166/500 [48:49<1:14:14, 13.34s/it]
 33%|███▎      | 166/500 [48:49<1:14:14, 13.34s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  33%|███▎      | 167/500 [49:01<1:11:58, 12.97s/it]
 33%|███▎      | 167/500 [49:01<1:11:58, 12.97s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  34%|███▎      | 168/500 [49:24<1:28:03, 15.91s/it]
 34%|███▎      | 168/500 [49:24<1:28:03, 15.91s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  34%|███▍      | 169/500 [49:34<1:17:52, 14.12s/it]
 34%|███▍      | 169/500 [49:34<1:17:52, 14.12s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  34%|███▍      | 170/500 [49:45<1:12:27, 13.17s/it]
 34%|███▍      | 170/500 [49:45<1:12:27, 13.17s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  34%|███▍      | 171/500 [50:09<1:31:12, 16.63s/it]
 34%|███▍      | 171/500 [50:09<1:31:12, 16.63s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  34%|███▍      | 172/500 [50:33<1:42:25, 18.74s/it]
 34%|███▍      | 172/500 [50:33<1:42:25, 18.74s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  35%|███▍      | 173/500 [50:45<1:31:07, 16.72s/it]
 35%|███▍      | 173/500 [50:45<1:31:07, 16.72s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  35%|███▍      | 174/500 [50:57<1:23:18, 15.33s/it]
 35%|███▍      | 174/500 [50:57<1:23:18, 15.33s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  35%|███▌      | 175/500 [51:06<1:12:35, 13.40s/it]
 35%|███▌      | 175/500 [51:06<1:12:35, 13.40s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  35%|███▌      | 176/500 [51:15<1:05:10, 12.07s/it]
 35%|███▌      | 176/500 [51:15<1:05:10, 12.07s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  35%|███▌      | 177/500 [51:25<1:01:18, 11.39s/it]
 35%|███▌      | 177/500 [51:25<1:01:18, 11.39s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  36%|███▌      | 178/500 [51:35<58:40, 10.93s/it]  
 36%|███▌      | 178/500 [51:35<58:40, 10.93s/it]  [AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  36%|███▌      | 179/500 [51:58<1:18:32, 14.68s/it]
 36%|███▌      | 179/500 [51:58<1:18:32, 14.68s/it][AStep: 160 | Loss: 0.0035 | R_Mean: -2.0156:  36%|███▌      | 180/500 [52:10<1:14:42, 14.01s/it]
 36%|███▌      | 180/500 [52:10<1:14:42, 14.01s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 180/500 [52:10<1:14:42, 14.01s/it]                                                                                               
                                                   [AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 180/500 [52:10<1:14:42, 14.01s/it]
 36%|███▌      | 180/500 [52:10<1:14:42, 14.01s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▌      | 181/500 [52:33<1:28:06, 16.57s/it]
 36%|███▌      | 181/500 [52:33<1:28:06, 16.57s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  36%|███▋      | 182/500 [52:45<1:21:22, 15.35s/it]
 36%|███▋      | 182/500 [52:45<1:21:22, 15.35s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 183/500 [53:08<1:33:07, 17.63s/it]
 37%|███▋      | 183/500 [53:08<1:33:07, 17.63s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 184/500 [53:18<1:20:28, 15.28s/it]
 37%|███▋      | 184/500 [53:18<1:20:28, 15.28s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 185/500 [53:41<1:32:03, 17.53s/it]
 37%|███▋      | 185/500 [53:41<1:32:03, 17.53s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 186/500 [54:03<1:39:05, 18.93s/it]
 37%|███▋      | 186/500 [54:03<1:39:05, 18.93s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  37%|███▋      | 187/500 [54:20<1:35:40, 18.34s/it]
 37%|███▋      | 187/500 [54:20<1:35:40, 18.34s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 188/500 [54:33<1:27:30, 16.83s/it]
 38%|███▊      | 188/500 [54:33<1:27:30, 16.83s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 189/500 [54:55<1:35:20, 18.39s/it]
 38%|███▊      | 189/500 [54:55<1:35:20, 18.39s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 190/500 [55:18<1:41:18, 19.61s/it]
 38%|███▊      | 190/500 [55:18<1:41:18, 19.61s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 191/500 [55:28<1:26:28, 16.79s/it]
 38%|███▊      | 191/500 [55:28<1:26:28, 16.79s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  38%|███▊      | 192/500 [55:46<1:27:49, 17.11s/it]
 38%|███▊      | 192/500 [55:46<1:27:49, 17.11s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▊      | 193/500 [56:10<1:37:33, 19.07s/it]
 39%|███▊      | 193/500 [56:10<1:37:33, 19.07s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 194/500 [56:34<1:45:16, 20.64s/it]
 39%|███▉      | 194/500 [56:34<1:45:16, 20.64s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 195/500 [56:57<1:48:44, 21.39s/it]
 39%|███▉      | 195/500 [56:57<1:48:44, 21.39s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 196/500 [57:07<1:30:48, 17.92s/it]
 39%|███▉      | 196/500 [57:07<1:30:48, 17.92s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  39%|███▉      | 197/500 [57:34<1:44:44, 20.74s/it]
 39%|███▉      | 197/500 [57:34<1:44:44, 20.74s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  40%|███▉      | 198/500 [57:57<1:48:00, 21.46s/it]
 40%|███▉      | 198/500 [57:57<1:48:00, 21.46s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  40%|███▉      | 199/500 [58:20<1:50:05, 21.95s/it]
 40%|███▉      | 199/500 [58:20<1:50:05, 21.95s/it][AStep: 180 | Loss: 0.0000 | R_Mean: -2.0000:  40%|████      | 200/500 [58:43<1:50:41, 22.14s/it]
 40%|████      | 200/500 [58:43<1:50:41, 22.14s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  40%|████      | 200/500 [58:43<1:50:41, 22.14s/it]                                                                                                
                                                   [AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  40%|████      | 200/500 [58:43<1:50:41, 22.14s/it]
 40%|████      | 200/500 [58:43<1:50:41, 22.14s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  40%|████      | 201/500 [59:08<1:54:18, 22.94s/it]
 40%|████      | 201/500 [59:08<1:54:18, 22.94s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  40%|████      | 202/500 [59:25<1:45:22, 21.22s/it]
 40%|████      | 202/500 [59:25<1:45:22, 21.22s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  41%|████      | 203/500 [59:30<1:21:00, 16.36s/it]
