/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.27s/it]100%|██████████| 1/1 [00:07<00:00,  7.83s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.169696377008222, 'epoch': 0.25}
{'train_runtime': 7.8324, 'train_samples_per_second': 0.255, 'train_steps_per_second': 0.128, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:44, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:44, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:49<2:16:58, 16.54s/it]
  1%|          | 3/500 [00:49<2:16:58, 16.54s/it][A  1%|          | 4/500 [01:13<2:42:29, 19.66s/it]
  1%|          | 4/500 [01:13<2:42:29, 19.66s/it][A  1%|          | 5/500 [01:35<2:47:11, 20.27s/it]
  1%|          | 5/500 [01:35<2:47:11, 20.27s/it][A  1%|          | 6/500 [01:47<2:24:10, 17.51s/it]
  1%|          | 6/500 [01:47<2:24:10, 17.51s/it][A  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it]
  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it][A  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it]
  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it][A  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it]
  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it][A  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it]
  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it][A  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it]
  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it][A  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it]
  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it][A  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it]
  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it][A  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it]
  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it][A  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it]
  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it][A  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it]
  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it][A  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it]
  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it][A  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it]
  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it][A  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it]
  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it][A  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]
  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it][AStep: 20 | Loss: 0.0359 | :   4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]                                                                              
{'loss': 0.0231, 'grad_norm': 0.0, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 857154.0, 'completions/mean_length': 36.71875, 'completions/min_length': 3.35, 'completions/max_length': 146.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.71875, 'completions/min_terminated_length': 3.35, 'completions/max_terminated_length': 146.05, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.05915650427341461, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.9625, 'entropy': 0.32456901504192504, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.718688471395581, 'epoch': 0.88}Step: 220 | Loss: 0.0231 | :  44%|████▍     | 220/500 [31:57<36:33,  7.83s/it]
 44%|████▍     | 220/500 [31:57<36:33,  7.83s/it][AStep: 220 | Loss: 0.0231 | :  44%|████▍     | 221/500 [32:00<29:59,  6.45s/it]
 44%|████▍     | 221/500 [32:00<29:59,  6.45s/it][AStep: 220 | Loss: 0.0231 | :  44%|████▍     | 222/500 [32:08<31:28,  6.79s/it]
 44%|████▍     | 222/500 [32:08<31:28,  6.79s/it][AStep: 220 | Loss: 0.0231 | :  45%|████▍     | 223/500 [32:13<28:56,  6.27s/it]
 45%|████▍     | 223/500 [32:13<28:56,  6.27s/it][AStep: 220 | Loss: 0.0231 | :  45%|████▍     | 224/500 [32:17<25:39,  5.58s/it]
 45%|████▍     | 224/500 [32:17<25:39,  5.58s/it][AStep: 220 | Loss: 0.0231 | :  45%|████▌     | 225/500 [32:20<22:39,  4.94s/it]
 45%|████▌     | 225/500 [32:20<22:39,  4.94s/it][AStep: 220 | Loss: 0.0231 | :  45%|████▌     | 226/500 [32:25<22:57,  5.03s/it]
 45%|████▌     | 226/500 [32:25<22:57,  5.03s/it][AStep: 220 | Loss: 0.0231 | :  45%|████▌     | 227/500 [32:34<28:03,  6.17s/it]
 45%|████▌     | 227/500 [32:34<28:03,  6.17s/it][AStep: 220 | Loss: 0.0231 | :  46%|████▌     | 228/500 [32:57<50:13, 11.08s/it]
 46%|████▌     | 228/500 [32:57<50:13, 11.08s/it][AStep: 220 | Loss: 0.0231 | :  46%|████▌     | 229/500 [33:01<41:05,  9.10s/it]
 46%|████▌     | 229/500 [33:01<41:05,  9.10s/it][AStep: 220 | Loss: 0.0231 | :  46%|████▌     | 230/500 [33:05<33:33,  7.46s/it]
 46%|████▌     | 230/500 [33:05<33:33,  7.46s/it][AStep: 220 | Loss: 0.0231 | :  46%|████▌     | 231/500 [33:12<32:42,  7.29s/it]
 46%|████▌     | 231/500 [33:12<32:42,  7.29s/it][AStep: 220 | Loss: 0.0231 | :  46%|████▋     | 232/500 [33:16<28:56,  6.48s/it]
 46%|████▋     | 232/500 [33:16<28:56,  6.48s/it][AStep: 220 | Loss: 0.0231 | :  47%|████▋     | 233/500 [33:22<27:18,  6.14s/it]
 47%|████▋     | 233/500 [33:22<27:18,  6.14s/it][AStep: 220 | Loss: 0.0231 | :  47%|████▋     | 234/500 [33:26<24:19,  5.49s/it]
 47%|████▋     | 234/500 [33:26<24:19,  5.49s/it][AStep: 220 | Loss: 0.0231 | :  47%|████▋     | 235/500 [33:29<21:55,  4.96s/it]
 47%|████▋     | 235/500 [33:29<21:55,  4.96s/it][AStep: 220 | Loss: 0.0231 | :  47%|████▋     | 236/500 [33:32<19:09,  4.35s/it]
 47%|████▋     | 236/500 [33:32<19:09,  4.35s/it][AStep: 220 | Loss: 0.0231 | :  47%|████▋     | 237/500 [33:36<18:15,  4.17s/it]
 47%|████▋     | 237/500 [33:36<18:15,  4.17s/it][AStep: 220 | Loss: 0.0231 | :  48%|████▊     | 238/500 [33:42<21:09,  4.84s/it]
 48%|████▊     | 238/500 [33:42<21:09,  4.84s/it][AStep: 220 | Loss: 0.0231 | :  48%|████▊     | 239/500 [33:45<18:24,  4.23s/it]
 48%|████▊     | 239/500 [33:45<18:24,  4.23s/it][AStep: 220 | Loss: 0.0231 | :  48%|████▊     | 240/500 [34:00<31:24,  7.25s/it]
 48%|████▊     | 240/500 [34:00<31:24,  7.25s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [34:00<31:24,  7.25s/it]                                                                              
                                                 [AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [34:00<31:24,  7.25s/it]
 48%|████▊     | 240/500 [34:00<31:24,  7.25s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 241/500 [34:03<25:47,  5.97s/it]
 48%|████▊     | 241/500 [34:03<25:47,  5.97s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 242/500 [34:07<24:12,  5.63s/it]
 48%|████▊     | 242/500 [34:07<24:12,  5.63s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▊     | 243/500 [34:13<24:13,  5.66s/it]
 49%|████▊     | 243/500 [34:13<24:13,  5.66s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 244/500 [34:22<28:26,  6.67s/it]
 49%|████▉     | 244/500 [34:22<28:26,  6.67s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 245/500 [34:26<24:21,  5.73s/it]
 49%|████▉     | 245/500 [34:26<24:21,  5.73s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 246/500 [34:32<25:16,  5.97s/it]
 49%|████▉     | 246/500 [34:32<25:16,  5.97s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 247/500 [34:46<34:44,  8.24s/it]
 49%|████▉     | 247/500 [34:46<34:44,  8.24s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 248/500 [34:51<30:25,  7.24s/it]
 50%|████▉     | 248/500 [34:51<30:25,  7.24s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 249/500 [34:56<28:31,  6.82s/it]
 50%|████▉     | 249/500 [34:56<28:31,  6.82s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 250/500 [35:00<23:54,  5.74s/it]
 50%|█████     | 250/500 [35:00<23:54,  5.74s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 251/500 [35:06<24:08,  5.82s/it]
 50%|█████     | 251/500 [35:06<24:08,  5.82s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 252/500 [35:15<27:58,  6.77s/it]
 50%|█████     | 252/500 [35:15<27:58,  6.77s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 253/500 [35:20<26:33,  6.45s/it]
 51%|█████     | 253/500 [35:20<26:33,  6.45s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 254/500 [35:25<24:43,  6.03s/it]
 51%|█████     | 254/500 [35:25<24:43,  6.03s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 255/500 [35:30<22:31,  5.52s/it]
 51%|█████     | 255/500 [35:30<22:31,  5.52s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 256/500 [35:34<21:24,  5.26s/it]
 51%|█████     | 256/500 [35:34<21:24,  5.26s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████▏    | 257/500 [35:40<21:12,  5.24s/it]
 51%|█████▏    | 257/500 [35:40<21:12,  5.24s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 258/500 [35:45<20:46,  5.15s/it]
 52%|█████▏    | 258/500 [35:45<20:46,  5.15s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 259/500 [35:53<24:18,  6.05s/it]
 52%|█████▏    | 259/500 [35:53<24:18,  6.05s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 260/500 [35:59<24:46,  6.19s/it]
 52%|█████▏    | 260/500 [35:59<24:46,  6.19s/it][AStep: 260 | Loss: 0.0044 | :  52%|█████▏    | 260/500 [35:59<24:46,  6.19s/it]                                                                              
                                                 [AStep: 260 | Loss: 0.0044 | :  52%|█████▏    | 260/500 [35:59<24:46,  6.19s/it]
 52%|█████▏    | 260/500 [35:59<24:46,  6.19s/it][AStep: 260 | Loss: 0.0044 | :  52%|█████▏    | 261/500 [36:03<21:33,  5.41s/it]
 52%|█████▏    | 261/500 [36:03<21:33,  5.41s/it][AStep: 260 | Loss: 0.0044 | :  52%|█████▏    | 262/500 [36:07<19:38,  4.95s/it]
 52%|█████▏    | 262/500 [36:07<19:38,  4.95s/it][AStep: 260 | Loss: 0.0044 | :  53%|█████▎    | 263/500 [36:11<18:58,  4.80s/it]
 53%|█████▎    | 263/500 [36:11<18:58,  4.80s/it][AStep: 260 | Loss: 0.0044 | :  53%|█████▎    | 264/500 [36:16<19:01,  4.84s/it]
 53%|█████▎    | 264/500 [36:16<19:01,  4.84s/it][AStep: 260 | Loss: 0.0044 | :  53%|█████▎    | 265/500 [36:19<16:51,  4.30s/it]
 53%|█████▎    | 265/500 [36:19<16:51,  4.30s/it][AStep: 260 | Loss: 0.0044 | :  53%|█████▎    | 266/500 [36:25<19:09,  4.91s/it]
 53%|█████▎    | 266/500 [36:25<19:09,  4.91s/it][AStep: 260 | Loss: 0.0044 | :  53%|█████▎    | 267/500 [36:31<19:20,  4.98s/it]
 53%|█████▎    | 267/500 [36:31<19:20,  4.98s/it][AStep: 260 | Loss: 0.0044 | :  54%|█████▎    | 268/500 [36:34<17:50,  4.61s/it]
 54%|█████▎    | 268/500 [36:34<17:50,  4.61s/it][AStep: 260 | Loss: 0.0044 | :  54%|█████▍    | 269/500 [36:39<17:52,  4.64s/it]
 54%|█████▍    | 269/500 [36:39<17:52,  4.64s/it][AStep: 260 | Loss: 0.0044 | :  54%|█████▍    | 270/500 [36:44<18:28,  4.82s/it]
 54%|█████▍    | 270/500 [36:44<18:28,  4.82s/it][AStep: 260 | Loss: 0.0044 | :  54%|█████▍    | 271/500 [36:49<17:44,  4.65s/it]
 54%|█████▍    | 271/500 [36:49<17:44,  4.65s/it][AStep: 260 | Loss: 0.0044 | :  54%|█████▍    | 272/500 [36:52<15:58,  4.20s/it]
 54%|█████▍    | 272/500 [36:52<15:58,  4.20s/it][AStep: 260 | Loss: 0.0044 | :  55%|█████▍    | 273/500 [36:57<16:45,  4.43s/it]
 55%|█████▍    | 273/500 [36:57<16:45,  4.43s/it][AStep: 260 | Loss: 0.0044 | :  55%|█████▍    | 274/500 [37:03<18:25,  4.89s/it]
 55%|█████▍    | 274/500 [37:03<18:25,  4.89s/it][AStep: 260 | Loss: 0.0044 | :  55%|█████▌    | 275/500 [37:05<15:22,  4.10s/it]
 55%|█████▌    | 275/500 [37:05<15:22,  4.10s/it][AStep: 260 | Loss: 0.0044 | :  55%|█████▌    | 276/500 [37:10<16:44,  4.49s/it]
 55%|█████▌    | 276/500 [37:10<16:44,  4.49s/it][AStep: 260 | Loss: 0.0044 | :  55%|█████▌    | 277/500 [37:16<18:10,  4.89s/it]
 55%|█████▌    | 277/500 [37:16<18:10,  4.89s/it][AStep: 260 | Loss: 0.0044 | :  56%|█████▌    | 278/500 [37:39<37:54, 10.25s/it]
 56%|█████▌    | 278/500 [37:39<37:54, 10.25s/it][AStep: 260 | Loss: 0.0044 | :  56%|█████▌    | 279/500 [37:41<29:06,  7.90s/it]
 56%|█████▌    | 279/500 [37:41<29:06,  7.90s/it][AStep: 260 | Loss: 0.0044 | :  56%|█████▌    | 280/500 [37:44<23:42,  6.46s/it]
 56%|█████▌    | 280/500 [37:44<23:42,  6.46s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 280/500 [37:44<23:42,  6.46s/it]                                                                              
                                                 [AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 280/500 [37:44<23:42,  6.46s/it]
 56%|█████▌    | 280/500 [37:44<23:42,  6.46s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 281/500 [37:49<21:40,  5.94s/it]
 56%|█████▌    | 281/500 [37:49<21:40,  5.94s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▋    | 282/500 [37:52<18:47,  5.17s/it]
 56%|█████▋    | 282/500 [37:52<18:47,  5.17s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 283/500 [37:56<16:30,  4.56s/it]
 57%|█████▋    | 283/500 [37:56<16:30,  4.56s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 284/500 [37:59<14:36,  4.06s/it]
 57%|█████▋    | 284/500 [37:59<14:36,  4.06s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 285/500 [38:07<19:06,  5.33s/it]
 57%|█████▋    | 285/500 [38:07<19:06,  5.33s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 286/500 [38:15<21:57,  6.16s/it]
 57%|█████▋    | 286/500 [38:15<21:57,  6.16s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 287/500 [38:21<21:28,  6.05s/it]
 57%|█████▋    | 287/500 [38:21<21:28,  6.05s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 288/500 [38:23<17:18,  4.90s/it]
 58%|█████▊    | 288/500 [38:23<17:18,  4.90s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 289/500 [38:28<17:12,  4.89s/it]
 58%|█████▊    | 289/500 [38:28<17:12,  4.89s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 290/500 [38:30<14:45,  4.22s/it]
 58%|█████▊    | 290/500 [38:30<14:45,  4.22s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 291/500 [38:36<15:48,  4.54s/it]
 58%|█████▊    | 291/500 [38:36<15:48,  4.54s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 292/500 [38:39<14:36,  4.21s/it]
 58%|█████▊    | 292/500 [38:39<14:36,  4.21s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▊    | 293/500 [38:43<14:09,  4.10s/it]
 59%|█████▊    | 293/500 [38:43<14:09,  4.10s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 294/500 [38:50<16:53,  4.92s/it]
 59%|█████▉    | 294/500 [38:50<16:53,  4.92s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 295/500 [38:53<14:45,  4.32s/it]
 59%|█████▉    | 295/500 [38:53<14:45,  4.32s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 296/500 [38:59<16:38,  4.90s/it]
 59%|█████▉    | 296/500 [38:59<16:38,  4.90s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 297/500 [39:03<15:22,  4.54s/it]
 59%|█████▉    | 297/500 [39:03<15:22,  4.54s/it][AStep: 280 | Loss: 0.0000 | :  60%|█████▉    | 298/500 [39:07<14:36,  4.34s/it]
 60%|█████▉    | 298/500 [39:07<14:36,  4.34s/it][AStep: 280 | Loss: 0.0000 | :  60%|█████▉    | 299/500 [39:10<14:00,  4.18s/it]
 60%|█████▉    | 299/500 [39:10<14:00,  4.18s/it][AStep: 280 | Loss: 0.0000 | :  60%|██████    | 300/500 [39:15<14:37,  4.39s/it]
 60%|██████    | 300/500 [39:15<14:37,  4.39s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [39:15<14:37,  4.39s/it]                                                                              
                                                 [AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [39:15<14:37,  4.39s/it]
 60%|██████    | 300/500 [39:15<14:37,  4.39s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 301/500 [39:21<16:14,  4.90s/it]
 60%|██████    | 301/500 [39:21<16:14,  4.90s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 302/500 [39:25<14:55,  4.52s/it]
 60%|██████    | 302/500 [39:25<14:55,  4.52s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 303/500 [39:28<13:13,  4.03s/it]
 61%|██████    | 303/500 [39:28<13:13,  4.03s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 304/500 [39:34<15:03,  4.61s/it]
 61%|██████    | 304/500 [39:34<15:03,  4.61s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 305/500 [39:39<15:12,  4.68s/it]
 61%|██████    | 305/500 [39:39<15:12,  4.68s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 306/500 [39:47<18:25,  5.70s/it]
 61%|██████    | 306/500 [39:47<18:25,  5.70s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████▏   | 307/500 [40:00<25:56,  8.06s/it]
 61%|██████▏   | 307/500 [40:00<25:56,  8.06s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 308/500 [40:03<20:25,  6.38s/it]
 62%|██████▏   | 308/500 [40:03<20:25,  6.38s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 309/500 [40:07<18:28,  5.80s/it]
 62%|██████▏   | 309/500 [40:07<18:28,  5.80s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 310/500 [40:10<15:41,  4.96s/it]
 62%|██████▏   | 310/500 [40:10<15:41,  4.96s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 311/500 [40:14<14:36,  4.64s/it]
 62%|██████▏   | 311/500 [40:14<14:36,  4.64s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 312/500 [40:19<14:44,  4.70s/it]
 62%|██████▏   | 312/500 [40:19<14:44,  4.70s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 313/500 [40:22<13:12,  4.24s/it]
 63%|██████▎   | 313/500 [40:22<13:12,  4.24s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 314/500 [40:25<11:41,  3.77s/it]
 63%|██████▎   | 314/500 [40:25<11:41,  3.77s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 315/500 [40:28<11:18,  3.67s/it]
 63%|██████▎   | 315/500 [40:28<11:18,  3.67s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 316/500 [40:32<11:12,  3.66s/it]
 63%|██████▎   | 316/500 [40:32<11:12,  3.66s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 317/500 [40:36<11:14,  3.69s/it]
 63%|██████▎   | 317/500 [40:36<11:14,  3.69s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▎   | 318/500 [40:39<10:39,  3.51s/it]
 64%|██████▎   | 318/500 [40:39<10:39,  3.51s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 319/500 [40:42<09:56,  3.30s/it]
 64%|██████▍   | 319/500 [40:42<09:56,  3.30s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [40:47<11:34,  3.86s/it]
 64%|██████▍   | 320/500 [40:47<11:34,  3.86s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [40:47<11:34,  3.86s/it]                                                                              
                                                 [AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [40:47<11:34,  3.86s/it]
 64%|██████▍   | 320/500 [40:47<11:34,  3.86s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 321/500 [40:51<12:00,  4.02s/it]
 64%|██████▍   | 321/500 [40:51<12:00,  4.02s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 322/500 [40:55<11:22,  3.83s/it]
 64%|██████▍   | 322/500 [40:55<11:22,  3.83s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▍   | 323/500 [41:09<20:34,  6.98s/it]
 65%|██████▍   | 323/500 [41:09<20:34,  6.98s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▍   | 324/500 [41:13<18:00,  6.14s/it]
 65%|██████▍   | 324/500 [41:13<18:00,  6.14s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 325/500 [41:17<16:12,  5.56s/it]
 65%|██████▌   | 325/500 [41:17<16:12,  5.56s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 326/500 [41:20<14:03,  4.85s/it]
 65%|██████▌   | 326/500 [41:20<14:03,  4.85s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 327/500 [41:23<12:19,  4.27s/it]
 65%|██████▌   | 327/500 [41:23<12:19,  4.27s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 328/500 [41:30<14:18,  4.99s/it]
 66%|██████▌   | 328/500 [41:30<14:18,  4.99s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 329/500 [41:34<13:45,  4.83s/it]
 66%|██████▌   | 329/500 [41:34<13:45,  4.83s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 330/500 [41:37<12:03,  4.26s/it]
 66%|██████▌   | 330/500 [41:37<12:03,  4.26s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 331/500 [41:40<10:53,  3.87s/it]
 66%|██████▌   | 331/500 [41:40<10:53,  3.87s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▋   | 332/500 [41:44<10:41,  3.82s/it]
 66%|██████▋   | 332/500 [41:44<10:41,  3.82s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 333/500 [41:48<10:58,  3.94s/it]
 67%|██████▋   | 333/500 [41:48<10:58,  3.94s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 334/500 [41:56<13:40,  4.95s/it]
 67%|██████▋   | 334/500 [41:56<13:40,  4.95s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 335/500 [42:00<12:47,  4.65s/it]
 67%|██████▋   | 335/500 [42:00<12:47,  4.65s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 336/500 [42:03<11:43,  4.29s/it]
 67%|██████▋   | 336/500 [42:03<11:43,  4.29s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 337/500 [42:07<11:50,  4.36s/it]
 67%|██████▋   | 337/500 [42:07<11:50,  4.36s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 338/500 [42:10<10:37,  3.93s/it]
 68%|██████▊   | 338/500 [42:10<10:37,  3.93s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 339/500 [42:14<09:54,  3.69s/it]
 68%|██████▊   | 339/500 [42:14<09:54,  3.69s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [42:17<09:47,  3.67s/it]
 68%|██████▊   | 340/500 [42:17<09:47,  3.67s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [42:17<09:47,  3.67s/it]                                                                              
                                                 [AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [42:17<09:47,  3.67s/it]
