/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:10<00:00,  9.19s/it]100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
{'loss': -0.1737, 'grad_norm': 1.255331039428711, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.996889340982307, 'epoch': 0.25}
{'train_runtime': 10.8814, 'train_samples_per_second': 0.184, 'train_steps_per_second': 0.092, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 27%|██▋       | 135/500 [45:27<2:21:30, 23.26s/it][AStep: 120 | Loss: 0.0430 | :  27%|██▋       | 136/500 [45:36<1:55:33, 19.05s/it]
 27%|██▋       | 136/500 [45:36<1:55:33, 19.05s/it][AStep: 120 | Loss: 0.0430 | :  27%|██▋       | 137/500 [46:00<2:03:05, 20.35s/it]
 27%|██▋       | 137/500 [46:00<2:03:05, 20.35s/it][AStep: 120 | Loss: 0.0430 | :  28%|██▊       | 138/500 [46:24<2:09:49, 21.52s/it]
 28%|██▊       | 138/500 [46:24<2:09:49, 21.52s/it][AStep: 120 | Loss: 0.0430 | :  28%|██▊       | 139/500 [46:41<2:00:58, 20.11s/it]
 28%|██▊       | 139/500 [46:41<2:00:58, 20.11s/it][AStep: 120 | Loss: 0.0430 | :  28%|██▊       | 140/500 [46:54<1:48:04, 18.01s/it]
 28%|██▊       | 140/500 [46:54<1:48:04, 18.01s/it][AStep: 140 | Loss: 0.0583 | :  28%|██▊       | 140/500 [46:54<1:48:04, 18.01s/it]                                                                                
                                                   [AStep: 140 | Loss: 0.0583 | :  28%|██▊       | 140/500 [46:54<1:48:04, 18.01s/it]
 28%|██▊       | 140/500 [46:54<1:48:04, 18.01s/it][AStep: 140 | Loss: 0.0583 | :  28%|██▊       | 141/500 [47:08<1:41:11, 16.91s/it]
 28%|██▊       | 141/500 [47:08<1:41:11, 16.91s/it][AStep: 140 | Loss: 0.0583 | :  28%|██▊       | 142/500 [47:21<1:34:09, 15.78s/it]
 28%|██▊       | 142/500 [47:21<1:34:09, 15.78s/it][AStep: 140 | Loss: 0.0583 | :  29%|██▊       | 143/500 [47:29<1:19:20, 13.33s/it]
 29%|██▊       | 143/500 [47:29<1:19:20, 13.33s/it][AStep: 140 | Loss: 0.0583 | :  29%|██▉       | 144/500 [47:52<1:35:29, 16.09s/it]
 29%|██▉       | 144/500 [47:52<1:35:29, 16.09s/it][AStep: 140 | Loss: 0.0583 | :  29%|██▉       | 145/500 [48:15<1:47:25, 18.16s/it]
 29%|██▉       | 145/500 [48:15<1:47:25, 18.16s/it][AStep: 140 | Loss: 0.0583 | :  29%|██▉       | 146/500 [48:38<1:56:12, 19.70s/it]
 29%|██▉       | 146/500 [48:38<1:56:12, 19.70s/it][AStep: 140 | Loss: 0.0583 | :  29%|██▉       | 147/500 [48:49<1:39:54, 16.98s/it]
 29%|██▉       | 147/500 [48:49<1:39:54, 16.98s/it][AStep: 140 | Loss: 0.0583 | :  30%|██▉       | 148/500 [49:00<1:30:30, 15.43s/it]
 30%|██▉       | 148/500 [49:00<1:30:30, 15.43s/it][AStep: 140 | Loss: 0.0583 | :  30%|██▉       | 149/500 [49:24<1:45:14, 17.99s/it]
 30%|██▉       | 149/500 [49:24<1:45:14, 17.99s/it][AStep: 140 | Loss: 0.0583 | :  30%|███       | 150/500 [49:48<1:55:24, 19.79s/it]
 30%|███       | 150/500 [49:48<1:55:24, 19.79s/it][AStep: 140 | Loss: 0.0583 | :  30%|███       | 151/500 [50:04<1:48:36, 18.67s/it]
 30%|███       | 151/500 [50:04<1:48:36, 18.67s/it][AStep: 140 | Loss: 0.0583 | :  30%|███       | 152/500 [50:12<1:28:46, 15.31s/it]
 30%|███       | 152/500 [50:12<1:28:46, 15.31s/it][AStep: 140 | Loss: 0.0583 | :  31%|███       | 153/500 [50:18<1:12:02, 12.46s/it]
 31%|███       | 153/500 [50:18<1:12:02, 12.46s/it][AStep: 140 | Loss: 0.0583 | :  31%|███       | 154/500 [50:42<1:31:41, 15.90s/it]
 31%|███       | 154/500 [50:42<1:31:41, 15.90s/it][AStep: 140 | Loss: 0.0583 | :  31%|███       | 155/500 [51:07<1:48:32, 18.88s/it]
 31%|███       | 155/500 [51:07<1:48:32, 18.88s/it][AStep: 140 | Loss: 0.0583 | :  31%|███       | 156/500 [51:31<1:55:46, 20.19s/it]
 31%|███       | 156/500 [51:31<1:55:46, 20.19s/it][AStep: 140 | Loss: 0.0583 | :  31%|███▏      | 157/500 [51:50<1:54:29, 20.03s/it]
 31%|███▏      | 157/500 [51:50<1:54:29, 20.03s/it][AStep: 140 | Loss: 0.0583 | :  32%|███▏      | 158/500 [52:15<2:01:18, 21.28s/it]
 32%|███▏      | 158/500 [52:15<2:01:18, 21.28s/it][AStep: 140 | Loss: 0.0583 | :  32%|███▏      | 159/500 [52:38<2:05:27, 22.08s/it]
 32%|███▏      | 159/500 [52:38<2:05:27, 22.08s/it][AStep: 140 | Loss: 0.0583 | :  32%|███▏      | 160/500 [52:46<1:40:51, 17.80s/it]
 32%|███▏      | 160/500 [52:46<1:40:51, 17.80s/it][AStep: 160 | Loss: 0.0067 | :  32%|███▏      | 160/500 [52:46<1:40:51, 17.80s/it]                                                                                
                                                   [AStep: 160 | Loss: 0.0067 | :  32%|███▏      | 160/500 [52:46<1:40:51, 17.80s/it]
 32%|███▏      | 160/500 [52:46<1:40:51, 17.80s/it][AStep: 160 | Loss: 0.0067 | :  32%|███▏      | 161/500 [53:10<1:50:02, 19.48s/it]
 32%|███▏      | 161/500 [53:10<1:50:02, 19.48s/it][AStep: 160 | Loss: 0.0067 | :  32%|███▏      | 162/500 [53:32<1:54:55, 20.40s/it]
 32%|███▏      | 162/500 [53:32<1:54:55, 20.40s/it][AStep: 160 | Loss: 0.0067 | :  33%|███▎      | 163/500 [53:55<1:58:03, 21.02s/it]
 33%|███▎      | 163/500 [53:55<1:58:03, 21.02s/it][AStep: 160 | Loss: 0.0067 | :  33%|███▎      | 164/500 [54:00<1:31:23, 16.32s/it]
 33%|███▎      | 164/500 [54:00<1:31:23, 16.32s/it][AStep: 160 | Loss: 0.0067 | :  33%|███▎      | 165/500 [54:23<1:41:49, 18.24s/it]
 33%|███▎      | 165/500 [54:23<1:41:49, 18.24s/it][AStep: 160 | Loss: 0.0067 | :  33%|███▎      | 166/500 [54:36<1:32:30, 16.62s/it]
 33%|███▎      | 166/500 [54:36<1:32:30, 16.62s/it][AStep: 160 | Loss: 0.0067 | :  33%|███▎      | 167/500 [54:59<1:43:59, 18.74s/it]
 33%|███▎      | 167/500 [54:59<1:43:59, 18.74s/it][AStep: 160 | Loss: 0.0067 | :  34%|███▎      | 168/500 [55:22<1:50:38, 20.00s/it]
 34%|███▎      | 168/500 [55:22<1:50:38, 20.00s/it][AStep: 160 | Loss: 0.0067 | :  34%|███▍      | 169/500 [55:46<1:56:42, 21.15s/it]
 34%|███▍      | 169/500 [55:46<1:56:42, 21.15s/it][AStep: 160 | Loss: 0.0067 | :  34%|███▍      | 170/500 [56:10<2:01:32, 22.10s/it]
 34%|███▍      | 170/500 [56:10<2:01:32, 22.10s/it][AStep: 160 | Loss: 0.0067 | :  34%|███▍      | 171/500 [56:35<2:05:25, 22.87s/it]
 34%|███▍      | 171/500 [56:35<2:05:25, 22.87s/it][AStep: 160 | Loss: 0.0067 | :  34%|███▍      | 172/500 [56:46<1:45:39, 19.33s/it]
 34%|███▍      | 172/500 [56:46<1:45:39, 19.33s/it][AStep: 160 | Loss: 0.0067 | :  35%|███▍      | 173/500 [57:09<1:51:13, 20.41s/it]
 35%|███▍      | 173/500 [57:09<1:51:13, 20.41s/it][AStep: 160 | Loss: 0.0067 | :  35%|███▍      | 174/500 [57:21<1:37:03, 17.86s/it]
 35%|███▍      | 174/500 [57:21<1:37:03, 17.86s/it][AStep: 160 | Loss: 0.0067 | :  35%|███▌      | 175/500 [57:45<1:47:27, 19.84s/it]
 35%|███▌      | 175/500 [57:45<1:47:27, 19.84s/it][AStep: 160 | Loss: 0.0067 | :  35%|███▌      | 176/500 [58:01<1:40:56, 18.69s/it]
 35%|███▌      | 176/500 [58:01<1:40:56, 18.69s/it][AStep: 160 | Loss: 0.0067 | :  35%|███▌      | 177/500 [58:13<1:29:12, 16.57s/it]
 35%|███▌      | 177/500 [58:13<1:29:12, 16.57s/it][AStep: 160 | Loss: 0.0067 | :  36%|███▌      | 178/500 [58:37<1:40:19, 18.69s/it]
 36%|███▌      | 178/500 [58:37<1:40:19, 18.69s/it][AStep: 160 | Loss: 0.0067 | :  36%|███▌      | 179/500 [59:00<1:47:48, 20.15s/it]
 36%|███▌      | 179/500 [59:00<1:47:48, 20.15s/it][AStep: 160 | Loss: 0.0067 | :  36%|███▌      | 180/500 [59:24<1:52:44, 21.14s/it]
 36%|███▌      | 180/500 [59:24<1:52:44, 21.14s/it][AStep: 180 | Loss: -0.0075 | :  36%|███▌      | 180/500 [59:24<1:52:44, 21.14s/it]                                                                                 
                                                   [AStep: 180 | Loss: -0.0075 | :  36%|███▌      | 180/500 [59:24<1:52:44, 21.14s/it]
 36%|███▌      | 180/500 [59:24<1:52:44, 21.14s/it][AStep: 180 | Loss: -0.0075 | :  36%|███▌      | 181/500 [59:46<1:54:38, 21.56s/it]
 36%|███▌      | 181/500 [59:46<1:54:38, 21.56s/it][AStep: 180 | Loss: -0.0075 | :  36%|███▋      | 182/500 [59:52<1:29:25, 16.87s/it]
 36%|███▋      | 182/500 [59:52<1:29:25, 16.87s/it][AStep: 180 | Loss: -0.0075 | :  37%|███▋      | 183/500 [1:00:04<1:21:53, 15.50s/it]
 37%|███▋      | 183/500 [1:00:04<1:21:53, 15.50s/it][AStep: 180 | Loss: -0.0075 | :  37%|███▋      | 184/500 [1:00:27<1:33:01, 17.66s/it]
 37%|███▋      | 184/500 [1:00:27<1:33:01, 17.66s/it][AStep: 180 | Loss: -0.0075 | :  37%|███▋      | 185/500 [1:00:36<1:18:04, 14.87s/it]
 37%|███▋      | 185/500 [1:00:36<1:18:04, 14.87s/it][AStep: 180 | Loss: -0.0075 | :  37%|███▋      | 186/500 [1:00:49<1:15:06, 14.35s/it]
 37%|███▋      | 186/500 [1:00:49<1:15:06, 14.35s/it][AStep: 180 | Loss: -0.0075 | :  37%|███▋      | 187/500 [1:01:13<1:31:05, 17.46s/it]
 37%|███▋      | 187/500 [1:01:13<1:31:05, 17.46s/it][AStep: 180 | Loss: -0.0075 | :  38%|███▊      | 188/500 [1:01:36<1:39:14, 19.09s/it]
 38%|███▊      | 188/500 [1:01:36<1:39:14, 19.09s/it][AStep: 180 | Loss: -0.0075 | :  38%|███▊      | 189/500 [1:01:46<1:24:07, 16.23s/it]
 38%|███▊      | 189/500 [1:01:46<1:24:07, 16.23s/it][AStep: 180 | Loss: -0.0075 | :  38%|███▊      | 190/500 [1:01:57<1:15:55, 14.69s/it]
 38%|███▊      | 190/500 [1:01:57<1:15:55, 14.69s/it][AStep: 180 | Loss: -0.0075 | :  38%|███▊      | 191/500 [1:02:20<1:28:41, 17.22s/it]
 38%|███▊      | 191/500 [1:02:20<1:28:41, 17.22s/it][AStep: 180 | Loss: -0.0075 | :  38%|███▊      | 192/500 [1:02:26<1:10:26, 13.72s/it]
 38%|███▊      | 192/500 [1:02:26<1:10:26, 13.72s/it][AStep: 180 | Loss: -0.0075 | :  39%|███▊      | 193/500 [1:02:48<1:23:04, 16.24s/it]
 39%|███▊      | 193/500 [1:02:48<1:23:04, 16.24s/it][AStep: 180 | Loss: -0.0075 | :  39%|███▉      | 194/500 [1:02:56<1:10:49, 13.89s/it]
 39%|███▉      | 194/500 [1:02:56<1:10:49, 13.89s/it][AStep: 180 | Loss: -0.0075 | :  39%|███▉      | 195/500 [1:03:20<1:25:52, 16.89s/it]
 39%|███▉      | 195/500 [1:03:20<1:25:52, 16.89s/it][AStep: 180 | Loss: -0.0075 | :  39%|███▉      | 196/500 [1:03:29<1:13:03, 14.42s/it]
 39%|███▉      | 196/500 [1:03:29<1:13:03, 14.42s/it][AStep: 180 | Loss: -0.0075 | :  39%|███▉      | 197/500 [1:03:47<1:18:34, 15.56s/it]
 39%|███▉      | 197/500 [1:03:47<1:18:34, 15.56s/it][AStep: 180 | Loss: -0.0075 | :  40%|███▉      | 198/500 [1:04:10<1:30:26, 17.97s/it]
 40%|███▉      | 198/500 [1:04:10<1:30:26, 17.97s/it][AStep: 180 | Loss: -0.0075 | :  40%|███▉      | 199/500 [1:04:34<1:38:29, 19.63s/it]
 40%|███▉      | 199/500 [1:04:34<1:38:29, 19.63s/it][AStep: 180 | Loss: -0.0075 | :  40%|████      | 200/500 [1:04:57<1:43:14, 20.65s/it]
 40%|████      | 200/500 [1:04:57<1:43:14, 20.65s/it][AStep: 200 | Loss: -0.0401 | :  40%|████      | 200/500 [1:04:57<1:43:14, 20.65s/it]                                                                                   
                                                     [A{'loss': 0.0387, 'grad_norm': 13.895743370056152, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 107956.0, 'completions/mean_length': 155.2, 'completions/min_length': 22.35, 'completions/max_length': 471.25, 'completions/clipped_ratio': 0.08125, 'completions/mean_terminated_length': 124.31101417541504, 'completions/min_terminated_length': 22.35, 'completions/max_terminated_length': 339.35, 'rewards/grpo_reward_function/mean': -0.9993749659508466, 'rewards/grpo_reward_function/std': 2.8569916620850564, 'reward': -0.9993749659508466, 'reward_std': 2.1335180208086966, 'frac_reward_zero_std': 0.1375, 'entropy': 2.4886931091547013, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.69749023309414, 'epoch': 0.08}
{'loss': 0.0821, 'grad_norm': 995.5700073242188, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 216188.0, 'completions/mean_length': 153.6125, 'completions/min_length': 21.2, 'completions/max_length': 450.25, 'completions/clipped_ratio': 0.09375, 'completions/mean_terminated_length': 117.17965698242188, 'completions/min_terminated_length': 21.2, 'completions/max_terminated_length': 299.95, 'rewards/grpo_reward_function/mean': -0.8637499827891588, 'rewards/grpo_reward_function/std': 2.592002956569195, 'reward': -0.8637499827891588, 'reward_std': 1.7717542789876461, 'frac_reward_zero_std': 0.2125, 'entropy': 1.387045992644492, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.08923534960486, 'epoch': 0.16}
{'loss': 0.0503, 'grad_norm': 230.75009155273438, 'learning_rate': 1.764e-05, 'num_tokens': 319296.0, 'completions/mean_length': 130.3, 'completions/min_length': 17.05, 'completions/max_length': 435.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 105.25487995147705, 'completions/min_terminated_length': 17.05, 'completions/max_terminated_length': 277.5, 'rewards/grpo_reward_function/mean': -0.47750000171363355, 'rewards/grpo_reward_function/std': 2.048232241719961, 'reward': -0.47750000171363355, 'reward_std': 1.275903668999672, 'frac_reward_zero_std': 0.2375, 'entropy': 0.863438995861749, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.33777685168898, 'epoch': 0.24}
{'loss': 0.0361, 'grad_norm': 441.9482727050781, 'learning_rate': 1.684e-05, 'num_tokens': 418139.0, 'completions/mean_length': 124.671875, 'completions/min_length': 16.8, 'completions/max_length': 468.45, 'completions/clipped_ratio': 0.06875, 'completions/mean_terminated_length': 96.22223777770996, 'completions/min_terminated_length': 16.8, 'completions/max_terminated_length': 256.15, 'rewards/grpo_reward_function/mean': -0.4118749924004078, 'rewards/grpo_reward_function/std': 1.4978328853845597, 'reward': -0.4118749924004078, 'reward_std': 0.9891757577657699, 'frac_reward_zero_std': 0.275, 'entropy': 0.3673837484889782, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.57034783580748, 'epoch': 0.32}
{'loss': 0.046, 'grad_norm': 1079.6324462890625, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 513590.0, 'completions/mean_length': 115.121875, 'completions/min_length': 12.85, 'completions/max_length': 387.25, 'completions/clipped_ratio': 0.05, 'completions/mean_terminated_length': 94.39980373382568, 'completions/min_terminated_length': 12.85, 'completions/max_terminated_length': 272.9, 'rewards/grpo_reward_function/mean': -0.4124999988824129, 'rewards/grpo_reward_function/std': 1.739464671909809, 'reward': -0.4124999988824129, 'reward_std': 1.1382708191871642, 'frac_reward_zero_std': 0.2, 'entropy': 0.2527265949640577, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.865371355794196, 'epoch': 0.4}
{'loss': 0.043, 'grad_norm': 785.9144287109375, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 616452.0, 'completions/mean_length': 129.38125, 'completions/min_length': 16.25, 'completions/max_length': 405.1, 'completions/clipped_ratio': 0.071875, 'completions/mean_terminated_length': 99.83865661621094, 'completions/min_terminated_length': 16.25, 'completions/max_terminated_length': 268.1, 'rewards/grpo_reward_function/mean': -0.5275000061839819, 'rewards/grpo_reward_function/std': 1.9160061120986938, 'reward': -0.5275000061839819, 'reward_std': 1.2406241118907928, 'frac_reward_zero_std': 0.1875, 'entropy': 0.23118360471416963, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.058361709897873, 'epoch': 0.48}
{'loss': 0.0583, 'grad_norm': 978.564453125, 'learning_rate': 1.444e-05, 'num_tokens': 721579.0, 'completions/mean_length': 141.021875, 'completions/min_length': 14.75, 'completions/max_length': 468.1, 'completions/clipped_ratio': 0.090625, 'completions/mean_terminated_length': 102.70735092163086, 'completions/min_terminated_length': 14.75, 'completions/max_terminated_length': 287.7, 'rewards/grpo_reward_function/mean': -0.777499980572611, 'rewards/grpo_reward_function/std': 2.369424659013748, 'reward': -0.777499980572611, 'reward_std': 1.740980103611946, 'frac_reward_zero_std': 0.175, 'entropy': 0.15300653695594518, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.041300371452234, 'epoch': 0.56}
{'loss': 0.0067, 'grad_norm': 0.3299289345741272, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 819592.0, 'completions/mean_length': 123.203125, 'completions/min_length': 17.75, 'completions/max_length': 385.4, 'completions/clipped_ratio': 0.06875, 'completions/mean_terminated_length': 94.89915237426757, 'completions/min_terminated_length': 17.75, 'completions/max_terminated_length': 236.8, 'rewards/grpo_reward_function/mean': -0.6812499936670064, 'rewards/grpo_reward_function/std': 2.8019481927156447, 'reward': -0.6812499936670064, 'reward_std': 1.7713470190763474, 'frac_reward_zero_std': 0.2, 'entropy': 0.1701089932816103, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.095048528793267, 'epoch': 0.64}
{'loss': -0.0075, 'grad_norm': 1176.4251708984375, 'learning_rate': 1.284e-05, 'num_tokens': 914789.0, 'completions/mean_length': 111.940625, 'completions/min_length': 12.8, 'completions/max_length': 435.35, 'completions/clipped_ratio': 0.05625, 'completions/mean_terminated_length': 88.21952667236329, 'completions/min_terminated_length': 12.8, 'completions/max_terminated_length': 246.85, 'rewards/grpo_reward_function/mean': -0.1112499974668026, 'rewards/grpo_reward_function/std': 1.2272883892059325, 'reward': -0.1112499974668026, 'reward_std': 0.9155023410916329, 'frac_reward_zero_std': 0.1875, 'entropy': 0.1879297150298953, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.304908477750722, 'epoch': 0.72}
{'loss': -0.0401, 'grad_norm': 360.7454833984375, 'learning_rate': 1.204e-05, 'num_tokens': 1007128.0, 'completions/mean_length': 106.659375, 'completions/min_length': 12.2, 'completions/max_length': 364.1, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 89.43396682739258, 'completions/min_terminated_length': 12.2, 'completions/max_terminated_length': 251.7, 'rewards/grpo_reward_function/mean': -0.3081249913200736, 'rewards/grpo_reward_function/std': 1.4394095286726951, 'reward': -0.3081249913200736, 'reward_std': 1.0910820908844472, 'frac_reward_zero_std': 0.1125, 'entropy': 0.1920546845649369, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.162620455637807, 'epoch': 0.8}Step: 200 | Loss: -0.0401 | :  40%|████      | 200/500 [1:04:57<1:43:14, 20.65s/it]
 40%|████      | 200/500 [1:04:57<1:43:14, 20.65s/it][AStep: 200 | Loss: -0.0401 | :  40%|████      | 201/500 [1:05:22<1:49:45, 22.02s/it]
 40%|████      | 201/500 [1:05:22<1:49:45, 22.02s/it][AStep: 200 | Loss: -0.0401 | :  40%|████      | 202/500 [1:05:46<1:51:58, 22.55s/it]
 40%|████      | 202/500 [1:05:46<1:51:58, 22.55s/it][AStep: 200 | Loss: -0.0401 | :  41%|████      | 203/500 [1:06:07<1:49:57, 22.21s/it]
 41%|████      | 203/500 [1:06:07<1:49:57, 22.21s/it][AStep: 200 | Loss: -0.0401 | :  41%|████      | 204/500 [1:06:31<1:51:41, 22.64s/it]
 41%|████      | 204/500 [1:06:31<1:51:41, 22.64s/it][AStep: 200 | Loss: -0.0401 | :  41%|████      | 205/500 [1:06:54<1:51:14, 22.63s/it]
 41%|████      | 205/500 [1:06:54<1:51:14, 22.63s/it][AStep: 200 | Loss: -0.0401 | :  41%|████      | 206/500 [1:07:15<1:48:55, 22.23s/it]
 41%|████      | 206/500 [1:07:15<1:48:55, 22.23s/it][AStep: 200 | Loss: -0.0401 | :  41%|████▏     | 207/500 [1:07:41<1:53:58, 23.34s/it]
 41%|████▏     | 207/500 [1:07:41<1:53:58, 23.34s/it][AStep: 200 | Loss: -0.0401 | :  42%|████▏     | 208/500 [1:08:08<1:58:48, 24.41s/it]
 42%|████▏     | 208/500 [1:08:08<1:58:48, 24.41s/it][AStep: 200 | Loss: -0.0401 | :  42%|████▏     | 209/500 [1:08:31<1:56:31, 24.03s/it]
 42%|████▏     | 209/500 [1:08:31<1:56:31, 24.03s/it][AStep: 200 | Loss: -0.0401 | :  42%|████▏     | 210/500 [1:08:44<1:39:36, 20.61s/it]
 42%|████▏     | 210/500 [1:08:44<1:39:36, 20.61s/it][AStep: 200 | Loss: -0.0401 | :  42%|████▏     | 211/500 [1:08:52<1:21:43, 16.97s/it]
 42%|████▏     | 211/500 [1:08:52<1:21:43, 16.97s/it][AStep: 200 | Loss: -0.0401 | :  42%|████▏     | 212/500 [1:09:01<1:10:10, 14.62s/it]
 42%|████▏     | 212/500 [1:09:01<1:10:10, 14.62s/it][AStep: 200 | Loss: -0.0401 | :  43%|████▎     | 213/500 [1:09:23<1:20:55, 16.92s/it]
 43%|████▎     | 213/500 [1:09:23<1:20:55, 16.92s/it][AStep: 200 | Loss: -0.0401 | :  43%|████▎     | 214/500 [1:09:45<1:27:11, 18.29s/it]
 43%|████▎     | 214/500 [1:09:45<1:27:11, 18.29s/it][AStep: 200 | Loss: -0.0401 | :  43%|████▎     | 215/500 [1:10:06<1:31:27, 19.25s/it]
 43%|████▎     | 215/500 [1:10:06<1:31:27, 19.25s/it][AStep: 200 | Loss: -0.0401 | :  43%|████▎     | 216/500 [1:10:15<1:16:11, 16.10s/it]
 43%|████▎     | 216/500 [1:10:15<1:16:11, 16.10s/it][AStep: 200 | Loss: -0.0401 | :  43%|████▎     | 217/500 [1:10:40<1:27:46, 18.61s/it]
 43%|████▎     | 217/500 [1:10:40<1:27:46, 18.61s/it][AStep: 200 | Loss: -0.0401 | :  44%|████▎     | 218/500 [1:11:07<1:39:39, 21.20s/it]
 44%|████▎     | 218/500 [1:11:07<1:39:39, 21.20s/it][AStep: 200 | Loss: -0.0401 | :  44%|████▍     | 219/500 [1:11:21<1:29:26, 19.10s/it]
 44%|████▍     | 219/500 [1:11:21<1:29:26, 19.10s/it][AStep: 200 | Loss: -0.0401 | :  44%|████▍     | 220/500 [1:11:44<1:33:46, 20.10s/it]
 44%|████▍     | 220/500 [1:11:44<1:33:46, 20.10s/it][AStep: 220 | Loss: 0.0423 | :  44%|████▍     | 220/500 [1:11:44<1:33:46, 20.10s/it]                                                                                   
                                                     [AStep: 220 | Loss: 0.0423 | :  44%|████▍     | 220/500 [1:11:44<1:33:46, 20.10s/it]
 44%|████▍     | 220/500 [1:11:44<1:33:46, 20.10s/it][AStep: 220 | Loss: 0.0423 | :  44%|████▍     | 221/500 [1:12:06<1:36:20, 20.72s/it]
 44%|████▍     | 221/500 [1:12:06<1:36:20, 20.72s/it][AStep: 220 | Loss: 0.0423 | :  44%|████▍     | 222/500 [1:12:31<1:42:04, 22.03s/it]
 44%|████▍     | 222/500 [1:12:31<1:42:04, 22.03s/it][AStep: 220 | Loss: 0.0423 | :  45%|████▍     | 223/500 [1:12:55<1:44:11, 22.57s/it]
 45%|████▍     | 223/500 [1:12:55<1:44:11, 22.57s/it][AStep: 220 | Loss: 0.0423 | :  45%|████▍     | 224/500 [1:13:02<1:22:59, 18.04s/it]
 45%|████▍     | 224/500 [1:13:02<1:22:59, 18.04s/it][AStep: 220 | Loss: 0.0423 | :  45%|████▌     | 225/500 [1:13:12<1:10:52, 15.46s/it]
 45%|████▌     | 225/500 [1:13:12<1:10:52, 15.46s/it][AStep: 220 | Loss: 0.0423 | :  45%|████▌     | 226/500 [1:13:34<1:20:21, 17.60s/it]
