/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:08<00:00,  6.80s/it]100%|██████████| 1/1 [00:08<00:00,  8.15s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.649547255015932, 'epoch': 0.25}
{'train_runtime': 8.1492, 'train_samples_per_second': 0.245, 'train_steps_per_second': 0.123, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:05, 11.79s/it]
  0%|          | 1/500 [00:11<1:38:05, 11.79s/it][A  0%|          | 2/500 [00:35<2:38:26, 19.09s/it]
  0%|          | 2/500 [00:35<2:38:26, 19.09s/it][A  1%|          | 3/500 [00:49<2:18:48, 16.76s/it]
  1%|          | 3/500 [00:49<2:18:48, 16.76s/it][A  1%|          | 4/500 [01:14<2:43:36, 19.79s/it]
  1%|          | 4/500 [01:14<2:43:36, 19.79s/it][A  1%|          | 5/500 [01:35<2:47:56, 20.36s/it]
  1%|          | 5/500 [01:35<2:47:56, 20.36s/it][A  1%|          | 6/500 [01:58<2:53:42, 21.10s/it]
  1%|          | 6/500 [01:58<2:53:42, 21.10s/it][A  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it]
  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it][A  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it]
  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it][A  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it]
  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it][A  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it]
  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it][A  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it]
  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it][A  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it]
  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it][A  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it]
  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it][A  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it]
  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it][A  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it]
  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it][A  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it]
  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it][A  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it]
  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it][A  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it]
  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it][A  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it]
  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it][A  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]
  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]                                                                              
 24%|██▎       | 118/500 [24:00<1:05:20, 10.26s/it][AStep: 100 | Loss: 0.0000 | :  24%|██▍       | 119/500 [24:06<55:53,  8.80s/it]  
 24%|██▍       | 119/500 [24:06<55:53,  8.80s/it]  [AStep: 100 | Loss: 0.0000 | :  24%|██▍       | 120/500 [24:17<59:51,  9.45s/it]
 24%|██▍       | 120/500 [24:17<59:51,  9.45s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 120/500 [24:17<59:51,  9.45s/it]                                                                              
                                                 [AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 120/500 [24:17<59:51,  9.45s/it]
 24%|██▍       | 120/500 [24:17<59:51,  9.45s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 121/500 [24:22<51:31,  8.16s/it]
 24%|██▍       | 121/500 [24:22<51:31,  8.16s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 122/500 [24:30<51:08,  8.12s/it]
 24%|██▍       | 122/500 [24:30<51:08,  8.12s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▍       | 123/500 [24:37<48:54,  7.78s/it]
 25%|██▍       | 123/500 [24:37<48:54,  7.78s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▍       | 124/500 [24:47<53:55,  8.61s/it]
 25%|██▍       | 124/500 [24:47<53:55,  8.61s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 125/500 [25:02<1:05:29, 10.48s/it]
 25%|██▌       | 125/500 [25:02<1:05:29, 10.48s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 126/500 [25:09<57:52,  9.28s/it]  
 25%|██▌       | 126/500 [25:09<57:52,  9.28s/it]  [AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 127/500 [25:16<53:45,  8.65s/it]
 25%|██▌       | 127/500 [25:16<53:45,  8.65s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 128/500 [25:22<48:38,  7.84s/it]
 26%|██▌       | 128/500 [25:22<48:38,  7.84s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 129/500 [25:30<48:49,  7.90s/it]
 26%|██▌       | 129/500 [25:30<48:49,  7.90s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 130/500 [25:34<41:58,  6.81s/it]
 26%|██▌       | 130/500 [25:34<41:58,  6.81s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 131/500 [25:44<48:34,  7.90s/it]
 26%|██▌       | 131/500 [25:44<48:34,  7.90s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▋       | 132/500 [25:52<48:17,  7.87s/it]
 26%|██▋       | 132/500 [25:52<48:17,  7.87s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 133/500 [25:58<44:53,  7.34s/it]
 27%|██▋       | 133/500 [25:58<44:53,  7.34s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 134/500 [26:05<42:43,  7.00s/it]
 27%|██▋       | 134/500 [26:05<42:43,  7.00s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 135/500 [26:30<1:15:54, 12.48s/it]
 27%|██▋       | 135/500 [26:30<1:15:54, 12.48s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 136/500 [26:38<1:08:21, 11.27s/it]
 27%|██▋       | 136/500 [26:38<1:08:21, 11.27s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 137/500 [26:45<1:00:23,  9.98s/it]
 27%|██▋       | 137/500 [26:45<1:00:23,  9.98s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 138/500 [26:52<54:12,  8.98s/it]  
 28%|██▊       | 138/500 [26:52<54:12,  8.98s/it]  [AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 139/500 [26:59<51:02,  8.48s/it]
 28%|██▊       | 139/500 [26:59<51:02,  8.48s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 140/500 [27:05<46:01,  7.67s/it]
 28%|██▊       | 140/500 [27:05<46:01,  7.67s/it][AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 140/500 [27:05<46:01,  7.67s/it]                                                                              
                                                 [AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 140/500 [27:05<46:01,  7.67s/it]
 28%|██▊       | 140/500 [27:05<46:01,  7.67s/it][AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 141/500 [27:10<40:45,  6.81s/it]
 28%|██▊       | 141/500 [27:10<40:45,  6.81s/it][AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 142/500 [27:16<39:17,  6.59s/it]
 28%|██▊       | 142/500 [27:16<39:17,  6.59s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▊       | 143/500 [27:21<36:53,  6.20s/it]
 29%|██▊       | 143/500 [27:21<36:53,  6.20s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 144/500 [27:26<35:10,  5.93s/it]
 29%|██▉       | 144/500 [27:26<35:10,  5.93s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 145/500 [27:31<32:52,  5.56s/it]
 29%|██▉       | 145/500 [27:31<32:52,  5.56s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 146/500 [27:36<30:48,  5.22s/it]
 29%|██▉       | 146/500 [27:36<30:48,  5.22s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 147/500 [27:41<30:14,  5.14s/it]
 29%|██▉       | 147/500 [27:41<30:14,  5.14s/it][AStep: 140 | Loss: 0.0000 | :  30%|██▉       | 148/500 [27:50<37:45,  6.43s/it]
 30%|██▉       | 148/500 [27:50<37:45,  6.43s/it][AStep: 140 | Loss: 0.0000 | :  30%|██▉       | 149/500 [27:55<34:59,  5.98s/it]
 30%|██▉       | 149/500 [27:55<34:59,  5.98s/it][AStep: 140 | Loss: 0.0000 | :  30%|███       | 150/500 [28:13<56:17,  9.65s/it]
 30%|███       | 150/500 [28:13<56:17,  9.65s/it][AStep: 140 | Loss: 0.0000 | :  30%|███       | 151/500 [28:19<49:36,  8.53s/it]
 30%|███       | 151/500 [28:19<49:36,  8.53s/it][AStep: 140 | Loss: 0.0000 | :  30%|███       | 152/500 [28:26<47:24,  8.17s/it]
 30%|███       | 152/500 [28:26<47:24,  8.17s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 153/500 [28:38<52:29,  9.08s/it]
 31%|███       | 153/500 [28:38<52:29,  9.08s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 154/500 [28:53<1:03:08, 10.95s/it]
 31%|███       | 154/500 [28:53<1:03:08, 10.95s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 155/500 [29:03<1:02:03, 10.79s/it]
 31%|███       | 155/500 [29:03<1:02:03, 10.79s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 156/500 [29:10<54:27,  9.50s/it]  
 31%|███       | 156/500 [29:10<54:27,  9.50s/it]  [AStep: 140 | Loss: 0.0000 | :  31%|███▏      | 157/500 [29:16<47:54,  8.38s/it]
 31%|███▏      | 157/500 [29:16<47:54,  8.38s/it][AStep: 140 | Loss: 0.0000 | :  32%|███▏      | 158/500 [29:22<44:58,  7.89s/it]
 32%|███▏      | 158/500 [29:22<44:58,  7.89s/it][AStep: 140 | Loss: 0.0000 | :  32%|███▏      | 159/500 [29:46<1:12:19, 12.73s/it]
 32%|███▏      | 159/500 [29:46<1:12:19, 12.73s/it][AStep: 140 | Loss: 0.0000 | :  32%|███▏      | 160/500 [29:51<57:39, 10.17s/it]  
 32%|███▏      | 160/500 [29:51<57:39, 10.17s/it]  [AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 160/500 [29:51<57:39, 10.17s/it]                                                                              
                                                 [AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 160/500 [29:51<57:39, 10.17s/it]
 32%|███▏      | 160/500 [29:51<57:39, 10.17s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 161/500 [29:55<47:24,  8.39s/it]
 32%|███▏      | 161/500 [29:55<47:24,  8.39s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 162/500 [29:59<40:43,  7.23s/it]
 32%|███▏      | 162/500 [29:59<40:43,  7.23s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 163/500 [30:07<41:56,  7.47s/it]
 33%|███▎      | 163/500 [30:07<41:56,  7.47s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 164/500 [30:14<39:46,  7.10s/it]
 33%|███▎      | 164/500 [30:14<39:46,  7.10s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 165/500 [30:36<1:05:58, 11.82s/it]
 33%|███▎      | 165/500 [30:36<1:05:58, 11.82s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 166/500 [30:43<57:13, 10.28s/it]  
 33%|███▎      | 166/500 [30:43<57:13, 10.28s/it]  [AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 167/500 [30:50<51:27,  9.27s/it]
 33%|███▎      | 167/500 [30:50<51:27,  9.27s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▎      | 168/500 [30:55<43:53,  7.93s/it]
 34%|███▎      | 168/500 [30:55<43:53,  7.93s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 169/500 [31:03<43:57,  7.97s/it]
 34%|███▍      | 169/500 [31:03<43:57,  7.97s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 170/500 [31:08<39:11,  7.13s/it]
 34%|███▍      | 170/500 [31:08<39:11,  7.13s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 171/500 [31:20<47:04,  8.58s/it]
 34%|███▍      | 171/500 [31:20<47:04,  8.58s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 172/500 [31:28<46:08,  8.44s/it]
 34%|███▍      | 172/500 [31:28<46:08,  8.44s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▍      | 173/500 [31:37<46:17,  8.49s/it]
 35%|███▍      | 173/500 [31:37<46:17,  8.49s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▍      | 174/500 [31:42<40:35,  7.47s/it]
 35%|███▍      | 174/500 [31:42<40:35,  7.47s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 175/500 [31:48<38:34,  7.12s/it]
 35%|███▌      | 175/500 [31:48<38:34,  7.12s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 176/500 [31:53<34:56,  6.47s/it]
 35%|███▌      | 176/500 [31:53<34:56,  6.47s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 177/500 [31:58<32:30,  6.04s/it]
 35%|███▌      | 177/500 [31:58<32:30,  6.04s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 178/500 [32:05<34:21,  6.40s/it]
 36%|███▌      | 178/500 [32:05<34:21,  6.40s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 179/500 [32:11<32:31,  6.08s/it]
 36%|███▌      | 179/500 [32:11<32:31,  6.08s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 180/500 [32:15<29:55,  5.61s/it]
 36%|███▌      | 180/500 [32:15<29:55,  5.61s/it][AStep: 180 | Loss: 0.0083 | :  36%|███▌      | 180/500 [32:15<29:55,  5.61s/it]                                                                              
                                                 [AStep: 180 | Loss: 0.0083 | :  36%|███▌      | 180/500 [32:15<29:55,  5.61s/it]
 36%|███▌      | 180/500 [32:15<29:55,  5.61s/it][AStep: 180 | Loss: 0.0083 | :  36%|███▌      | 181/500 [32:20<27:48,  5.23s/it]
 36%|███▌      | 181/500 [32:20<27:48,  5.23s/it][AStep: 180 | Loss: 0.0083 | :  36%|███▋      | 182/500 [32:24<26:39,  5.03s/it]
 36%|███▋      | 182/500 [32:24<26:39,  5.03s/it][AStep: 180 | Loss: 0.0083 | :  37%|███▋      | 183/500 [32:29<26:44,  5.06s/it]
 37%|███▋      | 183/500 [32:29<26:44,  5.06s/it][AStep: 180 | Loss: 0.0083 | :  37%|███▋      | 184/500 [32:39<33:32,  6.37s/it]
 37%|███▋      | 184/500 [32:39<33:32,  6.37s/it][AStep: 180 | Loss: 0.0083 | :  37%|███▋      | 185/500 [32:43<30:37,  5.83s/it]
 37%|███▋      | 185/500 [32:43<30:37,  5.83s/it][AStep: 180 | Loss: 0.0083 | :  37%|███▋      | 186/500 [32:48<29:13,  5.59s/it]
 37%|███▋      | 186/500 [32:48<29:13,  5.59s/it][AStep: 180 | Loss: 0.0083 | :  37%|███▋      | 187/500 [32:52<26:52,  5.15s/it]
 37%|███▋      | 187/500 [32:52<26:52,  5.15s/it][AStep: 180 | Loss: 0.0083 | :  38%|███▊      | 188/500 [33:00<29:56,  5.76s/it]
 38%|███▊      | 188/500 [33:00<29:56,  5.76s/it][AStep: 180 | Loss: 0.0083 | :  38%|███▊      | 189/500 [33:04<28:31,  5.50s/it]
 38%|███▊      | 189/500 [33:04<28:31,  5.50s/it][AStep: 180 | Loss: 0.0083 | :  38%|███▊      | 190/500 [33:10<28:51,  5.58s/it]
 38%|███▊      | 190/500 [33:10<28:51,  5.58s/it][AStep: 180 | Loss: 0.0083 | :  38%|███▊      | 191/500 [33:14<26:30,  5.15s/it]
 38%|███▊      | 191/500 [33:14<26:30,  5.15s/it][AStep: 180 | Loss: 0.0083 | :  38%|███▊      | 192/500 [33:20<27:38,  5.38s/it]
 38%|███▊      | 192/500 [33:20<27:38,  5.38s/it][AStep: 180 | Loss: 0.0083 | :  39%|███▊      | 193/500 [33:34<40:37,  7.94s/it]
 39%|███▊      | 193/500 [33:34<40:37,  7.94s/it][AStep: 180 | Loss: 0.0083 | :  39%|███▉      | 194/500 [33:42<40:18,  7.90s/it]
 39%|███▉      | 194/500 [33:42<40:18,  7.90s/it][AStep: 180 | Loss: 0.0083 | :  39%|███▉      | 195/500 [33:48<36:45,  7.23s/it]
 39%|███▉      | 195/500 [33:48<36:45,  7.23s/it][AStep: 180 | Loss: 0.0083 | :  39%|███▉      | 196/500 [33:51<31:05,  6.14s/it]
 39%|███▉      | 196/500 [33:51<31:05,  6.14s/it][AStep: 180 | Loss: 0.0083 | :  39%|███▉      | 197/500 [33:58<31:49,  6.30s/it]
 39%|███▉      | 197/500 [33:58<31:49,  6.30s/it][AStep: 180 | Loss: 0.0083 | :  40%|███▉      | 198/500 [34:03<30:08,  5.99s/it]
 40%|███▉      | 198/500 [34:03<30:08,  5.99s/it][AStep: 180 | Loss: 0.0083 | :  40%|███▉      | 199/500 [34:08<28:40,  5.72s/it]
 40%|███▉      | 199/500 [34:08<28:40,  5.72s/it][AStep: 180 | Loss: 0.0083 | :  40%|████      | 200/500 [34:12<26:15,  5.25s/it]
 40%|████      | 200/500 [34:12<26:15,  5.25s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [34:12<26:15,  5.25s/it]                                                                              
                                                 [AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [34:12<26:15,  5.25s/it]
 40%|████      | 200/500 [34:12<26:15,  5.25s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 201/500 [34:20<29:02,  5.83s/it]
 40%|████      | 201/500 [34:20<29:02,  5.83s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 202/500 [34:25<28:27,  5.73s/it]
 40%|████      | 202/500 [34:25<28:27,  5.73s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 203/500 [34:30<26:28,  5.35s/it]
 41%|████      | 203/500 [34:30<26:28,  5.35s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 204/500 [34:36<28:03,  5.69s/it]
 41%|████      | 204/500 [34:36<28:03,  5.69s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 205/500 [34:41<27:25,  5.58s/it]
 41%|████      | 205/500 [34:41<27:25,  5.58s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 206/500 [34:47<27:14,  5.56s/it]
 41%|████      | 206/500 [34:47<27:14,  5.56s/it][AStep: 200 | Loss: 0.0000 | :  41%|████▏     | 207/500 [34:53<27:31,  5.64s/it]
 41%|████▏     | 207/500 [34:53<27:31,  5.64s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 208/500 [34:58<27:30,  5.65s/it]
 42%|████▏     | 208/500 [34:58<27:30,  5.65s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 209/500 [35:06<29:33,  6.10s/it]
 42%|████▏     | 209/500 [35:06<29:33,  6.10s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 210/500 [35:14<32:28,  6.72s/it]
 42%|████▏     | 210/500 [35:14<32:28,  6.72s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 211/500 [35:21<33:27,  6.95s/it]
 42%|████▏     | 211/500 [35:21<33:27,  6.95s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 212/500 [35:27<31:01,  6.46s/it]
 42%|████▏     | 212/500 [35:27<31:01,  6.46s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 213/500 [35:30<26:17,  5.50s/it]
 43%|████▎     | 213/500 [35:30<26:17,  5.50s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 214/500 [35:41<33:57,  7.12s/it]
 43%|████▎     | 214/500 [35:41<33:57,  7.12s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 215/500 [35:45<30:11,  6.36s/it]
 43%|████▎     | 215/500 [35:45<30:11,  6.36s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 216/500 [35:51<29:43,  6.28s/it]
 43%|████▎     | 216/500 [35:51<29:43,  6.28s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 217/500 [35:58<29:54,  6.34s/it]
 43%|████▎     | 217/500 [35:58<29:54,  6.34s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▎     | 218/500 [36:11<39:22,  8.38s/it]
 44%|████▎     | 218/500 [36:11<39:22,  8.38s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 219/500 [36:17<35:27,  7.57s/it]
 44%|████▍     | 219/500 [36:17<35:27,  7.57s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 220/500 [36:23<33:19,  7.14s/it]
 44%|████▍     | 220/500 [36:23<33:19,  7.14s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 220/500 [36:23<33:19,  7.14s/it]                                                                              
                                                 [A{'loss': 0.0531, 'grad_norm': 0.0, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 98627.0, 'completions/mean_length': 126.046875, 'completions/min_length': 18.65, 'completions/max_length': 391.95, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 110.25531158447265, 'completions/min_terminated_length': 18.65, 'completions/max_terminated_length': 284.85, 'rewards/grpo_reward_function/mean': -2.075, 'rewards/grpo_reward_function/std': 0.2683130085468292, 'reward': -2.075, 'reward_std': 0.15, 'frac_reward_zero_std': 0.85, 'entropy': 3.3354257617145775, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.113557689599112, 'epoch': 0.08}
{'loss': 0.0303, 'grad_norm': 774.1690673828125, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 186899.0, 'completions/mean_length': 91.2375, 'completions/min_length': 10.85, 'completions/max_length': 321.75, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 79.38756160736084, 'completions/min_terminated_length': 10.85, 'completions/max_terminated_length': 232.25, 'rewards/grpo_reward_function/mean': -2.059375, 'rewards/grpo_reward_function/std': 0.23750000596046447, 'reward': -2.059375, 'reward_std': 0.11875, 'frac_reward_zero_std': 0.9125, 'entropy': 1.7185753419995309, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.304268774850062, 'epoch': 0.16}
{'loss': 0.0006, 'grad_norm': 0.0, 'learning_rate': 1.764e-05, 'num_tokens': 274856.0, 'completions/mean_length': 82.953125, 'completions/min_length': 9.15, 'completions/max_length': 295.25, 'completions/clipped_ratio': 0.0125, 'completions/mean_terminated_length': 77.43770942687988, 'completions/min_terminated_length': 9.15, 'completions/max_terminated_length': 224.35, 'rewards/grpo_reward_function/mean': -1.99375, 'rewards/grpo_reward_function/std': 0.025, 'reward': -1.99375, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 1.7606986047700048, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.920158249500673, 'epoch': 0.24}
{'loss': 0.0181, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 353869.0, 'completions/mean_length': 62.703125, 'completions/min_length': 7.15, 'completions/max_length': 205.65, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 61.332083511352536, 'completions/min_terminated_length': 7.15, 'completions/max_terminated_length': 188.45, 'rewards/grpo_reward_function/mean': -2.021875, 'rewards/grpo_reward_function/std': 0.08750000596046448, 'reward': -2.021875, 'reward_std': 0.04375, 'frac_reward_zero_std': 0.9875, 'entropy': 1.747144035808742, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.935327240392507, 'epoch': 0.32}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 430941.0, 'completions/mean_length': 57.6875, 'completions/min_length': 7.55, 'completions/max_length': 191.8, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 56.254166793823245, 'completions/min_terminated_length': 7.55, 'completions/max_terminated_length': 173.35, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.8388063928112388, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.42737419030309, 'epoch': 0.4}
