/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.31s/it]100%|██████████| 1/1 [00:07<00:00,  7.38s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.205774692003615, 'epoch': 0.25}
{'train_runtime': 7.384, 'train_samples_per_second': 0.271, 'train_steps_per_second': 0.135, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:37, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:37, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:26, 19.77s/it]
  1%|          | 4/500 [01:14<2:43:26, 19.77s/it][A  1%|          | 5/500 [01:35<2:47:43, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:43, 20.33s/it][A  1%|          | 6/500 [01:58<2:53:28, 21.07s/it]
  1%|          | 6/500 [01:58<2:53:28, 21.07s/it][A  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it]
  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it][A  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it]
  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it][A  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it]
  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it][A  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it]
  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it][A  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it]
  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it][A  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it]
  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it][A  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it]
  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it][A  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it]
  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it][A  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it]
  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it][A  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it]
  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it][A  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it]
  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it][A  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it]
  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it][A  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]
  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]                                                                              
 24%|██▍       | 119/500 [16:41<31:49,  5.01s/it][AStep: 100 | Loss: 0.0000 | :  24%|██▍       | 120/500 [16:47<33:28,  5.29s/it]
 24%|██▍       | 120/500 [16:47<33:28,  5.29s/it][AStep: 120 | Loss: 0.0084 | :  24%|██▍       | 120/500 [16:47<33:28,  5.29s/it]                                                                              
                                                 [AStep: 120 | Loss: 0.0084 | :  24%|██▍       | 120/500 [16:47<33:28,  5.29s/it]
 24%|██▍       | 120/500 [16:47<33:28,  5.29s/it][AStep: 120 | Loss: 0.0084 | :  24%|██▍       | 121/500 [16:51<30:09,  4.77s/it]
 24%|██▍       | 121/500 [16:51<30:09,  4.77s/it][AStep: 120 | Loss: 0.0084 | :  24%|██▍       | 122/500 [16:55<28:12,  4.48s/it]
 24%|██▍       | 122/500 [16:55<28:12,  4.48s/it][AStep: 120 | Loss: 0.0084 | :  25%|██▍       | 123/500 [17:00<30:07,  4.79s/it]
 25%|██▍       | 123/500 [17:00<30:07,  4.79s/it][AStep: 120 | Loss: 0.0084 | :  25%|██▍       | 124/500 [17:03<25:53,  4.13s/it]
 25%|██▍       | 124/500 [17:03<25:53,  4.13s/it][AStep: 120 | Loss: 0.0084 | :  25%|██▌       | 125/500 [17:07<26:18,  4.21s/it]
 25%|██▌       | 125/500 [17:07<26:18,  4.21s/it][AStep: 120 | Loss: 0.0084 | :  25%|██▌       | 126/500 [17:11<25:25,  4.08s/it]
 25%|██▌       | 126/500 [17:11<25:25,  4.08s/it][AStep: 120 | Loss: 0.0084 | :  25%|██▌       | 127/500 [17:15<24:16,  3.90s/it]
 25%|██▌       | 127/500 [17:15<24:16,  3.90s/it][AStep: 120 | Loss: 0.0084 | :  26%|██▌       | 128/500 [17:20<26:18,  4.24s/it]
 26%|██▌       | 128/500 [17:20<26:18,  4.24s/it][AStep: 120 | Loss: 0.0084 | :  26%|██▌       | 129/500 [17:24<27:27,  4.44s/it]
 26%|██▌       | 129/500 [17:24<27:27,  4.44s/it][AStep: 120 | Loss: 0.0084 | :  26%|██▌       | 130/500 [17:30<30:04,  4.88s/it]
 26%|██▌       | 130/500 [17:30<30:04,  4.88s/it][AStep: 120 | Loss: 0.0084 | :  26%|██▌       | 131/500 [17:36<31:41,  5.15s/it]
 26%|██▌       | 131/500 [17:36<31:41,  5.15s/it][AStep: 120 | Loss: 0.0084 | :  26%|██▋       | 132/500 [17:41<30:25,  4.96s/it]
 26%|██▋       | 132/500 [17:41<30:25,  4.96s/it][AStep: 120 | Loss: 0.0084 | :  27%|██▋       | 133/500 [17:44<27:53,  4.56s/it]
 27%|██▋       | 133/500 [17:44<27:53,  4.56s/it][AStep: 120 | Loss: 0.0084 | :  27%|██▋       | 134/500 [17:48<26:56,  4.42s/it]
 27%|██▋       | 134/500 [17:48<26:56,  4.42s/it][AStep: 120 | Loss: 0.0084 | :  27%|██▋       | 135/500 [17:54<28:09,  4.63s/it]
 27%|██▋       | 135/500 [17:54<28:09,  4.63s/it][AStep: 120 | Loss: 0.0084 | :  27%|██▋       | 136/500 [17:59<30:26,  5.02s/it]
 27%|██▋       | 136/500 [17:59<30:26,  5.02s/it][AStep: 120 | Loss: 0.0084 | :  27%|██▋       | 137/500 [18:06<33:22,  5.52s/it]
 27%|██▋       | 137/500 [18:06<33:22,  5.52s/it][AStep: 120 | Loss: 0.0084 | :  28%|██▊       | 138/500 [18:10<30:17,  5.02s/it]
 28%|██▊       | 138/500 [18:10<30:17,  5.02s/it][AStep: 120 | Loss: 0.0084 | :  28%|██▊       | 139/500 [18:13<27:26,  4.56s/it]
 28%|██▊       | 139/500 [18:13<27:26,  4.56s/it][AStep: 120 | Loss: 0.0084 | :  28%|██▊       | 140/500 [18:21<32:17,  5.38s/it]
 28%|██▊       | 140/500 [18:21<32:17,  5.38s/it][AStep: 140 | Loss: -0.0016 | :  28%|██▊       | 140/500 [18:21<32:17,  5.38s/it]                                                                               
                                                 [AStep: 140 | Loss: -0.0016 | :  28%|██▊       | 140/500 [18:21<32:17,  5.38s/it]
 28%|██▊       | 140/500 [18:21<32:17,  5.38s/it][AStep: 140 | Loss: -0.0016 | :  28%|██▊       | 141/500 [18:25<29:51,  4.99s/it]
 28%|██▊       | 141/500 [18:25<29:51,  4.99s/it][AStep: 140 | Loss: -0.0016 | :  28%|██▊       | 142/500 [18:31<31:57,  5.35s/it]
 28%|██▊       | 142/500 [18:31<31:57,  5.35s/it][AStep: 140 | Loss: -0.0016 | :  29%|██▊       | 143/500 [18:35<29:33,  4.97s/it]
 29%|██▊       | 143/500 [18:35<29:33,  4.97s/it][AStep: 140 | Loss: -0.0016 | :  29%|██▉       | 144/500 [18:39<27:41,  4.67s/it]
 29%|██▉       | 144/500 [18:39<27:41,  4.67s/it][AStep: 140 | Loss: -0.0016 | :  29%|██▉       | 145/500 [18:44<27:51,  4.71s/it]
 29%|██▉       | 145/500 [18:44<27:51,  4.71s/it][AStep: 140 | Loss: -0.0016 | :  29%|██▉       | 146/500 [18:48<25:51,  4.38s/it]
 29%|██▉       | 146/500 [18:48<25:51,  4.38s/it][AStep: 140 | Loss: -0.0016 | :  29%|██▉       | 147/500 [18:55<32:04,  5.45s/it]
 29%|██▉       | 147/500 [18:55<32:04,  5.45s/it][AStep: 140 | Loss: -0.0016 | :  30%|██▉       | 148/500 [18:58<27:00,  4.60s/it]
 30%|██▉       | 148/500 [18:58<27:00,  4.60s/it][AStep: 140 | Loss: -0.0016 | :  30%|██▉       | 149/500 [19:02<25:29,  4.36s/it]
 30%|██▉       | 149/500 [19:02<25:29,  4.36s/it][AStep: 140 | Loss: -0.0016 | :  30%|███       | 150/500 [19:07<26:39,  4.57s/it]
 30%|███       | 150/500 [19:07<26:39,  4.57s/it][AStep: 140 | Loss: -0.0016 | :  30%|███       | 151/500 [19:10<23:48,  4.09s/it]
 30%|███       | 151/500 [19:10<23:48,  4.09s/it][AStep: 140 | Loss: -0.0016 | :  30%|███       | 152/500 [19:14<23:44,  4.09s/it]
 30%|███       | 152/500 [19:14<23:44,  4.09s/it][AStep: 140 | Loss: -0.0016 | :  31%|███       | 153/500 [19:20<27:43,  4.80s/it]
 31%|███       | 153/500 [19:20<27:43,  4.80s/it][AStep: 140 | Loss: -0.0016 | :  31%|███       | 154/500 [19:25<27:16,  4.73s/it]
 31%|███       | 154/500 [19:25<27:16,  4.73s/it][AStep: 140 | Loss: -0.0016 | :  31%|███       | 155/500 [19:31<29:22,  5.11s/it]
 31%|███       | 155/500 [19:31<29:22,  5.11s/it][AStep: 140 | Loss: -0.0016 | :  31%|███       | 156/500 [19:37<30:07,  5.26s/it]
 31%|███       | 156/500 [19:37<30:07,  5.26s/it][AStep: 140 | Loss: -0.0016 | :  31%|███▏      | 157/500 [19:42<30:26,  5.33s/it]
 31%|███▏      | 157/500 [19:42<30:26,  5.33s/it][AStep: 140 | Loss: -0.0016 | :  32%|███▏      | 158/500 [19:47<29:48,  5.23s/it]
 32%|███▏      | 158/500 [19:47<29:48,  5.23s/it][AStep: 140 | Loss: -0.0016 | :  32%|███▏      | 159/500 [19:51<28:10,  4.96s/it]
 32%|███▏      | 159/500 [19:51<28:10,  4.96s/it][AStep: 140 | Loss: -0.0016 | :  32%|███▏      | 160/500 [19:54<24:42,  4.36s/it]
 32%|███▏      | 160/500 [19:54<24:42,  4.36s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 160/500 [19:54<24:42,  4.36s/it]                                                                               
                                                 [AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 160/500 [19:54<24:42,  4.36s/it]
 32%|███▏      | 160/500 [19:54<24:42,  4.36s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 161/500 [19:57<22:11,  3.93s/it]
 32%|███▏      | 161/500 [19:57<22:11,  3.93s/it][AStep: 160 | Loss: 0.0000 | :  32%|███▏      | 162/500 [20:01<22:11,  3.94s/it]
 32%|███▏      | 162/500 [20:01<22:11,  3.94s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 163/500 [20:07<24:51,  4.43s/it]
 33%|███▎      | 163/500 [20:07<24:51,  4.43s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 164/500 [20:10<21:52,  3.91s/it]
 33%|███▎      | 164/500 [20:10<21:52,  3.91s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 165/500 [20:22<36:06,  6.47s/it]
 33%|███▎      | 165/500 [20:22<36:06,  6.47s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 166/500 [20:27<34:17,  6.16s/it]
 33%|███▎      | 166/500 [20:27<34:17,  6.16s/it][AStep: 160 | Loss: 0.0000 | :  33%|███▎      | 167/500 [20:31<29:05,  5.24s/it]
 33%|███▎      | 167/500 [20:31<29:05,  5.24s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▎      | 168/500 [20:34<25:32,  4.62s/it]
 34%|███▎      | 168/500 [20:34<25:32,  4.62s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 169/500 [20:38<25:43,  4.66s/it]
 34%|███▍      | 169/500 [20:38<25:43,  4.66s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 170/500 [20:41<22:58,  4.18s/it]
 34%|███▍      | 170/500 [20:41<22:58,  4.18s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 171/500 [20:48<26:54,  4.91s/it]
 34%|███▍      | 171/500 [20:48<26:54,  4.91s/it][AStep: 160 | Loss: 0.0000 | :  34%|███▍      | 172/500 [20:52<24:54,  4.56s/it]
 34%|███▍      | 172/500 [20:52<24:54,  4.56s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▍      | 173/500 [20:55<22:52,  4.20s/it]
 35%|███▍      | 173/500 [20:55<22:52,  4.20s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▍      | 174/500 [21:00<23:04,  4.25s/it]
 35%|███▍      | 174/500 [21:00<23:04,  4.25s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 175/500 [21:04<23:31,  4.34s/it]
 35%|███▌      | 175/500 [21:04<23:31,  4.34s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 176/500 [21:07<21:21,  3.96s/it]
 35%|███▌      | 176/500 [21:07<21:21,  3.96s/it][AStep: 160 | Loss: 0.0000 | :  35%|███▌      | 177/500 [21:11<20:48,  3.86s/it]
 35%|███▌      | 177/500 [21:11<20:48,  3.86s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 178/500 [21:15<21:49,  4.07s/it]
 36%|███▌      | 178/500 [21:15<21:49,  4.07s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 179/500 [21:21<24:34,  4.59s/it]
 36%|███▌      | 179/500 [21:21<24:34,  4.59s/it][AStep: 160 | Loss: 0.0000 | :  36%|███▌      | 180/500 [21:27<26:40,  5.00s/it]
 36%|███▌      | 180/500 [21:27<26:40,  5.00s/it][AStep: 180 | Loss: 0.0000 | :  36%|███▌      | 180/500 [21:27<26:40,  5.00s/it]                                                                              
                                                 [AStep: 180 | Loss: 0.0000 | :  36%|███▌      | 180/500 [21:27<26:40,  5.00s/it]
 36%|███▌      | 180/500 [21:27<26:40,  5.00s/it][AStep: 180 | Loss: 0.0000 | :  36%|███▌      | 181/500 [21:31<24:12,  4.55s/it]
 36%|███▌      | 181/500 [21:31<24:12,  4.55s/it][AStep: 180 | Loss: 0.0000 | :  36%|███▋      | 182/500 [21:36<24:58,  4.71s/it]
 36%|███▋      | 182/500 [21:36<24:58,  4.71s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 183/500 [21:39<22:30,  4.26s/it]
 37%|███▋      | 183/500 [21:39<22:30,  4.26s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 184/500 [21:43<22:21,  4.25s/it]
 37%|███▋      | 184/500 [21:43<22:21,  4.25s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 185/500 [21:48<23:39,  4.51s/it]
 37%|███▋      | 185/500 [21:48<23:39,  4.51s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 186/500 [21:54<25:56,  4.96s/it]
 37%|███▋      | 186/500 [21:54<25:56,  4.96s/it][AStep: 180 | Loss: 0.0000 | :  37%|███▋      | 187/500 [22:00<26:29,  5.08s/it]
 37%|███▋      | 187/500 [22:00<26:29,  5.08s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 188/500 [22:18<46:47,  9.00s/it]
 38%|███▊      | 188/500 [22:18<46:47,  9.00s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 189/500 [22:21<38:03,  7.34s/it]
 38%|███▊      | 189/500 [22:21<38:03,  7.34s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 190/500 [22:26<33:40,  6.52s/it]
 38%|███▊      | 190/500 [22:26<33:40,  6.52s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 191/500 [22:30<29:20,  5.70s/it]
 38%|███▊      | 191/500 [22:30<29:20,  5.70s/it][AStep: 180 | Loss: 0.0000 | :  38%|███▊      | 192/500 [22:33<25:52,  5.04s/it]
 38%|███▊      | 192/500 [22:33<25:52,  5.04s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▊      | 193/500 [22:39<27:01,  5.28s/it]
 39%|███▊      | 193/500 [22:39<27:01,  5.28s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 194/500 [22:44<26:25,  5.18s/it]
 39%|███▉      | 194/500 [22:44<26:25,  5.18s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 195/500 [22:49<26:54,  5.29s/it]
 39%|███▉      | 195/500 [22:49<26:54,  5.29s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 196/500 [22:52<23:19,  4.60s/it]
 39%|███▉      | 196/500 [22:52<23:19,  4.60s/it][AStep: 180 | Loss: 0.0000 | :  39%|███▉      | 197/500 [22:57<23:37,  4.68s/it]
 39%|███▉      | 197/500 [22:57<23:37,  4.68s/it][AStep: 180 | Loss: 0.0000 | :  40%|███▉      | 198/500 [23:02<24:14,  4.82s/it]
 40%|███▉      | 198/500 [23:02<24:14,  4.82s/it][AStep: 180 | Loss: 0.0000 | :  40%|███▉      | 199/500 [23:06<22:17,  4.44s/it]
 40%|███▉      | 199/500 [23:06<22:17,  4.44s/it][AStep: 180 | Loss: 0.0000 | :  40%|████      | 200/500 [23:10<21:32,  4.31s/it]
 40%|████      | 200/500 [23:10<21:32,  4.31s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [23:10<21:32,  4.31s/it]                                                                              
                                                 [AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [23:10<21:32,  4.31s/it]
 40%|████      | 200/500 [23:10<21:32,  4.31s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 201/500 [23:17<25:41,  5.16s/it]
 40%|████      | 201/500 [23:17<25:41,  5.16s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 202/500 [23:22<24:53,  5.01s/it]
 40%|████      | 202/500 [23:22<24:53,  5.01s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 203/500 [23:29<27:30,  5.56s/it]
 41%|████      | 203/500 [23:29<27:30,  5.56s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 204/500 [23:35<28:18,  5.74s/it]
 41%|████      | 204/500 [23:35<28:18,  5.74s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 205/500 [23:39<25:30,  5.19s/it]
 41%|████      | 205/500 [23:39<25:30,  5.19s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 206/500 [23:43<23:50,  4.87s/it]
 41%|████      | 206/500 [23:43<23:50,  4.87s/it][AStep: 200 | Loss: 0.0000 | :  41%|████▏     | 207/500 [23:47<23:04,  4.73s/it]
 41%|████▏     | 207/500 [23:47<23:04,  4.73s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 208/500 [23:52<22:31,  4.63s/it]
 42%|████▏     | 208/500 [23:52<22:31,  4.63s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 209/500 [23:58<24:53,  5.13s/it]
 42%|████▏     | 209/500 [23:58<24:53,  5.13s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 210/500 [24:03<24:20,  5.04s/it]
 42%|████▏     | 210/500 [24:03<24:20,  5.04s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 211/500 [24:07<22:41,  4.71s/it]
 42%|████▏     | 211/500 [24:07<22:41,  4.71s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 212/500 [24:11<21:43,  4.53s/it]
 42%|████▏     | 212/500 [24:11<21:43,  4.53s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 213/500 [24:14<20:21,  4.26s/it]
 43%|████▎     | 213/500 [24:14<20:21,  4.26s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 214/500 [24:17<17:57,  3.77s/it]
 43%|████▎     | 214/500 [24:17<17:57,  3.77s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 215/500 [24:19<15:48,  3.33s/it]
 43%|████▎     | 215/500 [24:19<15:48,  3.33s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 216/500 [24:23<16:13,  3.43s/it]
 43%|████▎     | 216/500 [24:23<16:13,  3.43s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 217/500 [24:29<19:23,  4.11s/it]
 43%|████▎     | 217/500 [24:29<19:23,  4.11s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▎     | 218/500 [24:34<21:04,  4.49s/it]
 44%|████▎     | 218/500 [24:34<21:04,  4.49s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 219/500 [24:37<18:24,  3.93s/it]
 44%|████▍     | 219/500 [24:37<18:24,  3.93s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 220/500 [24:43<21:15,  4.56s/it]
 44%|████▍     | 220/500 [24:43<21:15,  4.56s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 220/500 [24:43<21:15,  4.56s/it]                                                                              
                                                 [AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 220/500 [24:43<21:15,  4.56s/it]
 44%|████▍     | 220/500 [24:43<21:15,  4.56s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 221/500 [24:46<19:37,  4.22s/it]
 44%|████▍     | 221/500 [24:46<19:37,  4.22s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 222/500 [24:49<17:56,  3.87s/it]
 44%|████▍     | 222/500 [24:49<17:56,  3.87s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▍     | 223/500 [24:54<19:40,  4.26s/it]
 45%|████▍     | 223/500 [24:54<19:40,  4.26s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▍     | 224/500 [24:59<19:35,  4.26s/it]
 45%|████▍     | 224/500 [24:59<19:35,  4.26s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 225/500 [25:02<17:53,  3.90s/it]
 45%|████▌     | 225/500 [25:02<17:53,  3.90s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 226/500 [25:05<16:57,  3.71s/it]
 45%|████▌     | 226/500 [25:05<16:57,  3.71s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 227/500 [25:11<20:08,  4.43s/it]
 45%|████▌     | 227/500 [25:11<20:08,  4.43s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 228/500 [25:15<19:31,  4.31s/it]
 46%|████▌     | 228/500 [25:15<19:31,  4.31s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 229/500 [25:18<17:24,  3.85s/it]
 46%|████▌     | 229/500 [25:18<17:24,  3.85s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 230/500 [25:33<32:05,  7.13s/it]
 46%|████▌     | 230/500 [25:33<32:05,  7.13s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 231/500 [25:38<29:33,  6.59s/it]
 46%|████▌     | 231/500 [25:38<29:33,  6.59s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▋     | 232/500 [25:42<25:18,  5.67s/it]
 46%|████▋     | 232/500 [25:42<25:18,  5.67s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 233/500 [25:47<24:40,  5.54s/it]
 47%|████▋     | 233/500 [25:47<24:40,  5.54s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 234/500 [25:55<27:51,  6.28s/it]
 47%|████▋     | 234/500 [25:55<27:51,  6.28s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 235/500 [26:01<27:47,  6.29s/it]
 47%|████▋     | 235/500 [26:01<27:47,  6.29s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 236/500 [26:04<23:15,  5.29s/it]
 47%|████▋     | 236/500 [26:04<23:15,  5.29s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 237/500 [26:09<22:05,  5.04s/it]
 47%|████▋     | 237/500 [26:09<22:05,  5.04s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 238/500 [26:14<23:12,  5.31s/it]
 48%|████▊     | 238/500 [26:14<23:12,  5.31s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 239/500 [26:18<20:35,  4.73s/it]
 48%|████▊     | 239/500 [26:18<20:35,  4.73s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 240/500 [26:28<27:03,  6.24s/it]
 48%|████▊     | 240/500 [26:28<27:03,  6.24s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [26:28<27:03,  6.24s/it]                                                                              
                                                 [A{'loss': 0.0745, 'grad_norm': 0.0, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 94939.0, 'completions/mean_length': 114.521875, 'completions/min_length': 13.8, 'completions/max_length': 383.2, 'completions/clipped_ratio': 0.0375, 'completions/mean_terminated_length': 99.66239509582519, 'completions/min_terminated_length': 13.8, 'completions/max_terminated_length': 290.95, 'rewards/grpo_reward_function/mean': -2.125, 'rewards/grpo_reward_function/std': 0.4105087757110596, 'reward': -2.125, 'reward_std': 0.22886751294136048, 'frac_reward_zero_std': 0.8375, 'entropy': 1.8896522527327761, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.558821115843603, 'epoch': 0.08}
