/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:08<00:00,  7.03s/it]100%|██████████| 1/1 [00:08<00:00,  8.31s/it]
{'loss': -0.1737, 'grad_norm': 1.266619324684143, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.861460284999339, 'epoch': 0.25}
{'train_runtime': 8.3158, 'train_samples_per_second': 0.241, 'train_steps_per_second': 0.12, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 27%|██▋       | 135/500 [52:41<2:25:56, 23.99s/it][AStep: 120 | Loss: -0.0196 | :  27%|██▋       | 136/500 [53:04<2:24:00, 23.74s/it]
 27%|██▋       | 136/500 [53:04<2:24:00, 23.74s/it][AStep: 120 | Loss: -0.0196 | :  27%|██▋       | 137/500 [53:28<2:23:00, 23.64s/it]
 27%|██▋       | 137/500 [53:28<2:23:00, 23.64s/it][AStep: 120 | Loss: -0.0196 | :  28%|██▊       | 138/500 [53:52<2:23:38, 23.81s/it]
 28%|██▊       | 138/500 [53:52<2:23:38, 23.81s/it][AStep: 120 | Loss: -0.0196 | :  28%|██▊       | 139/500 [54:15<2:21:46, 23.56s/it]
 28%|██▊       | 139/500 [54:15<2:21:46, 23.56s/it][AStep: 120 | Loss: -0.0196 | :  28%|██▊       | 140/500 [54:37<2:19:03, 23.18s/it]
 28%|██▊       | 140/500 [54:37<2:19:03, 23.18s/it][AStep: 140 | Loss: -0.0284 | :  28%|██▊       | 140/500 [54:37<2:19:03, 23.18s/it]                                                                                 
                                                   [AStep: 140 | Loss: -0.0284 | :  28%|██▊       | 140/500 [54:37<2:19:03, 23.18s/it]
 28%|██▊       | 140/500 [54:37<2:19:03, 23.18s/it][AStep: 140 | Loss: -0.0284 | :  28%|██▊       | 141/500 [55:00<2:17:20, 22.95s/it]
 28%|██▊       | 141/500 [55:00<2:17:20, 22.95s/it][AStep: 140 | Loss: -0.0284 | :  28%|██▊       | 142/500 [55:26<2:23:08, 23.99s/it]
 28%|██▊       | 142/500 [55:26<2:23:08, 23.99s/it][AStep: 140 | Loss: -0.0284 | :  29%|██▊       | 143/500 [55:49<2:20:49, 23.67s/it]
 29%|██▊       | 143/500 [55:49<2:20:49, 23.67s/it][AStep: 140 | Loss: -0.0284 | :  29%|██▉       | 144/500 [56:11<2:17:53, 23.24s/it]
 29%|██▉       | 144/500 [56:11<2:17:53, 23.24s/it][AStep: 140 | Loss: -0.0284 | :  29%|██▉       | 145/500 [56:34<2:17:06, 23.17s/it]
 29%|██▉       | 145/500 [56:34<2:17:06, 23.17s/it][AStep: 140 | Loss: -0.0284 | :  29%|██▉       | 146/500 [56:57<2:16:25, 23.12s/it]
 29%|██▉       | 146/500 [56:57<2:16:25, 23.12s/it][AStep: 140 | Loss: -0.0284 | :  29%|██▉       | 147/500 [57:20<2:15:39, 23.06s/it]
 29%|██▉       | 147/500 [57:20<2:15:39, 23.06s/it][AStep: 140 | Loss: -0.0284 | :  30%|██▉       | 148/500 [57:42<2:12:37, 22.61s/it]
 30%|██▉       | 148/500 [57:42<2:12:37, 22.61s/it][AStep: 140 | Loss: -0.0284 | :  30%|██▉       | 149/500 [58:06<2:14:31, 23.00s/it]
 30%|██▉       | 149/500 [58:06<2:14:31, 23.00s/it][AStep: 140 | Loss: -0.0284 | :  30%|███       | 150/500 [58:29<2:14:20, 23.03s/it]
 30%|███       | 150/500 [58:29<2:14:20, 23.03s/it][AStep: 140 | Loss: -0.0284 | :  30%|███       | 151/500 [58:50<2:11:43, 22.65s/it]
 30%|███       | 151/500 [58:50<2:11:43, 22.65s/it][AStep: 140 | Loss: -0.0284 | :  30%|███       | 152/500 [59:12<2:10:10, 22.45s/it]
 30%|███       | 152/500 [59:12<2:10:10, 22.45s/it][AStep: 140 | Loss: -0.0284 | :  31%|███       | 153/500 [59:35<2:09:16, 22.35s/it]
 31%|███       | 153/500 [59:35<2:09:16, 22.35s/it][AStep: 140 | Loss: -0.0284 | :  31%|███       | 154/500 [59:58<2:10:40, 22.66s/it]
 31%|███       | 154/500 [59:58<2:10:40, 22.66s/it][AStep: 140 | Loss: -0.0284 | :  31%|███       | 155/500 [1:00:23<2:13:47, 23.27s/it]
 31%|███       | 155/500 [1:00:23<2:13:47, 23.27s/it][AStep: 140 | Loss: -0.0284 | :  31%|███       | 156/500 [1:00:45<2:12:00, 23.03s/it]
 31%|███       | 156/500 [1:00:45<2:12:00, 23.03s/it][AStep: 140 | Loss: -0.0284 | :  31%|███▏      | 157/500 [1:01:10<2:14:28, 23.52s/it]
 31%|███▏      | 157/500 [1:01:10<2:14:28, 23.52s/it][AStep: 140 | Loss: -0.0284 | :  32%|███▏      | 158/500 [1:01:34<2:14:50, 23.66s/it]
 32%|███▏      | 158/500 [1:01:34<2:14:50, 23.66s/it][AStep: 140 | Loss: -0.0284 | :  32%|███▏      | 159/500 [1:01:58<2:14:56, 23.74s/it]
 32%|███▏      | 159/500 [1:01:58<2:14:56, 23.74s/it][AStep: 140 | Loss: -0.0284 | :  32%|███▏      | 160/500 [1:02:21<2:13:22, 23.54s/it]
 32%|███▏      | 160/500 [1:02:21<2:13:22, 23.54s/it][AStep: 160 | Loss: -0.0360 | :  32%|███▏      | 160/500 [1:02:21<2:13:22, 23.54s/it]                                                                                   
                                                     [AStep: 160 | Loss: -0.0360 | :  32%|███▏      | 160/500 [1:02:21<2:13:22, 23.54s/it]
 32%|███▏      | 160/500 [1:02:21<2:13:22, 23.54s/it][AStep: 160 | Loss: -0.0360 | :  32%|███▏      | 161/500 [1:02:44<2:12:45, 23.50s/it]
 32%|███▏      | 161/500 [1:02:44<2:12:45, 23.50s/it][AStep: 160 | Loss: -0.0360 | :  32%|███▏      | 162/500 [1:03:07<2:11:00, 23.26s/it]
 32%|███▏      | 162/500 [1:03:07<2:11:00, 23.26s/it][AStep: 160 | Loss: -0.0360 | :  33%|███▎      | 163/500 [1:03:31<2:12:24, 23.57s/it]
 33%|███▎      | 163/500 [1:03:31<2:12:24, 23.57s/it][AStep: 160 | Loss: -0.0360 | :  33%|███▎      | 164/500 [1:03:53<2:09:17, 23.09s/it]
 33%|███▎      | 164/500 [1:03:53<2:09:17, 23.09s/it][AStep: 160 | Loss: -0.0360 | :  33%|███▎      | 165/500 [1:04:16<2:08:20, 22.99s/it]
 33%|███▎      | 165/500 [1:04:16<2:08:20, 22.99s/it][AStep: 160 | Loss: -0.0360 | :  33%|███▎      | 166/500 [1:04:41<2:10:54, 23.52s/it]
 33%|███▎      | 166/500 [1:04:41<2:10:54, 23.52s/it][AStep: 160 | Loss: -0.0360 | :  33%|███▎      | 167/500 [1:05:04<2:10:49, 23.57s/it]
 33%|███▎      | 167/500 [1:05:04<2:10:49, 23.57s/it][AStep: 160 | Loss: -0.0360 | :  34%|███▎      | 168/500 [1:05:27<2:09:11, 23.35s/it]
 34%|███▎      | 168/500 [1:05:27<2:09:11, 23.35s/it][AStep: 160 | Loss: -0.0360 | :  34%|███▍      | 169/500 [1:05:51<2:09:42, 23.51s/it]
 34%|███▍      | 169/500 [1:05:51<2:09:42, 23.51s/it][AStep: 160 | Loss: -0.0360 | :  34%|███▍      | 170/500 [1:06:15<2:10:39, 23.76s/it]
 34%|███▍      | 170/500 [1:06:15<2:10:39, 23.76s/it][AStep: 160 | Loss: -0.0360 | :  34%|███▍      | 171/500 [1:06:40<2:12:08, 24.10s/it]
 34%|███▍      | 171/500 [1:06:40<2:12:08, 24.10s/it][AStep: 160 | Loss: -0.0360 | :  34%|███▍      | 172/500 [1:07:04<2:11:00, 23.97s/it]
 34%|███▍      | 172/500 [1:07:04<2:11:00, 23.97s/it][AStep: 160 | Loss: -0.0360 | :  35%|███▍      | 173/500 [1:07:27<2:08:58, 23.67s/it]
 35%|███▍      | 173/500 [1:07:27<2:08:58, 23.67s/it][AStep: 160 | Loss: -0.0360 | :  35%|███▍      | 174/500 [1:07:50<2:07:11, 23.41s/it]
 35%|███▍      | 174/500 [1:07:50<2:07:11, 23.41s/it][AStep: 160 | Loss: -0.0360 | :  35%|███▌      | 175/500 [1:08:14<2:08:33, 23.73s/it]
 35%|███▌      | 175/500 [1:08:14<2:08:33, 23.73s/it][AStep: 160 | Loss: -0.0360 | :  35%|███▌      | 176/500 [1:08:37<2:07:00, 23.52s/it]
 35%|███▌      | 176/500 [1:08:37<2:07:00, 23.52s/it][AStep: 160 | Loss: -0.0360 | :  35%|███▌      | 177/500 [1:09:00<2:05:32, 23.32s/it]
 35%|███▌      | 177/500 [1:09:00<2:05:32, 23.32s/it][AStep: 160 | Loss: -0.0360 | :  36%|███▌      | 178/500 [1:09:24<2:05:42, 23.43s/it]
 36%|███▌      | 178/500 [1:09:24<2:05:42, 23.43s/it][AStep: 160 | Loss: -0.0360 | :  36%|███▌      | 179/500 [1:09:47<2:05:23, 23.44s/it]
 36%|███▌      | 179/500 [1:09:47<2:05:23, 23.44s/it][AStep: 160 | Loss: -0.0360 | :  36%|███▌      | 180/500 [1:10:11<2:05:18, 23.49s/it]
 36%|███▌      | 180/500 [1:10:11<2:05:18, 23.49s/it][AStep: 180 | Loss: -0.0164 | :  36%|███▌      | 180/500 [1:10:11<2:05:18, 23.49s/it]                                                                                   
                                                     [AStep: 180 | Loss: -0.0164 | :  36%|███▌      | 180/500 [1:10:11<2:05:18, 23.49s/it]
 36%|███▌      | 180/500 [1:10:11<2:05:18, 23.49s/it][AStep: 180 | Loss: -0.0164 | :  36%|███▌      | 181/500 [1:10:33<2:03:26, 23.22s/it]
 36%|███▌      | 181/500 [1:10:33<2:03:26, 23.22s/it][AStep: 180 | Loss: -0.0164 | :  36%|███▋      | 182/500 [1:10:57<2:03:48, 23.36s/it]
 36%|███▋      | 182/500 [1:10:57<2:03:48, 23.36s/it][AStep: 180 | Loss: -0.0164 | :  37%|███▋      | 183/500 [1:11:20<2:02:48, 23.24s/it]
 37%|███▋      | 183/500 [1:11:20<2:02:48, 23.24s/it][AStep: 180 | Loss: -0.0164 | :  37%|███▋      | 184/500 [1:11:43<2:01:37, 23.09s/it]
 37%|███▋      | 184/500 [1:11:43<2:01:37, 23.09s/it][AStep: 180 | Loss: -0.0164 | :  37%|███▋      | 185/500 [1:12:06<2:00:48, 23.01s/it]
 37%|███▋      | 185/500 [1:12:06<2:00:48, 23.01s/it][AStep: 180 | Loss: -0.0164 | :  37%|███▋      | 186/500 [1:12:29<2:01:27, 23.21s/it]
 37%|███▋      | 186/500 [1:12:29<2:01:27, 23.21s/it][AStep: 180 | Loss: -0.0164 | :  37%|███▋      | 187/500 [1:12:54<2:02:42, 23.52s/it]
 37%|███▋      | 187/500 [1:12:54<2:02:41, 23.52s/it][AStep: 180 | Loss: -0.0164 | :  38%|███▊      | 188/500 [1:13:16<2:00:48, 23.23s/it]
 38%|███▊      | 188/500 [1:13:16<2:00:48, 23.23s/it][AStep: 180 | Loss: -0.0164 | :  38%|███▊      | 189/500 [1:13:38<1:58:49, 22.93s/it]
 38%|███▊      | 189/500 [1:13:38<1:58:49, 22.93s/it][AStep: 180 | Loss: -0.0164 | :  38%|███▊      | 190/500 [1:14:01<1:57:45, 22.79s/it]
 38%|███▊      | 190/500 [1:14:01<1:57:45, 22.79s/it][AStep: 180 | Loss: -0.0164 | :  38%|███▊      | 191/500 [1:14:23<1:56:57, 22.71s/it]
 38%|███▊      | 191/500 [1:14:23<1:56:57, 22.71s/it][AStep: 180 | Loss: -0.0164 | :  38%|███▊      | 192/500 [1:14:47<1:57:42, 22.93s/it]
 38%|███▊      | 192/500 [1:14:47<1:57:42, 22.93s/it][AStep: 180 | Loss: -0.0164 | :  39%|███▊      | 193/500 [1:15:10<1:58:25, 23.15s/it]
 39%|███▊      | 193/500 [1:15:10<1:58:25, 23.15s/it][AStep: 180 | Loss: -0.0164 | :  39%|███▉      | 194/500 [1:15:35<1:59:53, 23.51s/it]
 39%|███▉      | 194/500 [1:15:35<1:59:53, 23.51s/it][AStep: 180 | Loss: -0.0164 | :  39%|███▉      | 195/500 [1:15:58<1:58:56, 23.40s/it]
 39%|███▉      | 195/500 [1:15:58<1:58:56, 23.40s/it][AStep: 180 | Loss: -0.0164 | :  39%|███▉      | 196/500 [1:16:20<1:56:32, 23.00s/it]
 39%|███▉      | 196/500 [1:16:20<1:56:32, 23.00s/it][AStep: 180 | Loss: -0.0164 | :  39%|███▉      | 197/500 [1:16:47<2:02:45, 24.31s/it]
 39%|███▉      | 197/500 [1:16:47<2:02:45, 24.31s/it][AStep: 180 | Loss: -0.0164 | :  40%|███▉      | 198/500 [1:17:10<2:00:35, 23.96s/it]
 40%|███▉      | 198/500 [1:17:10<2:00:35, 23.96s/it][AStep: 180 | Loss: -0.0164 | :  40%|███▉      | 199/500 [1:17:34<1:58:54, 23.70s/it]
 40%|███▉      | 199/500 [1:17:34<1:58:54, 23.70s/it][AStep: 180 | Loss: -0.0164 | :  40%|████      | 200/500 [1:17:56<1:56:52, 23.38s/it]
 40%|████      | 200/500 [1:17:56<1:56:52, 23.38s/it][AStep: 200 | Loss: -0.0176 | :  40%|████      | 200/500 [1:17:56<1:56:52, 23.38s/it]                                                                                   
                                                     [A{'loss': -0.0445, 'grad_norm': 7.289237976074219, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 119448.0, 'completions/mean_length': 191.1125, 'completions/min_length': 25.4, 'completions/max_length': 505.05, 'completions/clipped_ratio': 0.13125, 'completions/mean_terminated_length': 143.5040740966797, 'completions/min_terminated_length': 25.4, 'completions/max_terminated_length': 383.5, 'rewards/grpo_reward_function/mean': 0.12437500339001417, 'rewards/grpo_reward_function/std': 0.661071851849556, 'reward': 0.12437500339001417, 'reward_std': 0.5799648985266685, 'frac_reward_zero_std': 0.075, 'entropy': 2.6736428033560515, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.14508996575023, 'epoch': 0.08}
{'loss': -0.0549, 'grad_norm': 2.8568708896636963, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 262830.0, 'completions/mean_length': 263.45625, 'completions/min_length': 36.35, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.240625, 'completions/mean_terminated_length': 186.16103973388672, 'completions/min_terminated_length': 36.35, 'completions/max_terminated_length': 417.8, 'rewards/grpo_reward_function/mean': 0.4087500058114529, 'rewards/grpo_reward_function/std': 0.8475699633359909, 'reward': 0.4087500058114529, 'reward_std': 0.7710581682622433, 'frac_reward_zero_std': 0.025, 'entropy': 2.7565209209918975, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.27575125925214, 'epoch': 0.16}
{'loss': -0.0662, 'grad_norm': 4.160531997680664, 'learning_rate': 1.764e-05, 'num_tokens': 410499.0, 'completions/mean_length': 269.553125, 'completions/min_length': 27.05, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.265625, 'completions/mean_terminated_length': 182.60900650024413, 'completions/min_terminated_length': 27.05, 'completions/max_terminated_length': 411.95, 'rewards/grpo_reward_function/mean': 0.4487500056624413, 'rewards/grpo_reward_function/std': 0.7972397193312645, 'reward': 0.4487500056624413, 'reward_std': 0.6813751250505448, 'frac_reward_zero_std': 0.05, 'entropy': 2.1007195837795734, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.902600035599608, 'epoch': 0.24}
{'loss': -0.0242, 'grad_norm': 3.1132729053497314, 'learning_rate': 1.684e-05, 'num_tokens': 573647.0, 'completions/mean_length': 325.625, 'completions/min_length': 49.2, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.334375, 'completions/mean_terminated_length': 230.43207321166992, 'completions/min_terminated_length': 49.2, 'completions/max_terminated_length': 448.85, 'rewards/grpo_reward_function/mean': 0.44250001907348635, 'rewards/grpo_reward_function/std': 0.7839355856180191, 'reward': 0.44250001907348635, 'reward_std': 0.6581736892461777, 'frac_reward_zero_std': 0.175, 'entropy': 1.464116145670414, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.627045251852543, 'epoch': 0.32}
{'loss': -0.0305, 'grad_norm': 4.526309967041016, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 765149.0, 'completions/mean_length': 415.28125, 'completions/min_length': 75.8, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.590625, 'completions/mean_terminated_length': 264.495435333252, 'completions/min_terminated_length': 75.8, 'completions/max_terminated_length': 431.8, 'rewards/grpo_reward_function/mean': 0.44437501281499864, 'rewards/grpo_reward_function/std': 0.6755385890603065, 'reward': 0.44437501281499864, 'reward_std': 0.5333185732364655, 'frac_reward_zero_std': 0.125, 'entropy': 1.1339088402688504, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.526485529258206, 'epoch': 0.4}
{'loss': -0.0196, 'grad_norm': 2.3268990516662598, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 970644.0, 'completions/mean_length': 450.109375, 'completions/min_length': 102.4, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.759375, 'completions/mean_terminated_length': 256.6513732910156, 'completions/min_terminated_length': 102.4, 'completions/max_terminated_length': 395.8, 'rewards/grpo_reward_function/mean': 0.5475000038743019, 'rewards/grpo_reward_function/std': 0.772058317065239, 'reward': 0.5475000038743019, 'reward_std': 0.6253809481859207, 'frac_reward_zero_std': 0.1, 'entropy': 1.0837527707219123, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.973231423643302, 'epoch': 0.48}
{'loss': -0.0284, 'grad_norm': 2.1654443740844727, 'learning_rate': 1.444e-05, 'num_tokens': 1175726.0, 'completions/mean_length': 453.38125, 'completions/min_length': 188.25, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.796875, 'completions/mean_terminated_length': 202.22083721160888, 'completions/min_terminated_length': 111.45, 'completions/max_terminated_length': 292.6, 'rewards/grpo_reward_function/mean': 0.8093749850988388, 'rewards/grpo_reward_function/std': 0.8657495021820069, 'reward': 0.8093749850988388, 'reward_std': 0.721818582713604, 'frac_reward_zero_std': 0.125, 'entropy': 0.875666880607605, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.928873275505612, 'epoch': 0.56}
{'loss': -0.036, 'grad_norm': 0.4334653615951538, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 1390317.0, 'completions/mean_length': 487.509375, 'completions/min_length': 267.55, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.85625, 'completions/mean_terminated_length': 315.2075004577637, 'completions/min_terminated_length': 216.35, 'completions/max_terminated_length': 406.95, 'rewards/grpo_reward_function/mean': 0.9887499362230301, 'rewards/grpo_reward_function/std': 0.8466251343488693, 'reward': 0.9887499362230301, 'reward_std': 0.7126975417137146, 'frac_reward_zero_std': 0.2125, 'entropy': 0.3111597852781415, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.549595085994223, 'epoch': 0.64}
{'loss': -0.0164, 'grad_norm': 0.34299102425575256, 'learning_rate': 1.284e-05, 'num_tokens': 1608583.0, 'completions/mean_length': 496.53125, 'completions/min_length': 323.6, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.925, 'completions/mean_terminated_length': 204.5000015258789, 'completions/min_terminated_length': 170.0, 'completions/max_terminated_length': 238.35, 'rewards/grpo_reward_function/mean': 1.0106249183416367, 'rewards/grpo_reward_function/std': 0.8639996886253357, 'reward': 1.0106249183416367, 'reward_std': 0.7432759031653404, 'frac_reward_zero_std': 0.275, 'entropy': 0.17329844362102448, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.863842853505048, 'epoch': 0.72}
{'loss': -0.0176, 'grad_norm': 0.9573503136634827, 'learning_rate': 1.204e-05, 'num_tokens': 1827605.0, 'completions/mean_length': 502.54375, 'completions/min_length': 380.55, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.978125, 'completions/mean_terminated_length': 24.75, 'completions/min_terminated_length': 22.15, 'completions/max_terminated_length': 27.35, 'rewards/grpo_reward_function/mean': 1.077499920129776, 'rewards/grpo_reward_function/std': 0.8847286820411682, 'reward': 1.077499920129776, 'reward_std': 0.758032976090908, 'frac_reward_zero_std': 0.275, 'entropy': 0.18528166627511383, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.635681810800452, 'epoch': 0.8}Step: 200 | Loss: -0.0176 | :  40%|████      | 200/500 [1:17:56<1:56:52, 23.38s/it]
 40%|████      | 200/500 [1:17:56<1:56:52, 23.38s/it][AStep: 200 | Loss: -0.0176 | :  40%|████      | 201/500 [1:18:21<1:58:44, 23.83s/it]
 40%|████      | 201/500 [1:18:21<1:58:44, 23.83s/it][AStep: 200 | Loss: -0.0176 | :  40%|████      | 202/500 [1:18:45<1:57:51, 23.73s/it]
 40%|████      | 202/500 [1:18:45<1:57:51, 23.73s/it][AStep: 200 | Loss: -0.0176 | :  41%|████      | 203/500 [1:19:06<1:54:09, 23.06s/it]
 41%|████      | 203/500 [1:19:06<1:54:09, 23.06s/it][AStep: 200 | Loss: -0.0176 | :  41%|████      | 204/500 [1:19:30<1:54:45, 23.26s/it]
 41%|████      | 204/500 [1:19:30<1:54:45, 23.26s/it][AStep: 200 | Loss: -0.0176 | :  41%|████      | 205/500 [1:19:52<1:53:28, 23.08s/it]
 41%|████      | 205/500 [1:19:52<1:53:28, 23.08s/it][AStep: 200 | Loss: -0.0176 | :  41%|████      | 206/500 [1:20:16<1:53:30, 23.16s/it]
 41%|████      | 206/500 [1:20:16<1:53:30, 23.16s/it][AStep: 200 | Loss: -0.0176 | :  41%|████▏     | 207/500 [1:20:42<1:57:27, 24.05s/it]
 41%|████▏     | 207/500 [1:20:42<1:57:27, 24.05s/it][AStep: 200 | Loss: -0.0176 | :  42%|████▏     | 208/500 [1:21:09<2:01:19, 24.93s/it]
 42%|████▏     | 208/500 [1:21:09<2:01:19, 24.93s/it][AStep: 200 | Loss: -0.0176 | :  42%|████▏     | 209/500 [1:21:32<1:58:20, 24.40s/it]
 42%|████▏     | 209/500 [1:21:32<1:58:20, 24.40s/it][AStep: 200 | Loss: -0.0176 | :  42%|████▏     | 210/500 [1:21:57<1:59:21, 24.69s/it]
 42%|████▏     | 210/500 [1:21:57<1:59:21, 24.69s/it][AStep: 200 | Loss: -0.0176 | :  42%|████▏     | 211/500 [1:22:19<1:54:44, 23.82s/it]
 42%|████▏     | 211/500 [1:22:19<1:54:44, 23.82s/it][AStep: 200 | Loss: -0.0176 | :  42%|████▏     | 212/500 [1:22:42<1:52:24, 23.42s/it]
 42%|████▏     | 212/500 [1:22:42<1:52:24, 23.42s/it][AStep: 200 | Loss: -0.0176 | :  43%|████▎     | 213/500 [1:23:04<1:50:13, 23.04s/it]
 43%|████▎     | 213/500 [1:23:04<1:50:13, 23.04s/it][AStep: 200 | Loss: -0.0176 | :  43%|████▎     | 214/500 [1:23:25<1:47:44, 22.60s/it]
 43%|████▎     | 214/500 [1:23:25<1:47:44, 22.60s/it][AStep: 200 | Loss: -0.0176 | :  43%|████▎     | 215/500 [1:23:47<1:46:28, 22.42s/it]
 43%|████▎     | 215/500 [1:23:47<1:46:28, 22.42s/it][AStep: 200 | Loss: -0.0176 | :  43%|████▎     | 216/500 [1:24:11<1:47:32, 22.72s/it]
 43%|████▎     | 216/500 [1:24:11<1:47:32, 22.72s/it][AStep: 200 | Loss: -0.0176 | :  43%|████▎     | 217/500 [1:24:35<1:49:45, 23.27s/it]
 43%|████▎     | 217/500 [1:24:35<1:49:45, 23.27s/it][AStep: 200 | Loss: -0.0176 | :  44%|████▎     | 218/500 [1:25:03<1:55:01, 24.47s/it]
 44%|████▎     | 218/500 [1:25:03<1:55:01, 24.47s/it][AStep: 200 | Loss: -0.0176 | :  44%|████▍     | 219/500 [1:25:25<1:51:15, 23.75s/it]
 44%|████▍     | 219/500 [1:25:25<1:51:15, 23.75s/it][AStep: 200 | Loss: -0.0176 | :  44%|████▍     | 220/500 [1:25:47<1:49:02, 23.37s/it]
 44%|████▍     | 220/500 [1:25:47<1:49:02, 23.37s/it][AStep: 220 | Loss: -0.0039 | :  44%|████▍     | 220/500 [1:25:47<1:49:02, 23.37s/it]                                                                                   
                                                     [AStep: 220 | Loss: -0.0039 | :  44%|████▍     | 220/500 [1:25:47<1:49:02, 23.37s/it]
 44%|████▍     | 220/500 [1:25:47<1:49:02, 23.37s/it][AStep: 220 | Loss: -0.0039 | :  44%|████▍     | 221/500 [1:26:09<1:47:04, 23.03s/it]
 44%|████▍     | 221/500 [1:26:09<1:47:05, 23.03s/it][AStep: 220 | Loss: -0.0039 | :  44%|████▍     | 222/500 [1:26:35<1:49:38, 23.66s/it]
 44%|████▍     | 222/500 [1:26:35<1:49:38, 23.66s/it][AStep: 220 | Loss: -0.0039 | :  45%|████▍     | 223/500 [1:26:58<1:49:22, 23.69s/it]
 45%|████▍     | 223/500 [1:26:58<1:49:22, 23.69s/it][AStep: 220 | Loss: -0.0039 | :  45%|████▍     | 224/500 [1:27:21<1:47:07, 23.29s/it]
 45%|████▍     | 224/500 [1:27:21<1:47:07, 23.29s/it][AStep: 220 | Loss: -0.0039 | :  45%|████▌     | 225/500 [1:27:43<1:45:42, 23.06s/it]
